Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.844ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.868ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    3.56ms 188.16ms   99.93%
    Req/Sec    51.92     91.04   333.00     77.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.97ms
 90.000%    2.41ms
 99.000%    3.20ms
 99.900%    4.33ms
 99.990%  185.98ms
 99.999%  188.29ms
100.000%  188.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.269     0.000000            1         1.00
       0.694     0.100000         1382         1.11
       0.942     0.200000         2762         1.25
       1.146     0.300000         4145         1.43
       1.305     0.400000         5523         1.67
       1.449     0.500000         6906         2.00
       1.533     0.550000         7591         2.22
       1.634     0.600000         8285         2.50
       1.735     0.650000         8972         2.86
       1.851     0.700000         9662         3.33
       1.970     0.750000        10356         4.00
       2.032     0.775000        10702         4.44
       2.097     0.800000        11044         5.00
       2.167     0.825000        11390         5.71
       2.237     0.850000        11735         6.67
       2.315     0.875000        12082         8.00
       2.357     0.887500        12252         8.89
       2.409     0.900000        12430        10.00
       2.453     0.912500        12595        11.43
       2.513     0.925000        12770        13.33
       2.573     0.937500        12939        16.00
       2.609     0.943750        13024        17.78
       2.651     0.950000        13113        20.00
       2.695     0.956250        13199        22.86
       2.743     0.962500        13286        26.67
       2.811     0.968750        13371        32.00
       2.837     0.971875        13412        35.56
       2.875     0.975000        13457        40.00
       2.919     0.978125        13499        45.71
       2.969     0.981250        13543        53.33
       3.029     0.984375        13585        64.00
       3.067     0.985938        13607        71.11
       3.105     0.987500        13630        80.00
       3.169     0.989062        13650        91.43
       3.245     0.990625        13671       106.67
       3.339     0.992188        13693       128.00
       3.385     0.992969        13703       142.22
       3.419     0.993750        13714       160.00
       3.457     0.994531        13725       182.86
       3.529     0.995313        13736       213.33
       3.611     0.996094        13747       256.00
       3.663     0.996484        13752       284.44
       3.707     0.996875        13757       320.00
       3.787     0.997266        13763       365.71
       3.875     0.997656        13768       426.67
       3.985     0.998047        13774       512.00
       3.999     0.998242        13776       568.89
       4.077     0.998437        13779       640.00
       4.135     0.998633        13782       731.43
       4.203     0.998828        13784       853.33
       4.383     0.999023        13788      1024.00
       4.383     0.999121        13788      1137.78
       4.611     0.999219        13790      1280.00
       4.655     0.999316        13791      1462.86
       5.411     0.999414        13792      1706.67
       7.115     0.999512        13794      2048.00
       7.115     0.999561        13794      2275.56
       7.367     0.999609        13795      2560.00
     184.063     0.999658        13796      2925.71
     184.063     0.999707        13796      3413.33
     184.447     0.999756        13797      4096.00
     184.447     0.999780        13797      4551.11
     185.727     0.999805        13798      5120.00
     185.727     0.999829        13798      5851.43
     185.727     0.999854        13798      6826.67
     185.983     0.999878        13799      8192.00
     185.983     0.999890        13799      9102.22
     185.983     0.999902        13799     10240.00
     185.983     0.999915        13799     11702.86
     185.983     0.999927        13799     13653.33
     188.287     0.999939        13800     16384.00
     188.287     1.000000        13800          inf
#[Mean    =        1.593, StdDeviation   =        3.564]
#[Max     =      188.160, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18008 requests in 45.00s, 6.75MB read
  Non-2xx or 3xx responses: 10724
Requests/sec:    400.16
Transfer/sec:    153.59KB
