Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.234ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.068ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.092ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.606ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.39ms    4.06ms 211.46ms   96.25%
    Req/Sec    64.93    209.96     2.27k    97.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    2.71ms
 90.000%    4.63ms
 99.000%    7.95ms
 99.900%    9.41ms
 99.990%  202.37ms
 99.999%  211.58ms
100.000%  211.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.323     0.000000            1         1.00
       0.866     0.100000         1740         1.11
       1.169     0.200000         3481         1.25
       1.411     0.300000         5221         1.43
       1.616     0.400000         6963         1.67
       1.879     0.500000         8703         2.00
       2.014     0.550000         9570         2.22
       2.159     0.600000        10440         2.50
       2.317     0.650000        11315         2.86
       2.497     0.700000        12181         3.33
       2.707     0.750000        13052         4.00
       2.845     0.775000        13488         4.44
       3.017     0.800000        13924         5.00
       3.229     0.825000        14355         5.71
       3.567     0.850000        14790         6.67
       3.987     0.875000        15225         8.00
       4.275     0.887500        15446         8.89
       4.627     0.900000        15661        10.00
       4.967     0.912500        15879        11.43
       5.343     0.925000        16097        13.33
       5.691     0.937500        16316        16.00
       5.855     0.943750        16424        17.78
       6.035     0.950000        16532        20.00
       6.231     0.956250        16640        22.86
       6.451     0.962500        16748        26.67
       6.731     0.968750        16857        32.00
       6.875     0.971875        16912        35.56
       7.023     0.975000        16965        40.00
       7.195     0.978125        17020        45.71
       7.351     0.981250        17074        53.33
       7.491     0.984375        17129        64.00
       7.603     0.985938        17157        71.11
       7.743     0.987500        17184        80.00
       7.887     0.989062        17210        91.43
       8.015     0.990625        17237       106.67
       8.167     0.992188        17265       128.00
       8.247     0.992969        17278       142.22
       8.359     0.993750        17292       160.00
       8.415     0.994531        17306       182.86
       8.519     0.995313        17319       213.33
       8.655     0.996094        17333       256.00
       8.719     0.996484        17340       284.44
       8.839     0.996875        17347       320.00
       8.879     0.997266        17353       365.71
       8.951     0.997656        17361       426.67
       9.047     0.998047        17367       512.00
       9.127     0.998242        17370       568.89
       9.183     0.998437        17373       640.00
       9.271     0.998633        17377       731.43
       9.303     0.998828        17380       853.33
       9.463     0.999023        17384      1024.00
       9.495     0.999121        17385      1137.78
       9.551     0.999219        17387      1280.00
       9.615     0.999316        17389      1462.86
       9.631     0.999414        17391      1706.67
       9.647     0.999512        17392      2048.00
       9.807     0.999561        17393      2275.56
      10.143     0.999609        17394      2560.00
     200.319     0.999658        17395      2925.71
     200.319     0.999707        17395      3413.33
     200.959     0.999756        17396      4096.00
     201.087     0.999780        17397      4551.11
     201.087     0.999805        17397      5120.00
     202.367     0.999829        17398      5851.43
     202.367     0.999854        17398      6826.67
     202.367     0.999878        17398      8192.00
     205.311     0.999890        17399      9102.22
     205.311     0.999902        17399     10240.00
     205.311     0.999915        17399     11702.86
     205.311     0.999927        17399     13653.33
     205.311     0.999939        17399     16384.00
     211.583     0.999945        17400     18204.44
     211.583     1.000000        17400          inf
#[Mean    =        2.386, StdDeviation   =        4.063]
#[Max     =      211.456, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22400 requests in 45.20s, 8.34MB read
  Non-2xx or 3xx responses: 13342
Requests/sec:    495.56
Transfer/sec:    188.89KB
