Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.440ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.811ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.127ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.592ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.119ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.442ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.132ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.36ms   10.14ms 287.23ms   99.36%
    Req/Sec     1.85k   234.45     4.33k    73.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.16ms
 90.000%    2.93ms
 99.000%    6.53ms
 99.900%  183.93ms
 99.990%  218.11ms
 99.999%  260.22ms
100.000%  287.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       0.592     0.100000        48862         1.11
       0.838     0.200000        97785         1.25
       1.067     0.300000       146499         1.43
       1.273     0.400000       195371         1.67
       1.475     0.500000       244230         2.00
       1.584     0.550000       268525         2.22
       1.703     0.600000       292956         2.50
       1.838     0.650000       317361         2.86
       1.990     0.700000       341854         3.33
       2.159     0.750000       366262         4.00
       2.251     0.775000       378376         4.44
       2.353     0.800000       390761         5.00
       2.467     0.825000       402939         5.71
       2.595     0.850000       415081         6.67
       2.745     0.875000       427232         8.00
       2.833     0.887500       433362         8.89
       2.931     0.900000       439480        10.00
       3.041     0.912500       445573        11.43
       3.167     0.925000       451602        13.33
       3.319     0.937500       457692        16.00
       3.413     0.943750       460782        17.78
       3.521     0.950000       463806        20.00
       3.651     0.956250       466871        22.86
       3.805     0.962500       469918        26.67
       4.005     0.968750       472965        32.00
       4.127     0.971875       474485        35.56
       4.275     0.975000       475994        40.00
       4.459     0.978125       477534        45.71
       4.723     0.981250       479050        53.33
       5.083     0.984375       480569        64.00
       5.343     0.985938       481335        71.11
       5.675     0.987500       482102        80.00
       6.127     0.989062       482858        91.43
       6.851     0.990625       483621       106.67
       8.015     0.992188       484383       128.00
       9.231     0.992969       484765       142.22
      13.551     0.993750       485146       160.00
      37.279     0.994531       485528       182.86
      62.335     0.995313       485909       213.33
      88.063     0.996094       486290       256.00
     100.863     0.996484       486481       284.44
     113.727     0.996875       486672       320.00
     126.399     0.997266       486863       365.71
     139.263     0.997656       487053       426.67
     152.191     0.998047       487246       512.00
     160.383     0.998242       487339       568.89
     165.119     0.998437       487438       640.00
     173.055     0.998633       487530       731.43
     178.559     0.998828       487629       853.33
     185.087     0.999023       487722      1024.00
     189.183     0.999121       487768      1137.78
     191.615     0.999219       487819      1280.00
     193.919     0.999316       487864      1462.86
     197.759     0.999414       487911      1706.67
     202.751     0.999512       487961      2048.00
     203.519     0.999561       487985      2275.56
     204.671     0.999609       488007      2560.00
     205.695     0.999658       488034      2925.71
     206.719     0.999707       488054      3413.33
     208.127     0.999756       488078      4096.00
     209.535     0.999780       488092      4551.11
     210.559     0.999805       488103      5120.00
     212.095     0.999829       488114      5851.43
     213.375     0.999854       488126      6826.67
     216.575     0.999878       488138      8192.00
     217.599     0.999890       488144      9102.22
     218.367     0.999902       488150     10240.00
     219.775     0.999915       488156     11702.86
     221.055     0.999927       488163     13653.33
     224.255     0.999939       488168     16384.00
     227.327     0.999945       488171     18204.44
     230.015     0.999951       488174     20480.00
     231.423     0.999957       488177     23405.71
     232.831     0.999963       488180     27306.67
     234.367     0.999969       488183     32768.00
     235.007     0.999973       488185     36408.89
     236.159     0.999976       488186     40960.00
     236.543     0.999979       488187     46811.43
     247.423     0.999982       488189     54613.33
     248.319     0.999985       488190     65536.00
     248.447     0.999986       488191     72817.78
     260.223     0.999988       488192     81920.00
     260.223     0.999989       488192     93622.86
     261.503     0.999991       488193    109226.67
     273.407     0.999992       488194    131072.00
     273.407     0.999993       488194    145635.56
     273.663     0.999994       488195    163840.00
     273.663     0.999995       488195    187245.71
     273.663     0.999995       488195    218453.33
     287.487     0.999996       488197    262144.00
     287.487     1.000000       488197          inf
#[Mean    =        2.364, StdDeviation   =       10.141]
#[Max     =      287.232, Total count    =       488197]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629186 requests in 44.99s, 235.02MB read
  Non-2xx or 3xx responses: 377871
Requests/sec:  13983.85
Transfer/sec:      5.22MB
