Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.006ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.415ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.849ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.556ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.675ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.252ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.206ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.641ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.49ms   11.49ms 407.81ms   99.10%
    Req/Sec     2.36k   404.91     5.00k    73.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.92ms
 75.000%    3.30ms
 90.000%    5.67ms
 99.000%   14.00ms
 99.900%  191.62ms
 99.990%  225.41ms
 99.999%  344.06ms
100.000%  408.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.174     0.000000            1         1.00
       0.723     0.100000        62973         1.11
       1.030     0.200000       125559         1.25
       1.310     0.300000       188358         1.43
       1.592     0.400000       251178         1.67
       1.921     0.500000       313903         2.00
       2.119     0.550000       345412         2.22
       2.343     0.600000       376641         2.50
       2.607     0.650000       408177         2.86
       2.919     0.700000       439559         3.33
       3.303     0.750000       470763         4.00
       3.537     0.775000       486463         4.44
       3.809     0.800000       502145         5.00
       4.135     0.825000       517904         5.71
       4.535     0.850000       533605         6.67
       5.031     0.875000       549233         8.00
       5.331     0.887500       557092         8.89
       5.671     0.900000       564983        10.00
       6.059     0.912500       572784        11.43
       6.511     0.925000       580610        13.33
       7.055     0.937500       588474        16.00
       7.363     0.943750       592382        17.78
       7.715     0.950000       596327        20.00
       8.115     0.956250       600247        22.86
       8.567     0.962500       604179        26.67
       9.103     0.968750       608070        32.00
       9.423     0.971875       610056        35.56
       9.783     0.975000       611990        40.00
      10.215     0.978125       613973        45.71
      10.743     0.981250       615924        53.33
      11.487     0.984375       617879        64.00
      11.967     0.985938       618858        71.11
      12.567     0.987500       619841        80.00
      13.343     0.989062       620824        91.43
      14.583     0.990625       621799       106.67
      18.015     0.992188       622781       128.00
      29.567     0.992969       623267       142.22
      50.495     0.993750       623758       160.00
      71.423     0.994531       624249       182.86
      92.607     0.995313       624739       213.33
     113.983     0.996094       625229       256.00
     124.543     0.996484       625474       284.44
     135.039     0.996875       625719       320.00
     145.535     0.997266       625964       365.71
     155.903     0.997656       626210       426.67
     166.271     0.998047       626459       512.00
     171.391     0.998242       626577       568.89
     176.767     0.998437       626700       640.00
     182.143     0.998633       626825       731.43
     187.391     0.998828       626948       853.33
     192.255     0.999023       627070      1024.00
     195.455     0.999121       627130      1137.78
     197.631     0.999219       627193      1280.00
     200.191     0.999316       627255      1462.86
     202.751     0.999414       627315      1706.67
     205.695     0.999512       627374      2048.00
     206.719     0.999561       627410      2275.56
     207.743     0.999609       627435      2560.00
     209.151     0.999658       627470      2925.71
     210.559     0.999707       627497      3413.33
     212.479     0.999756       627527      4096.00
     213.887     0.999780       627544      4551.11
     215.423     0.999805       627558      5120.00
     216.831     0.999829       627573      5851.43
     218.495     0.999854       627589      6826.67
     221.951     0.999878       627604      8192.00
     222.719     0.999890       627612      9102.22
     225.919     0.999902       627619     10240.00
     228.991     0.999915       627627     11702.86
     232.703     0.999927       627636     13653.33
     235.391     0.999939       627642     16384.00
     237.695     0.999945       627646     18204.44
     244.991     0.999951       627650     20480.00
     251.263     0.999957       627654     23405.71
     254.719     0.999963       627658     27306.67
     262.015     0.999969       627661     32768.00
     263.423     0.999973       627664     36408.89
     269.311     0.999976       627665     40960.00
     273.663     0.999979       627667     46811.43
     291.071     0.999982       627669     54613.33
     312.831     0.999985       627671     65536.00
     323.583     0.999986       627672     72817.78
     333.311     0.999988       627673     81920.00
     344.063     0.999989       627674     93622.86
     354.815     0.999991       627675    109226.67
     365.823     0.999992       627676    131072.00
     365.823     0.999993       627676    145635.56
     376.831     0.999994       627677    163840.00
     376.831     0.999995       627677    187245.71
     386.303     0.999995       627678    218453.33
     386.303     0.999996       627678    262144.00
     386.303     0.999997       627678    291271.11
     397.311     0.999997       627679    327680.00
     397.311     0.999997       627679    374491.43
     397.311     0.999998       627679    436906.67
     397.311     0.999998       627679    524288.00
     397.311     0.999998       627679    582542.22
     408.063     0.999998       627680    655360.00
     408.063     1.000000       627680          inf
#[Mean    =        3.487, StdDeviation   =       11.490]
#[Max     =      407.808, Total count    =       627680]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806757 requests in 44.99s, 301.47MB read
  Non-2xx or 3xx responses: 483446
Requests/sec:  17930.21
Transfer/sec:      6.70MB
