Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.956ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.448ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.61ms    4.50ms 203.90ms   99.95%
    Req/Sec    45.70     87.16   333.00     80.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.96ms
 90.000%    2.41ms
 99.000%    3.16ms
 99.900%    3.90ms
 99.990%  202.88ms
 99.999%  204.03ms
100.000%  204.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.282     0.000000            1         1.00
       0.689     0.100000         1220         1.11
       0.922     0.200000         2445         1.25
       1.123     0.300000         3663         1.43
       1.290     0.400000         4883         1.67
       1.444     0.500000         6107         2.00
       1.528     0.550000         6716         2.22
       1.621     0.600000         7328         2.50
       1.727     0.650000         7930         2.86
       1.842     0.700000         8545         3.33
       1.964     0.750000         9152         4.00
       2.028     0.775000         9458         4.44
       2.099     0.800000         9762         5.00
       2.165     0.825000        10067         5.71
       2.241     0.850000        10370         6.67
       2.317     0.875000        10681         8.00
       2.359     0.887500        10829         8.89
       2.411     0.900000        10984        10.00
       2.469     0.912500        11134        11.43
       2.523     0.925000        11286        13.33
       2.585     0.937500        11442        16.00
       2.617     0.943750        11515        17.78
       2.661     0.950000        11590        20.00
       2.701     0.956250        11673        22.86
       2.743     0.962500        11744        26.67
       2.803     0.968750        11819        32.00
       2.831     0.971875        11857        35.56
       2.873     0.975000        11902        40.00
       2.909     0.978125        11936        45.71
       2.951     0.981250        11973        53.33
       3.015     0.984375        12011        64.00
       3.051     0.985938        12030        71.11
       3.103     0.987500        12049        80.00
       3.145     0.989062        12067        91.43
       3.171     0.990625        12087       106.67
       3.227     0.992188        12105       128.00
       3.253     0.992969        12116       142.22
       3.285     0.993750        12125       160.00
       3.335     0.994531        12134       182.86
       3.373     0.995313        12143       213.33
       3.447     0.996094        12153       256.00
       3.483     0.996484        12158       284.44
       3.529     0.996875        12162       320.00
       3.595     0.997266        12167       365.71
       3.615     0.997656        12172       426.67
       3.719     0.998047        12177       512.00
       3.737     0.998242        12179       568.89
       3.803     0.998437        12182       640.00
       3.819     0.998633        12184       731.43
       3.845     0.998828        12186       853.33
       3.985     0.999023        12189      1024.00
       4.017     0.999121        12190      1137.78
       4.057     0.999219        12191      1280.00
       4.207     0.999316        12192      1462.86
       4.295     0.999414        12193      1706.67
     201.343     0.999512        12195      2048.00
     201.343     0.999561        12195      2275.56
     201.855     0.999609        12196      2560.00
     201.855     0.999658        12196      2925.71
     202.111     0.999707        12197      3413.33
     202.367     0.999756        12198      4096.00
     202.367     0.999780        12198      4551.11
     202.367     0.999805        12198      5120.00
     202.367     0.999829        12198      5851.43
     202.879     0.999854        12199      6826.67
     202.879     0.999878        12199      8192.00
     202.879     0.999890        12199      9102.22
     202.879     0.999902        12199     10240.00
     202.879     0.999915        12199     11702.86
     204.031     0.999927        12200     13653.33
     204.031     1.000000        12200          inf
#[Mean    =        1.615, StdDeviation   =        4.500]
#[Max     =      203.904, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15808 requests in 45.14s, 5.90MB read
  Non-2xx or 3xx responses: 9538
Requests/sec:    350.17
Transfer/sec:    133.78KB
