Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.700ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.108ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 9.944ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.360ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.706ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 7.594ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.234ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 10.406ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.92ms   19.15ms 436.22ms   97.78%
    Req/Sec     3.05k   321.93     4.43k    69.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.16ms
 75.000%   10.91ms
 90.000%   15.73ms
 99.000%  112.96ms
 99.900%  220.03ms
 99.990%  325.63ms
 99.999%  406.02ms
100.000%  436.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.173     0.000000            2         1.00
       0.963     0.100000        83673         1.11
       1.433     0.200000       167501         1.25
       2.024     0.300000       251114         1.43
       3.197     0.400000       334769         1.67
       5.163     0.500000       418437         2.00
       6.335     0.550000       460208         2.22
       7.511     0.600000       502097         2.50
       8.663     0.650000       544038         2.86
       9.783     0.700000       585728         3.33
      10.911     0.750000       627549         4.00
      11.503     0.775000       648488         4.44
      12.143     0.800000       669454         5.00
      12.847     0.825000       690472         5.71
      13.639     0.850000       711233         6.67
      14.575     0.875000       732230         8.00
      15.111     0.887500       742703         8.89
      15.727     0.900000       753098        10.00
      16.447     0.912500       763689        11.43
      17.295     0.925000       774018        13.33
      18.399     0.937500       784556        16.00
      19.055     0.943750       789709        17.78
      19.823     0.950000       794914        20.00
      20.767     0.956250       800108        22.86
      21.935     0.962500       805349        26.67
      23.551     0.968750       810574        32.00
      24.671     0.971875       813195        35.56
      26.127     0.975000       815805        40.00
      28.367     0.978125       818416        45.71
      32.351     0.981250       821024        53.33
      47.807     0.984375       823637        64.00
      66.111     0.985938       824949        71.11
      83.967     0.987500       826251        80.00
     101.951     0.989062       827561        91.43
     120.447     0.990625       828866       106.67
     139.519     0.992188       830175       128.00
     148.479     0.992969       830830       142.22
     157.695     0.993750       831488       160.00
     166.911     0.994531       832144       182.86
     176.383     0.995313       832793       213.33
     185.727     0.996094       833446       256.00
     190.079     0.996484       833769       284.44
     194.687     0.996875       834096       320.00
     199.167     0.997266       834425       365.71
     203.647     0.997656       834756       426.67
     208.255     0.998047       835075       512.00
     210.431     0.998242       835242       568.89
     212.351     0.998437       835405       640.00
     214.655     0.998633       835571       731.43
     217.343     0.998828       835731       853.33
     220.671     0.999023       835901      1024.00
     222.975     0.999121       835976      1137.78
     225.279     0.999219       836057      1280.00
     228.607     0.999316       836140      1462.86
     232.703     0.999414       836220      1706.67
     238.975     0.999512       836301      2048.00
     242.047     0.999561       836343      2275.56
     246.911     0.999609       836386      2560.00
     251.135     0.999658       836424      2925.71
     257.023     0.999707       836464      3413.33
     264.191     0.999756       836505      4096.00
     268.543     0.999780       836529      4551.11
     274.431     0.999805       836546      5120.00
     284.415     0.999829       836567      5851.43
     296.191     0.999854       836587      6826.67
     313.855     0.999878       836607      8192.00
     319.487     0.999890       836618      9102.22
     327.679     0.999902       836628     10240.00
     333.567     0.999915       836638     11702.86
     341.759     0.999927       836649     13653.33
     349.439     0.999939       836658     16384.00
     354.559     0.999945       836664     18204.44
     360.959     0.999951       836669     20480.00
     365.823     0.999957       836674     23405.71
     372.735     0.999963       836679     27306.67
     382.207     0.999969       836684     32768.00
     388.351     0.999973       836687     36408.89
     390.143     0.999976       836689     40960.00
     393.215     0.999979       836692     46811.43
     396.287     0.999982       836694     54613.33
     401.407     0.999985       836697     65536.00
     402.687     0.999986       836699     72817.78
     402.687     0.999988       836699     81920.00
     406.015     0.999989       836701     93622.86
     409.599     0.999991       836702    109226.67
     410.623     0.999992       836703    131072.00
     412.927     0.999993       836704    145635.56
     412.927     0.999994       836704    163840.00
     417.023     0.999995       836705    187245.71
     420.351     0.999995       836706    218453.33
     420.351     0.999996       836706    262144.00
     420.863     0.999997       836707    291271.11
     420.863     0.999997       836707    327680.00
     420.863     0.999997       836707    374491.43
     428.543     0.999998       836708    436906.67
     428.543     0.999998       836708    524288.00
     428.543     0.999998       836708    582542.22
     428.543     0.999998       836708    655360.00
     428.543     0.999999       836708    748982.86
     436.479     0.999999       836709    873813.33
     436.479     1.000000       836709          inf
#[Mean    =        8.921, StdDeviation   =       19.145]
#[Max     =      436.224, Total count    =       836709]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1075418 requests in 44.99s, 402.05MB read
  Non-2xx or 3xx responses: 645481
Requests/sec:  23905.12
Transfer/sec:      8.94MB
