Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.753ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.769ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.634ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.013ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76ms    6.98ms 263.17ms   99.72%
    Req/Sec   790.42    115.47     1.78k    78.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.85ms
 90.000%    2.30ms
 99.000%    3.48ms
 99.900%  142.21ms
 99.990%  210.94ms
 99.999%  251.01ms
100.000%  263.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.195     0.000000            1         1.00
       0.616     0.100000        20928         1.11
       0.856     0.200000        41866         1.25
       1.059     0.300000        62889         1.43
       1.221     0.400000        83834         1.67
       1.370     0.500000       104740         2.00
       1.451     0.550000       115160         2.22
       1.538     0.600000       125556         2.50
       1.633     0.650000       136043         2.86
       1.738     0.700000       146525         3.33
       1.853     0.750000       156983         4.00
       1.914     0.775000       162179         4.44
       1.978     0.800000       167448         5.00
       2.046     0.825000       172671         5.71
       2.119     0.850000       177868         6.67
       2.201     0.875000       183113         8.00
       2.247     0.887500       185762         8.89
       2.297     0.900000       188344        10.00
       2.353     0.912500       190937        11.43
       2.417     0.925000       193541        13.33
       2.497     0.937500       196162        16.00
       2.543     0.943750       197500        17.78
       2.593     0.950000       198773        20.00
       2.653     0.956250       200089        22.86
       2.725     0.962500       201409        26.67
       2.807     0.968750       202701        32.00
       2.853     0.971875       203346        35.56
       2.911     0.975000       204009        40.00
       2.983     0.978125       204659        45.71
       3.071     0.981250       205319        53.33
       3.179     0.984375       205963        64.00
       3.243     0.985938       206284        71.11
       3.315     0.987500       206612        80.00
       3.407     0.989062       206945        91.43
       3.527     0.990625       207265       106.67
       3.673     0.992188       207594       128.00
       3.779     0.992969       207756       142.22
       3.913     0.993750       207920       160.00
       4.111     0.994531       208082       182.86
       4.447     0.995313       208246       213.33
       4.983     0.996094       208409       256.00
       5.511     0.996484       208492       284.44
       6.427     0.996875       208573       320.00
      10.343     0.997266       208654       365.71
      42.495     0.997656       208736       426.67
      74.687     0.998047       208818       512.00
      85.695     0.998242       208859       568.89
     106.111     0.998437       208900       640.00
     113.983     0.998633       208940       731.43
     137.087     0.998828       208981       853.33
     143.871     0.999023       209022      1024.00
     166.015     0.999121       209043      1137.78
     169.471     0.999219       209065      1280.00
     172.543     0.999316       209083      1462.86
     174.975     0.999414       209106      1706.67
     182.143     0.999512       209124      2048.00
     199.551     0.999561       209135      2275.56
     201.343     0.999609       209146      2560.00
     202.623     0.999658       209157      2925.71
     203.647     0.999707       209165      3413.33
     204.927     0.999756       209175      4096.00
     205.951     0.999780       209181      4551.11
     206.975     0.999805       209189      5120.00
     207.103     0.999829       209191      5851.43
     207.999     0.999854       209196      6826.67
     210.047     0.999878       209201      8192.00
     210.559     0.999890       209204      9102.22
     211.327     0.999902       209206     10240.00
     212.351     0.999915       209209     11702.86
     213.759     0.999927       209211     13653.33
     215.423     0.999939       209214     16384.00
     216.447     0.999945       209215     18204.44
     217.983     0.999951       209216     20480.00
     218.879     0.999957       209218     23405.71
     221.055     0.999963       209219     27306.67
     226.431     0.999969       209220     32768.00
     230.271     0.999973       209221     36408.89
     230.271     0.999976       209221     40960.00
     231.935     0.999979       209222     46811.43
     250.367     0.999982       209223     54613.33
     250.367     0.999985       209223     65536.00
     251.007     0.999986       209224     72817.78
     251.007     0.999988       209224     81920.00
     251.007     0.999989       209224     93622.86
     258.175     0.999991       209225    109226.67
     258.175     0.999992       209225    131072.00
     258.175     0.999993       209225    145635.56
     258.175     0.999994       209225    163840.00
     258.175     0.999995       209225    187245.71
     263.423     0.999995       209226    218453.33
     263.423     1.000000       209226          inf
#[Mean    =        1.762, StdDeviation   =        6.983]
#[Max     =      263.168, Total count    =       209226]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  269715 requests in 45.00s, 100.84MB read
  Non-2xx or 3xx responses: 161645
Requests/sec:   5994.19
Transfer/sec:      2.24MB
