Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.180ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    4.51ms 206.46ms   99.92%
    Req/Sec    38.79    131.56     2.78k    85.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.56ms
 75.000%    2.14ms
 90.000%    2.66ms
 99.000%    4.00ms
 99.900%    6.10ms
 99.990%  204.54ms
 99.999%  206.59ms
100.000%  206.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.272     0.000000            1         1.00
       0.747     0.100000         1040         1.11
       1.011     0.200000         2083         1.25
       1.218     0.300000         3122         1.43
       1.390     0.400000         4163         1.67
       1.559     0.500000         5208         2.00
       1.666     0.550000         5720         2.22
       1.777     0.600000         6242         2.50
       1.881     0.650000         6764         2.86
       2.007     0.700000         7285         3.33
       2.137     0.750000         7811         4.00
       2.211     0.775000         8062         4.44
       2.287     0.800000         8323         5.00
       2.365     0.825000         8584         5.71
       2.449     0.850000         8847         6.67
       2.545     0.875000         9100         8.00
       2.607     0.887500         9233         8.89
       2.663     0.900000         9362        10.00
       2.733     0.912500         9490        11.43
       2.819     0.925000         9620        13.33
       2.913     0.937500         9754        16.00
       2.959     0.943750         9815        17.78
       3.019     0.950000         9880        20.00
       3.093     0.956250         9945        22.86
       3.177     0.962500        10011        26.67
       3.273     0.968750        10075        32.00
       3.321     0.971875        10108        35.56
       3.399     0.975000        10140        40.00
       3.505     0.978125        10173        45.71
       3.577     0.981250        10205        53.33
       3.703     0.984375        10238        64.00
       3.771     0.985938        10254        71.11
       3.847     0.987500        10270        80.00
       3.929     0.989062        10287        91.43
       4.041     0.990625        10303       106.67
       4.187     0.992188        10319       128.00
       4.259     0.992969        10327       142.22
       4.303     0.993750        10335       160.00
       4.391     0.994531        10344       182.86
       4.523     0.995313        10352       213.33
       4.775     0.996094        10360       256.00
       4.879     0.996484        10364       284.44
       4.971     0.996875        10368       320.00
       5.131     0.997266        10372       365.71
       5.283     0.997656        10376       426.67
       5.467     0.998047        10380       512.00
       5.587     0.998242        10382       568.89
       5.755     0.998437        10384       640.00
       5.863     0.998633        10386       731.43
       6.059     0.998828        10388       853.33
       6.103     0.999023        10390      1024.00
       6.119     0.999121        10391      1137.78
       6.143     0.999219        10392      1280.00
       6.363     0.999316        10393      1462.86
       6.427     0.999414        10394      1706.67
       6.835     0.999512        10395      2048.00
     203.391     0.999561        10396      2275.56
     203.391     0.999609        10396      2560.00
     203.519     0.999658        10397      2925.71
     203.519     0.999707        10397      3413.33
     203.775     0.999756        10398      4096.00
     203.775     0.999780        10398      4551.11
     203.775     0.999805        10398      5120.00
     204.543     0.999829        10399      5851.43
     204.543     0.999854        10399      6826.67
     204.543     0.999878        10399      8192.00
     204.543     0.999890        10399      9102.22
     204.543     0.999902        10399     10240.00
     206.591     0.999915        10400     11702.86
     206.591     1.000000        10400          inf
#[Mean    =        1.770, StdDeviation   =        4.509]
#[Max     =      206.464, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13567 requests in 45.34s, 5.14MB read
  Non-2xx or 3xx responses: 8088
Requests/sec:    299.26
Transfer/sec:    116.02KB
