Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.628ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.667ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    5.18ms 226.94ms   99.84%
    Req/Sec   526.35    123.80     1.30k    55.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.83ms
 90.000%    2.27ms
 99.000%    3.16ms
 99.900%   99.52ms
 99.990%  204.03ms
 99.999%  215.04ms
100.000%  227.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.200     0.000000            1         1.00
       0.616     0.100000        13977         1.11
       0.846     0.200000        27925         1.25
       1.049     0.300000        41875         1.43
       1.218     0.400000        55806         1.67
       1.368     0.500000        69767         2.00
       1.444     0.550000        76739         2.22
       1.528     0.600000        83745         2.50
       1.620     0.650000        90668         2.86
       1.722     0.700000        97667         3.33
       1.830     0.750000       104657         4.00
       1.888     0.775000       108094         4.44
       1.950     0.800000       111599         5.00
       2.018     0.825000       115081         5.71
       2.093     0.850000       118636         6.67
       2.175     0.875000       122044         8.00
       2.219     0.887500       123795         8.89
       2.267     0.900000       125558        10.00
       2.319     0.912500       127319        11.43
       2.379     0.925000       129037        13.33
       2.451     0.937500       130786        16.00
       2.493     0.943750       131665        17.78
       2.535     0.950000       132518        20.00
       2.587     0.956250       133386        22.86
       2.643     0.962500       134254        26.67
       2.705     0.968750       135118        32.00
       2.743     0.971875       135551        35.56
       2.789     0.975000       136001        40.00
       2.835     0.978125       136439        45.71
       2.897     0.981250       136872        53.33
       2.967     0.984375       137296        64.00
       3.013     0.985938       137514        71.11
       3.063     0.987500       137735        80.00
       3.119     0.989062       137949        91.43
       3.197     0.990625       138167       106.67
       3.297     0.992188       138385       128.00
       3.357     0.992969       138493       142.22
       3.431     0.993750       138606       160.00
       3.501     0.994531       138712       182.86
       3.597     0.995313       138821       213.33
       3.745     0.996094       138932       256.00
       3.851     0.996484       138984       284.44
       3.969     0.996875       139038       320.00
       4.119     0.997266       139093       365.71
       4.415     0.997656       139147       426.67
       5.071     0.998047       139201       512.00
       5.747     0.998242       139228       568.89
       7.043     0.998437       139256       640.00
      16.543     0.998633       139283       731.43
      54.335     0.998828       139310       853.33
     101.055     0.999023       139337      1024.00
     103.231     0.999121       139352      1137.78
     105.215     0.999219       139365      1280.00
     116.223     0.999316       139378      1462.86
     152.191     0.999414       139395      1706.67
     153.471     0.999512       139405      2048.00
     154.239     0.999561       139412      2275.56
     158.207     0.999609       139419      2560.00
     177.407     0.999658       139426      2925.71
     200.319     0.999707       139433      3413.33
     201.215     0.999756       139439      4096.00
     201.855     0.999780       139444      4551.11
     202.111     0.999805       139447      5120.00
     202.495     0.999829       139450      5851.43
     203.007     0.999854       139453      6826.67
     203.647     0.999878       139456      8192.00
     203.903     0.999890       139458      9102.22
     205.439     0.999902       139460     10240.00
     205.567     0.999915       139462     11702.86
     205.695     0.999927       139463     13653.33
     206.975     0.999939       139465     16384.00
     207.103     0.999945       139466     18204.44
     208.511     0.999951       139467     20480.00
     212.863     0.999957       139469     23405.71
     212.863     0.999963       139469     27306.67
     212.863     0.999969       139469     32768.00
     213.375     0.999973       139470     36408.89
     213.375     0.999976       139470     40960.00
     213.887     0.999979       139471     46811.43
     213.887     0.999982       139471     54613.33
     213.887     0.999985       139471     65536.00
     215.039     0.999986       139472     72817.78
     215.039     0.999988       139472     81920.00
     215.039     0.999989       139472     93622.86
     215.039     0.999991       139472    109226.67
     215.039     0.999992       139472    131072.00
     227.071     0.999993       139473    145635.56
     227.071     1.000000       139473          inf
#[Mean    =        1.597, StdDeviation   =        5.180]
#[Max     =      226.944, Total count    =       139473]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179838 requests in 45.00s, 67.24MB read
  Non-2xx or 3xx responses: 108115
Requests/sec:   3996.73
Transfer/sec:      1.49MB
