Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.115ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.848ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.839ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.031ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    9.16ms 272.64ms   99.46%
    Req/Sec     1.58k   201.97     4.00k    81.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.04ms
 90.000%    2.68ms
 99.000%    5.22ms
 99.900%  175.49ms
 99.990%  214.65ms
 99.999%  252.54ms
100.000%  272.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       0.595     0.100000        41894         1.11
       0.839     0.200000        83769         1.25
       1.057     0.300000       125707         1.43
       1.247     0.400000       167519         1.67
       1.430     0.500000       209247         2.00
       1.529     0.550000       230241         2.22
       1.637     0.600000       251206         2.50
       1.755     0.650000       272014         2.86
       1.888     0.700000       293004         3.33
       2.035     0.750000       313944         4.00
       2.115     0.775000       324449         4.44
       2.201     0.800000       334983         5.00
       2.295     0.825000       345435         5.71
       2.401     0.850000       355830         6.67
       2.527     0.875000       366302         8.00
       2.599     0.887500       371515         8.89
       2.679     0.900000       376675        10.00
       2.769     0.912500       381857        11.43
       2.877     0.925000       387087        13.33
       3.007     0.937500       392351        16.00
       3.085     0.943750       394932        17.78
       3.173     0.950000       397550        20.00
       3.277     0.956250       400187        22.86
       3.405     0.962500       402795        26.67
       3.561     0.968750       405419        32.00
       3.657     0.971875       406716        35.56
       3.763     0.975000       408029        40.00
       3.901     0.978125       409323        45.71
       4.063     0.981250       410637        53.33
       4.295     0.984375       411940        64.00
       4.451     0.985938       412601        71.11
       4.675     0.987500       413256        80.00
       4.963     0.989062       413899        91.43
       5.415     0.990625       414547       106.67
       6.251     0.992188       415201       128.00
       6.959     0.992969       415529       142.22
       8.083     0.993750       415856       160.00
      10.839     0.994531       416182       182.86
      27.855     0.995313       416509       213.33
      59.711     0.996094       416836       256.00
      75.583     0.996484       416999       284.44
      91.711     0.996875       417163       320.00
     107.455     0.997266       417327       365.71
     123.263     0.997656       417491       426.67
     139.391     0.998047       417654       512.00
     144.767     0.998242       417735       568.89
     155.391     0.998437       417817       640.00
     160.767     0.998633       417898       731.43
     171.391     0.998828       417981       853.33
     176.255     0.999023       418062      1024.00
     183.295     0.999121       418103      1137.78
     187.263     0.999219       418144      1280.00
     189.439     0.999316       418184      1462.86
     191.999     0.999414       418225      1706.67
     198.911     0.999512       418267      2048.00
     201.215     0.999561       418288      2275.56
     202.879     0.999609       418307      2560.00
     203.775     0.999658       418327      2925.71
     205.183     0.999707       418348      3413.33
     206.335     0.999756       418370      4096.00
     206.975     0.999780       418379      4551.11
     207.359     0.999805       418389      5120.00
     209.151     0.999829       418402      5851.43
     210.047     0.999854       418409      6826.67
     211.967     0.999878       418420      8192.00
     213.759     0.999890       418425      9102.22
     215.167     0.999902       418430     10240.00
     216.063     0.999915       418435     11702.86
     217.343     0.999927       418440     13653.33
     220.927     0.999939       418445     16384.00
     222.463     0.999945       418448     18204.44
     224.511     0.999951       418450     20480.00
     225.663     0.999957       418453     23405.71
     230.143     0.999963       418456     27306.67
     235.007     0.999969       418459     32768.00
     235.007     0.999973       418459     36408.89
     235.135     0.999976       418460     40960.00
     237.567     0.999979       418462     46811.43
     240.255     0.999982       418463     54613.33
     242.431     0.999985       418464     65536.00
     249.855     0.999986       418465     72817.78
     249.855     0.999988       418465     81920.00
     252.543     0.999989       418466     93622.86
     256.639     0.999991       418467    109226.67
     256.639     0.999992       418467    131072.00
     258.943     0.999993       418468    145635.56
     258.943     0.999994       418468    163840.00
     258.943     0.999995       418468    187245.71
     266.239     0.999995       418469    218453.33
     266.239     0.999996       418469    262144.00
     266.239     0.999997       418469    291271.11
     266.239     0.999997       418469    327680.00
     266.239     0.999997       418469    374491.43
     272.895     0.999998       418470    436906.67
     272.895     1.000000       418470          inf
#[Mean    =        2.147, StdDeviation   =        9.161]
#[Max     =      272.640, Total count    =       418470]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539317 requests in 44.99s, 201.38MB read
  Non-2xx or 3xx responses: 323890
Requests/sec:  11986.42
Transfer/sec:      4.48MB
