Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.484ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.644ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.650ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.669ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.468ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.59ms    3.65ms 205.31ms   99.95%
    Req/Sec   130.67    103.19   400.00     59.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.95ms
 90.000%    2.38ms
 99.000%    3.16ms
 99.900%    3.98ms
 99.990%  205.05ms
 99.999%  205.44ms
100.000%  205.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.255     0.000000            1         1.00
       0.701     0.100000         3485         1.11
       0.941     0.200000         6962         1.25
       1.144     0.300000        10441         1.43
       1.313     0.400000        13923         1.67
       1.458     0.500000        17423         2.00
       1.533     0.550000        19150         2.22
       1.628     0.600000        20894         2.50
       1.728     0.650000        22640         2.86
       1.839     0.700000        24368         3.33
       1.952     0.750000        26100         4.00
       2.017     0.775000        26978         4.44
       2.083     0.800000        27851         5.00
       2.147     0.825000        28711         5.71
       2.215     0.850000        29587         6.67
       2.291     0.875000        30455         8.00
       2.329     0.887500        30889         8.89
       2.377     0.900000        31329        10.00
       2.431     0.912500        31765        11.43
       2.495     0.925000        32192        13.33
       2.565     0.937500        32629        16.00
       2.605     0.943750        32854        17.78
       2.649     0.950000        33064        20.00
       2.693     0.956250        33278        22.86
       2.739     0.962500        33495        26.67
       2.809     0.968750        33721        32.00
       2.837     0.971875        33824        35.56
       2.873     0.975000        33932        40.00
       2.919     0.978125        34039        45.71
       2.971     0.981250        34151        53.33
       3.027     0.984375        34259        64.00
       3.059     0.985938        34313        71.11
       3.093     0.987500        34368        80.00
       3.123     0.989062        34422        91.43
       3.177     0.990625        34474       106.67
       3.235     0.992188        34529       128.00
       3.267     0.992969        34557       142.22
       3.311     0.993750        34585       160.00
       3.347     0.994531        34610       182.86
       3.405     0.995313        34639       213.33
       3.461     0.996094        34665       256.00
       3.491     0.996484        34679       284.44
       3.539     0.996875        34692       320.00
       3.583     0.997266        34706       365.71
       3.635     0.997656        34719       426.67
       3.693     0.998047        34733       512.00
       3.731     0.998242        34739       568.89
       3.769     0.998437        34746       640.00
       3.835     0.998633        34753       731.43
       3.907     0.998828        34760       853.33
       4.015     0.999023        34767      1024.00
       4.111     0.999121        34770      1137.78
       4.135     0.999219        34773      1280.00
       4.315     0.999316        34777      1462.86
       4.811     0.999414        34780      1706.67
       5.247     0.999512        34784      2048.00
       5.427     0.999561        34785      2275.56
       6.283     0.999609        34787      2560.00
       6.731     0.999658        34789      2925.71
     200.191     0.999707        34790      3413.33
     202.623     0.999756        34792      4096.00
     203.007     0.999780        34793      4551.11
     203.263     0.999805        34794      5120.00
     204.031     0.999829        34795      5851.43
     204.031     0.999854        34795      6826.67
     204.543     0.999878        34796      8192.00
     205.055     0.999890        34797      9102.22
     205.055     0.999902        34797     10240.00
     205.183     0.999915        34798     11702.86
     205.183     0.999927        34798     13653.33
     205.183     0.999939        34798     16384.00
     205.311     0.999945        34799     18204.44
     205.311     0.999951        34799     20480.00
     205.311     0.999957        34799     23405.71
     205.311     0.999963        34799     27306.67
     205.311     0.999969        34799     32768.00
     205.439     0.999973        34800     36408.89
     205.439     1.000000        34800          inf
#[Mean    =        1.585, StdDeviation   =        3.650]
#[Max     =      205.312, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45008 requests in 45.00s, 16.84MB read
  Non-2xx or 3xx responses: 27103
Requests/sec:   1000.11
Transfer/sec:    383.12KB
