Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.727ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 16.679ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.233ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 16.605ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.430ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 18.077ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 17.923ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 16.272ms, rate sampling interval: 62ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.93ms   29.47ms 496.38ms   94.79%
    Req/Sec     3.28k   273.11     4.36k    68.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.69ms
 75.000%   20.01ms
 90.000%   33.22ms
 99.000%  186.37ms
 99.900%  258.56ms
 99.990%  402.43ms
 99.999%  489.21ms
100.000%  496.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.170     0.000000            1         1.00
       1.278     0.100000        90702         1.11
       2.331     0.200000       181364         1.25
       5.107     0.300000       272081         1.43
       8.679     0.400000       362917         1.67
      11.695     0.500000       453527         2.00
      13.071     0.550000       498962         2.22
      14.471     0.600000       544255         2.50
      15.999     0.650000       589394         2.86
      17.791     0.700000       634813         3.33
      20.015     0.750000       680158         4.00
      21.359     0.775000       702924         4.44
      22.911     0.800000       725571         5.00
      24.703     0.825000       748062         5.71
      26.879     0.850000       770844         6.67
      29.583     0.875000       793430         8.00
      31.263     0.887500       804773         8.89
      33.215     0.900000       816079        10.00
      35.583     0.912500       827429        11.43
      38.591     0.925000       838772        13.33
      42.623     0.937500       850105        16.00
      45.247     0.943750       855779        17.78
      48.639     0.950000       861423        20.00
      53.183     0.956250       867060        22.86
      60.159     0.962500       872730        26.67
      72.895     0.968750       878402        32.00
      83.583     0.971875       881236        35.56
      99.327     0.975000       884068        40.00
     116.991     0.978125       886897        45.71
     135.423     0.981250       889734        53.33
     155.263     0.984375       892571        64.00
     164.479     0.985938       893979        71.11
     172.671     0.987500       895398        80.00
     181.375     0.989062       896826        91.43
     189.951     0.990625       898244       106.67
     198.527     0.992188       899643       128.00
     203.007     0.992969       900360       142.22
     207.103     0.993750       901067       160.00
     211.455     0.994531       901777       182.86
     215.935     0.995313       902493       213.33
     220.671     0.996094       903188       256.00
     223.615     0.996484       903545       284.44
     226.815     0.996875       903895       320.00
     230.527     0.997266       904258       365.71
     234.623     0.997656       904602       426.67
     239.743     0.998047       904960       512.00
     242.815     0.998242       905135       568.89
     246.143     0.998437       905317       640.00
     249.855     0.998633       905487       731.43
     254.207     0.998828       905671       853.33
     259.327     0.999023       905848      1024.00
     262.399     0.999121       905930      1137.78
     265.727     0.999219       906021      1280.00
     269.567     0.999316       906111      1462.86
     274.431     0.999414       906198      1706.67
     282.367     0.999512       906287      2048.00
     286.975     0.999561       906328      2275.56
     293.631     0.999609       906374      2560.00
     303.359     0.999658       906419      2925.71
     312.575     0.999707       906462      3413.33
     326.143     0.999756       906505      4096.00
     332.031     0.999780       906527      4551.11
     340.223     0.999805       906549      5120.00
     354.303     0.999829       906572      5851.43
     377.343     0.999854       906594      6826.67
     391.423     0.999878       906616      8192.00
     397.311     0.999890       906627      9102.22
     403.455     0.999902       906638     10240.00
     408.063     0.999915       906649     11702.86
     412.415     0.999927       906661     13653.33
     419.583     0.999939       906672     16384.00
     423.423     0.999945       906677     18204.44
     428.799     0.999951       906682     20480.00
     437.247     0.999957       906688     23405.71
     450.815     0.999963       906693     27306.67
     471.295     0.999969       906699     32768.00
     473.855     0.999973       906702     36408.89
     476.671     0.999976       906704     40960.00
     480.511     0.999979       906707     46811.43
     483.839     0.999982       906710     54613.33
     487.935     0.999985       906713     65536.00
     488.191     0.999986       906715     72817.78
     488.191     0.999988       906715     81920.00
     489.215     0.999989       906717     93622.86
     489.471     0.999991       906718    109226.67
     492.543     0.999992       906720    131072.00
     492.543     0.999993       906720    145635.56
     492.799     0.999994       906721    163840.00
     495.359     0.999995       906722    187245.71
     495.359     0.999995       906722    218453.33
     495.615     0.999996       906724    262144.00
     495.615     0.999997       906724    291271.11
     495.615     0.999997       906724    327680.00
     495.615     0.999997       906724    374491.43
     495.615     0.999998       906724    436906.67
     496.127     0.999998       906725    524288.00
     496.127     0.999998       906725    582542.22
     496.127     0.999998       906725    655360.00
     496.127     0.999999       906725    748982.86
     496.127     0.999999       906725    873813.33
     496.639     0.999999       906726   1048576.00
     496.639     1.000000       906726          inf
#[Mean    =       17.927, StdDeviation   =       29.470]
#[Max     =      496.384, Total count    =       906726]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1164901 requests in 44.99s, 435.45MB read
  Non-2xx or 3xx responses: 699300
Requests/sec:  25890.21
Transfer/sec:      9.68MB
