Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.840ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    3.89ms 204.16ms   99.95%
    Req/Sec    51.92     91.36   333.00     77.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.97ms
 90.000%    2.42ms
 99.000%    3.19ms
 99.900%    4.13ms
 99.990%  203.65ms
 99.999%  204.29ms
100.000%  204.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.281     0.000000            1         1.00
       0.689     0.100000         1380         1.11
       0.928     0.200000         2766         1.25
       1.134     0.300000         4140         1.43
       1.303     0.400000         5521         1.67
       1.444     0.500000         6908         2.00
       1.521     0.550000         7592         2.22
       1.618     0.600000         8283         2.50
       1.720     0.650000         8971         2.86
       1.842     0.700000         9660         3.33
       1.969     0.750000        10353         4.00
       2.036     0.775000        10699         4.44
       2.107     0.800000        11041         5.00
       2.171     0.825000        11385         5.71
       2.247     0.850000        11735         6.67
       2.327     0.875000        12078         8.00
       2.371     0.887500        12248         8.89
       2.419     0.900000        12420        10.00
       2.469     0.912500        12596        11.43
       2.531     0.925000        12766        13.33
       2.601     0.937500        12944        16.00
       2.633     0.943750        13026        17.78
       2.685     0.950000        13113        20.00
       2.731     0.956250        13199        22.86
       2.785     0.962500        13283        26.67
       2.843     0.968750        13370        32.00
       2.871     0.971875        13412        35.56
       2.913     0.975000        13455        40.00
       2.957     0.978125        13500        45.71
       3.005     0.981250        13542        53.33
       3.055     0.984375        13588        64.00
       3.075     0.985938        13606        71.11
       3.123     0.987500        13629        80.00
       3.165     0.989062        13650        91.43
       3.203     0.990625        13671       106.67
       3.257     0.992188        13693       128.00
       3.283     0.992969        13703       142.22
       3.303     0.993750        13714       160.00
       3.343     0.994531        13725       182.86
       3.407     0.995313        13736       213.33
       3.493     0.996094        13747       256.00
       3.543     0.996484        13752       284.44
       3.599     0.996875        13757       320.00
       3.679     0.997266        13763       365.71
       3.759     0.997656        13768       426.67
       3.857     0.998047        13774       512.00
       3.883     0.998242        13776       568.89
       3.999     0.998437        13779       640.00
       4.037     0.998633        13782       731.43
       4.103     0.998828        13784       853.33
       4.303     0.999023        13787      1024.00
       4.327     0.999121        13788      1137.78
       4.551     0.999219        13790      1280.00
       5.031     0.999316        13791      1462.86
       5.039     0.999414        13792      1706.67
       6.199     0.999512        13794      2048.00
       6.199     0.999561        13794      2275.56
       7.351     0.999609        13795      2560.00
     202.111     0.999658        13796      2925.71
     202.111     0.999707        13796      3413.33
     202.239     0.999756        13797      4096.00
     202.239     0.999780        13797      4551.11
     202.495     0.999805        13798      5120.00
     202.495     0.999829        13798      5851.43
     202.495     0.999854        13798      6826.67
     203.647     0.999878        13799      8192.00
     203.647     0.999890        13799      9102.22
     203.647     0.999902        13799     10240.00
     203.647     0.999915        13799     11702.86
     203.647     0.999927        13799     13653.33
     204.287     0.999939        13800     16384.00
     204.287     1.000000        13800          inf
#[Mean    =        1.595, StdDeviation   =        3.888]
#[Max     =      204.160, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18008 requests in 45.00s, 6.72MB read
  Non-2xx or 3xx responses: 10811
Requests/sec:    400.17
Transfer/sec:    152.91KB
