Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.795ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.974ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.750ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.203ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.178ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.84ms   10.41ms 305.41ms   99.30%
    Req/Sec     2.11k   419.78     5.22k    80.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.73ms
 75.000%    2.63ms
 90.000%    3.95ms
 99.000%    9.97ms
 99.900%  185.60ms
 99.990%  220.67ms
 99.999%  255.87ms
100.000%  305.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       0.702     0.100000        55786         1.11
       0.989     0.200000       111766         1.25
       1.240     0.300000       167431         1.43
       1.474     0.400000       223275         1.67
       1.725     0.500000       279013         2.00
       1.868     0.550000       306898         2.22
       2.025     0.600000       334775         2.50
       2.201     0.650000       362896         2.86
       2.399     0.700000       390768         3.33
       2.633     0.750000       418546         4.00
       2.773     0.775000       432462         4.44
       2.933     0.800000       446440         5.00
       3.115     0.825000       460248         5.71
       3.333     0.850000       474227         6.67
       3.601     0.875000       488178         8.00
       3.765     0.887500       495119         8.89
       3.955     0.900000       502133        10.00
       4.183     0.912500       509072        11.43
       4.467     0.925000       516072        13.33
       4.839     0.937500       523024        16.00
       5.071     0.943750       526501        17.78
       5.339     0.950000       529995        20.00
       5.655     0.956250       533461        22.86
       6.019     0.962500       536950        26.67
       6.447     0.968750       540426        32.00
       6.715     0.971875       542186        35.56
       7.019     0.975000       543926        40.00
       7.383     0.978125       545663        45.71
       7.839     0.981250       547401        53.33
       8.407     0.984375       549161        64.00
       8.735     0.985938       550038        71.11
       9.087     0.987500       550894        80.00
       9.575     0.989062       551760        91.43
      10.327     0.990625       552635       106.67
      11.639     0.992188       553503       128.00
      13.167     0.992969       553937       142.22
      20.095     0.993750       554373       160.00
      43.999     0.994531       554810       182.86
      68.799     0.995313       555245       213.33
      93.311     0.996094       555680       256.00
     106.175     0.996484       555899       284.44
     118.719     0.996875       556117       320.00
     131.071     0.997266       556334       365.71
     143.871     0.997656       556552       426.67
     156.543     0.998047       556772       512.00
     161.919     0.998242       556880       568.89
     168.959     0.998437       556990       640.00
     174.207     0.998633       557097       731.43
     181.247     0.998828       557207       853.33
     186.495     0.999023       557315      1024.00
     190.719     0.999121       557369      1137.78
     193.663     0.999219       557428      1280.00
     196.223     0.999316       557479      1462.86
     199.423     0.999414       557534      1706.67
     202.879     0.999512       557587      2048.00
     204.543     0.999561       557615      2275.56
     205.951     0.999609       557643      2560.00
     207.103     0.999658       557670      2925.71
     208.511     0.999707       557697      3413.33
     209.791     0.999756       557724      4096.00
     211.199     0.999780       557737      4551.11
     212.735     0.999805       557751      5120.00
     214.783     0.999829       557764      5851.43
     216.575     0.999854       557779      6826.67
     218.111     0.999878       557791      8192.00
     219.775     0.999890       557798      9102.22
     221.183     0.999902       557807     10240.00
     222.463     0.999915       557812     11702.86
     225.407     0.999927       557819     13653.33
     226.943     0.999939       557826     16384.00
     227.455     0.999945       557829     18204.44
     229.631     0.999951       557832     20480.00
     231.167     0.999957       557836     23405.71
     233.471     0.999963       557839     27306.67
     236.927     0.999969       557842     32768.00
     237.951     0.999973       557844     36408.89
     238.719     0.999976       557846     40960.00
     243.839     0.999979       557848     46811.43
     244.223     0.999982       557849     54613.33
     249.087     0.999985       557851     65536.00
     251.135     0.999986       557852     72817.78
     255.871     0.999988       557853     81920.00
     259.583     0.999989       557854     93622.86
     259.583     0.999991       557854    109226.67
     262.399     0.999992       557855    131072.00
     271.103     0.999993       557856    145635.56
     271.103     0.999994       557856    163840.00
     282.111     0.999995       557857    187245.71
     282.111     0.999995       557857    218453.33
     282.111     0.999996       557857    262144.00
     294.399     0.999997       557858    291271.11
     294.399     0.999997       557858    327680.00
     294.399     0.999997       557858    374491.43
     294.399     0.999998       557858    436906.67
     294.399     0.999998       557858    524288.00
     305.663     0.999998       557859    582542.22
     305.663     1.000000       557859          inf
#[Mean    =        2.842, StdDeviation   =       10.415]
#[Max     =      305.408, Total count    =       557859]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  717082 requests in 44.99s, 268.09MB read
  Non-2xx or 3xx responses: 430195
Requests/sec:  15940.07
Transfer/sec:      5.96MB
