Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.535ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.916ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.90ms    4.35ms 206.85ms   99.69%
    Req/Sec    59.27    205.65     2.78k    97.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.28ms
 90.000%    2.86ms
 99.000%    5.14ms
 99.900%    7.95ms
 99.990%  204.03ms
 99.999%  206.98ms
100.000%  206.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.291     0.000000            1         1.00
       0.771     0.100000         1575         1.11
       1.053     0.200000         3147         1.25
       1.273     0.300000         4722         1.43
       1.457     0.400000         6297         1.67
       1.672     0.500000         7870         2.00
       1.798     0.550000         8653         2.22
       1.914     0.600000         9438         2.50
       2.036     0.650000        10229         2.86
       2.147     0.700000        11014         3.33
       2.279     0.750000        11803         4.00
       2.345     0.775000        12192         4.44
       2.417     0.800000        12593         5.00
       2.499     0.825000        12985         5.71
       2.591     0.850000        13376         6.67
       2.709     0.875000        13769         8.00
       2.773     0.887500        13962         8.89
       2.855     0.900000        14159        10.00
       2.947     0.912500        14360        11.43
       3.069     0.925000        14553        13.33
       3.213     0.937500        14748        16.00
       3.297     0.943750        14848        17.78
       3.395     0.950000        14944        20.00
       3.525     0.956250        15044        22.86
       3.673     0.962500        15143        26.67
       3.905     0.968750        15239        32.00
       4.025     0.971875        15288        35.56
       4.183     0.975000        15338        40.00
       4.339     0.978125        15387        45.71
       4.527     0.981250        15437        53.33
       4.759     0.984375        15488        64.00
       4.871     0.985938        15510        71.11
       4.999     0.987500        15535        80.00
       5.071     0.989062        15559        91.43
       5.183     0.990625        15583       106.67
       5.351     0.992188        15609       128.00
       5.439     0.992969        15621       142.22
       5.535     0.993750        15632       160.00
       5.671     0.994531        15644       182.86
       5.779     0.995313        15657       213.33
       5.927     0.996094        15669       256.00
       6.031     0.996484        15675       284.44
       6.195     0.996875        15681       320.00
       6.347     0.997266        15688       365.71
       6.435     0.997656        15694       426.67
       6.635     0.998047        15700       512.00
       6.811     0.998242        15703       568.89
       6.899     0.998437        15706       640.00
       7.391     0.998633        15709       731.43
       7.787     0.998828        15712       853.33
       8.007     0.999023        15715      1024.00
       8.111     0.999121        15717      1137.78
       8.171     0.999219        15718      1280.00
       8.327     0.999316        15721      1462.86
       8.327     0.999414        15721      1706.67
       8.543     0.999512        15723      2048.00
     200.831     0.999561        15724      2275.56
     200.831     0.999609        15724      2560.00
     201.983     0.999658        15725      2925.71
     202.111     0.999707        15726      3413.33
     203.007     0.999756        15727      4096.00
     203.007     0.999780        15727      4551.11
     203.007     0.999805        15727      5120.00
     204.031     0.999829        15728      5851.43
     204.031     0.999854        15728      6826.67
     204.927     0.999878        15729      8192.00
     204.927     0.999890        15729      9102.22
     204.927     0.999902        15729     10240.00
     204.927     0.999915        15729     11702.86
     204.927     0.999927        15729     13653.33
     206.975     0.999939        15730     16384.00
     206.975     1.000000        15730          inf
#[Mean    =        1.896, StdDeviation   =        4.351]
#[Max     =      206.848, Total count    =        15730]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20238 requests in 45.00s, 7.53MB read
  Non-2xx or 3xx responses: 12155
Requests/sec:    449.75
Transfer/sec:    171.35KB
