Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.482ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.70ms    5.59ms 203.39ms   99.92%
    Req/Sec    19.41     61.05   333.00     90.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.01ms
 90.000%    2.44ms
 99.000%    3.28ms
 99.900%    4.14ms
 99.990%  203.26ms
 99.999%  203.52ms
100.000%  203.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.307     0.000000            1         1.00
       0.700     0.100000          521         1.11
       0.949     0.200000         1042         1.25
       1.156     0.300000         1560         1.43
       1.326     0.400000         2081         1.67
       1.469     0.500000         2603         2.00
       1.551     0.550000         2863         2.22
       1.641     0.600000         3120         2.50
       1.762     0.650000         3380         2.86
       1.897     0.700000         3644         3.33
       2.008     0.750000         3902         4.00
       2.079     0.775000         4030         4.44
       2.139     0.800000         4161         5.00
       2.201     0.825000         4292         5.71
       2.271     0.850000         4423         6.67
       2.351     0.875000         4552         8.00
       2.393     0.887500         4617         8.89
       2.439     0.900000         4681        10.00
       2.497     0.912500         4746        11.43
       2.549     0.925000         4810        13.33
       2.633     0.937500         4876        16.00
       2.687     0.943750         4908        17.78
       2.727     0.950000         4940        20.00
       2.797     0.956250         4973        22.86
       2.839     0.962500         5005        26.67
       2.909     0.968750         5040        32.00
       2.931     0.971875         5054        35.56
       2.969     0.975000         5070        40.00
       3.021     0.978125         5087        45.71
       3.083     0.981250         5103        53.33
       3.137     0.984375         5120        64.00
       3.167     0.985938         5127        71.11
       3.213     0.987500         5135        80.00
       3.263     0.989062         5144        91.43
       3.289     0.990625         5152       106.67
       3.343     0.992188         5160       128.00
       3.397     0.992969         5164       142.22
       3.417     0.993750         5168       160.00
       3.477     0.994531         5172       182.86
       3.537     0.995313         5176       213.33
       3.599     0.996094         5180       256.00
       3.605     0.996484         5182       284.44
       3.643     0.996875         5184       320.00
       3.681     0.997266         5186       365.71
       3.729     0.997656         5188       426.67
       3.819     0.998047         5190       512.00
       3.823     0.998242         5191       568.89
       3.867     0.998437         5192       640.00
       3.967     0.998633         5193       731.43
       4.035     0.998828         5194       853.33
       4.135     0.999023         5195      1024.00
       4.423     0.999121         5196      1137.78
       4.423     0.999219         5196      1280.00
     199.679     0.999316         5197      1462.86
     199.679     0.999414         5197      1706.67
     201.343     0.999512         5198      2048.00
     201.343     0.999561         5198      2275.56
     201.343     0.999609         5198      2560.00
     203.263     0.999658         5199      2925.71
     203.263     0.999707         5199      3413.33
     203.263     0.999756         5199      4096.00
     203.263     0.999780         5199      4551.11
     203.263     0.999805         5199      5120.00
     203.519     0.999829         5200      5851.43
     203.519     1.000000         5200          inf
#[Mean    =        1.702, StdDeviation   =        5.594]
#[Max     =      203.392, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6808 requests in 45.34s, 2.57MB read
  Non-2xx or 3xx responses: 3973
Requests/sec:    150.17
Transfer/sec:     58.00KB
