Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.916ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.530ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    4.31ms 204.42ms   99.82%
    Req/Sec    25.59    109.74     2.78k    90.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.57ms
 75.000%    2.12ms
 90.000%    2.68ms
 99.000%    4.60ms
 99.900%    9.15ms
 99.990%  202.37ms
 99.999%  204.54ms
100.000%  204.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.291     0.000000            1         1.00
       0.736     0.100000          680         1.11
       0.994     0.200000         1360         1.25
       1.201     0.300000         2042         1.43
       1.382     0.400000         2721         1.67
       1.567     0.500000         3400         2.00
       1.664     0.550000         3741         2.22
       1.764     0.600000         4085         2.50
       1.880     0.650000         4421         2.86
       2.001     0.700000         4761         3.33
       2.119     0.750000         5108         4.00
       2.195     0.775000         5274         4.44
       2.275     0.800000         5442         5.00
       2.353     0.825000         5611         5.71
       2.445     0.850000         5787         6.67
       2.545     0.875000         5951         8.00
       2.603     0.887500         6035         8.89
       2.683     0.900000         6121        10.00
       2.767     0.912500         6205        11.43
       2.881     0.925000         6290        13.33
       2.989     0.937500         6378        16.00
       3.047     0.943750         6419        17.78
       3.129     0.950000         6461        20.00
       3.213     0.956250         6505        22.86
       3.313     0.962500         6545        26.67
       3.457     0.968750         6588        32.00
       3.579     0.971875         6609        35.56
       3.687     0.975000         6630        40.00
       3.777     0.978125         6652        45.71
       3.925     0.981250         6673        53.33
       4.103     0.984375         6695        64.00
       4.207     0.985938         6705        71.11
       4.299     0.987500         6715        80.00
       4.463     0.989062         6726        91.43
       4.651     0.990625         6737       106.67
       4.903     0.992188         6747       128.00
       4.975     0.992969         6753       142.22
       5.059     0.993750         6758       160.00
       5.175     0.994531         6763       182.86
       5.371     0.995313         6769       213.33
       5.447     0.996094         6774       256.00
       5.531     0.996484         6777       284.44
       5.579     0.996875         6779       320.00
       5.635     0.997266         6782       365.71
       5.903     0.997656         6785       426.67
       5.951     0.998047         6787       512.00
       6.395     0.998242         6789       568.89
       6.415     0.998437         6790       640.00
       6.551     0.998633         6791       731.43
       9.151     0.998828         6793       853.33
       9.847     0.999023         6794      1024.00
      10.535     0.999121         6795      1137.78
      10.535     0.999219         6795      1280.00
      11.239     0.999316         6796      1462.86
      12.455     0.999414         6797      1706.67
      12.455     0.999512         6797      2048.00
     202.239     0.999561         6798      2275.56
     202.239     0.999609         6798      2560.00
     202.239     0.999658         6798      2925.71
     202.367     0.999707         6799      3413.33
     202.367     0.999756         6799      4096.00
     202.367     0.999780         6799      4551.11
     202.367     0.999805         6799      5120.00
     202.367     0.999829         6799      5851.43
     204.543     0.999854         6800      6826.67
     204.543     1.000000         6800          inf
#[Mean    =        1.775, StdDeviation   =        4.314]
#[Max     =      204.416, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 45.00s, 3.34MB read
  Non-2xx or 3xx responses: 5432
Requests/sec:    199.92
Transfer/sec:     76.02KB
