Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.110ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.297ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.387ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 5.017ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 5.859ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.320ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.402ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.289ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.06ms   15.53ms 412.42ms   98.55%
    Req/Sec     2.82k   374.71     4.55k    69.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.95ms
 75.000%    7.19ms
 90.000%   11.04ms
 99.000%   59.17ms
 99.900%  210.05ms
 99.990%  264.19ms
 99.999%  378.11ms
100.000%  412.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.178     0.000000            1         1.00
       0.842     0.100000        76852         1.11
       1.220     0.200000       153387         1.25
       1.601     0.300000       230200         1.43
       2.091     0.400000       306787         1.67
       2.949     0.500000       383545         2.00
       3.599     0.550000       421864         2.22
       4.347     0.600000       460260         2.50
       5.219     0.650000       498573         2.86
       6.179     0.700000       536910         3.33
       7.191     0.750000       575312         4.00
       7.723     0.775000       594388         4.44
       8.279     0.800000       613767         5.00
       8.863     0.825000       632919         5.71
       9.495     0.850000       651968         6.67
      10.223     0.875000       671069         8.00
      10.623     0.887500       680780         8.89
      11.039     0.900000       690261        10.00
      11.511     0.912500       699927        11.43
      12.063     0.925000       709520        13.33
      12.735     0.937500       719078        16.00
      13.127     0.943750       723845        17.78
      13.583     0.950000       728633        20.00
      14.111     0.956250       733424        22.86
      14.735     0.962500       738175        26.67
      15.543     0.968750       742972        32.00
      16.055     0.971875       745377        35.56
      16.671     0.975000       747782        40.00
      17.471     0.978125       750177        45.71
      18.607     0.981250       752555        53.33
      20.511     0.984375       754965        64.00
      22.255     0.985938       756155        71.11
      25.951     0.987500       757351        80.00
      43.135     0.989062       758548        91.43
      70.079     0.990625       759747       106.67
      96.447     0.992188       760945       128.00
     109.439     0.992969       761543       142.22
     123.327     0.993750       762144       160.00
     136.063     0.994531       762747       182.86
     149.375     0.995313       763343       213.33
     162.431     0.996094       763945       256.00
     168.959     0.996484       764245       284.44
     175.487     0.996875       764541       320.00
     182.015     0.997266       764841       365.71
     188.287     0.997656       765140       426.67
     194.943     0.998047       765440       512.00
     197.887     0.998242       765588       568.89
     201.215     0.998437       765740       640.00
     204.159     0.998633       765891       731.43
     207.615     0.998828       766037       853.33
     210.559     0.999023       766191      1024.00
     212.223     0.999121       766266      1137.78
     213.887     0.999219       766337      1280.00
     215.679     0.999316       766412      1462.86
     218.239     0.999414       766491      1706.67
     221.695     0.999512       766566      2048.00
     223.103     0.999561       766601      2275.56
     225.151     0.999609       766637      2560.00
     227.455     0.999658       766673      2925.71
     230.143     0.999707       766711      3413.33
     233.855     0.999756       766748      4096.00
     236.927     0.999780       766768      4551.11
     238.975     0.999805       766786      5120.00
     241.791     0.999829       766804      5851.43
     247.295     0.999854       766823      6826.67
     255.999     0.999878       766842      8192.00
     262.399     0.999890       766851      9102.22
     265.983     0.999902       766861     10240.00
     271.103     0.999915       766870     11702.86
     277.503     0.999927       766879     13653.33
     285.183     0.999939       766889     16384.00
     288.255     0.999945       766893     18204.44
     296.703     0.999951       766898     20480.00
     303.359     0.999957       766903     23405.71
     311.295     0.999963       766907     27306.67
     315.135     0.999969       766912     32768.00
     319.487     0.999973       766914     36408.89
     324.095     0.999976       766917     40960.00
     329.471     0.999979       766919     46811.43
     346.879     0.999982       766921     54613.33
     358.143     0.999985       766924     65536.00
     366.591     0.999986       766925     72817.78
     374.271     0.999988       766926     81920.00
     378.111     0.999989       766928     93622.86
     378.111     0.999991       766928    109226.67
     386.815     0.999992       766930    131072.00
     386.815     0.999993       766930    145635.56
     391.935     0.999994       766931    163840.00
     391.935     0.999995       766931    187245.71
     400.639     0.999995       766932    218453.33
     409.343     0.999996       766933    262144.00
     409.343     0.999997       766933    291271.11
     409.343     0.999997       766933    327680.00
     409.343     0.999997       766933    374491.43
     410.879     0.999998       766934    436906.67
     410.879     0.999998       766934    524288.00
     410.879     0.999998       766934    582542.22
     410.879     0.999998       766934    655360.00
     410.879     0.999999       766934    748982.86
     412.671     0.999999       766935    873813.33
     412.671     1.000000       766935          inf
#[Mean    =        6.062, StdDeviation   =       15.529]
#[Max     =      412.416, Total count    =       766935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985817 requests in 44.99s, 367.95MB read
  Non-2xx or 3xx responses: 592534
Requests/sec:  21913.62
Transfer/sec:      8.18MB
