Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.804ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.354ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.730ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.113ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.013ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.670ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.083ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.947ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.17ms    8.83ms 252.42ms   99.52%
    Req/Sec     1.32k   462.96     3.90k    83.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.10ms
 90.000%    2.74ms
 99.000%    5.21ms
 99.900%  172.67ms
 99.990%  212.22ms
 99.999%  232.96ms
100.000%  252.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.631     0.100000        34937         1.11
       0.889     0.200000        69818         1.25
       1.118     0.300000       104683         1.43
       1.313     0.400000       139565         1.67
       1.497     0.500000       174353         2.00
       1.597     0.550000       191853         2.22
       1.706     0.600000       209358         2.50
       1.822     0.650000       226719         2.86
       1.953     0.700000       244095         3.33
       2.099     0.750000       261658         4.00
       2.177     0.775000       270320         4.44
       2.261     0.800000       278987         5.00
       2.353     0.825000       287784         5.71
       2.459     0.850000       296487         6.67
       2.583     0.875000       305256         8.00
       2.655     0.887500       309510         8.89
       2.739     0.900000       313841        10.00
       2.839     0.912500       318275        11.43
       2.955     0.925000       322586        13.33
       3.101     0.937500       326920        16.00
       3.195     0.943750       329120        17.78
       3.297     0.950000       331276        20.00
       3.419     0.956250       333464        22.86
       3.561     0.962500       335638        26.67
       3.743     0.968750       337810        32.00
       3.849     0.971875       338907        35.56
       3.975     0.975000       339998        40.00
       4.127     0.978125       341089        45.71
       4.307     0.981250       342185        53.33
       4.531     0.984375       343260        64.00
       4.663     0.985938       343806        71.11
       4.835     0.987500       344348        80.00
       5.047     0.989062       344896        91.43
       5.323     0.990625       345438       106.67
       5.763     0.992188       345982       128.00
       6.127     0.992969       346257       142.22
       6.687     0.993750       346528       160.00
       7.695     0.994531       346800       182.86
      12.287     0.995313       347072       213.33
      48.159     0.996094       347344       256.00
      66.495     0.996484       347482       284.44
      83.967     0.996875       347617       320.00
      98.687     0.997266       347753       365.71
     113.407     0.997656       347890       426.67
     130.111     0.998047       348025       512.00
     143.743     0.998242       348096       568.89
     148.607     0.998437       348163       640.00
     161.023     0.998633       348230       731.43
     166.527     0.998828       348303       853.33
     174.591     0.999023       348366      1024.00
     182.271     0.999121       348401      1137.78
     184.703     0.999219       348434      1280.00
     186.623     0.999316       348468      1462.86
     189.823     0.999414       348503      1706.67
     199.167     0.999512       348537      2048.00
     201.599     0.999561       348555      2275.56
     202.751     0.999609       348572      2560.00
     203.775     0.999658       348589      2925.71
     204.543     0.999707       348605      3413.33
     205.183     0.999756       348623      4096.00
     206.079     0.999780       348630      4551.11
     206.847     0.999805       348638      5120.00
     207.871     0.999829       348647      5851.43
     208.767     0.999854       348655      6826.67
     210.687     0.999878       348664      8192.00
     212.095     0.999890       348669      9102.22
     212.223     0.999902       348672     10240.00
     215.039     0.999915       348677     11702.86
     215.935     0.999927       348681     13653.33
     216.831     0.999939       348686     16384.00
     216.959     0.999945       348687     18204.44
     217.983     0.999951       348689     20480.00
     219.775     0.999957       348692     23405.71
     220.671     0.999963       348694     27306.67
     222.207     0.999969       348696     32768.00
     222.719     0.999973       348697     36408.89
     223.487     0.999976       348698     40960.00
     228.479     0.999979       348699     46811.43
     228.607     0.999982       348700     54613.33
     229.503     0.999985       348701     65536.00
     231.167     0.999986       348702     72817.78
     231.167     0.999988       348702     81920.00
     232.959     0.999989       348703     93622.86
     232.959     0.999991       348703    109226.67
     235.775     0.999992       348704    131072.00
     235.775     0.999993       348704    145635.56
     235.775     0.999994       348704    163840.00
     251.007     0.999995       348705    187245.71
     251.007     0.999995       348705    218453.33
     251.007     0.999996       348705    262144.00
     251.007     0.999997       348705    291271.11
     251.007     0.999997       348705    327680.00
     252.543     0.999997       348706    374491.43
     252.543     1.000000       348706          inf
#[Mean    =        2.168, StdDeviation   =        8.827]
#[Max     =      252.416, Total count    =       348706]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448267 requests in 45.00s, 167.68MB read
  Non-2xx or 3xx responses: 268768
Requests/sec:   9962.19
Transfer/sec:      3.73MB
