Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.681ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.798ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.851ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.656ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.854ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.817ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.88ms    6.76ms 222.85ms   99.68%
    Req/Sec     1.05k   453.06     3.67k    86.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    2.01ms
 90.000%    2.56ms
 99.000%    4.41ms
 99.900%  142.72ms
 99.990%  206.59ms
 99.999%  215.81ms
100.000%  222.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.186     0.000000            1         1.00
       0.623     0.100000        27927         1.11
       0.877     0.200000        55832         1.25
       1.100     0.300000        83780         1.43
       1.285     0.400000       111711         1.67
       1.461     0.500000       139501         2.00
       1.553     0.550000       153466         2.22
       1.654     0.600000       167492         2.50
       1.761     0.650000       181363         2.86
       1.877     0.700000       195287         3.33
       2.006     0.750000       209303         4.00
       2.077     0.775000       216222         4.44
       2.153     0.800000       223276         5.00
       2.233     0.825000       230270         5.71
       2.323     0.850000       237164         6.67
       2.429     0.875000       244210         8.00
       2.489     0.887500       247647         8.89
       2.555     0.900000       251164        10.00
       2.633     0.912500       254646        11.43
       2.723     0.925000       258117        13.33
       2.835     0.937500       261545        16.00
       2.905     0.943750       263318        17.78
       2.981     0.950000       265033        20.00
       3.073     0.956250       266801        22.86
       3.185     0.962500       268544        26.67
       3.325     0.968750       270280        32.00
       3.401     0.971875       271141        35.56
       3.501     0.975000       272023        40.00
       3.617     0.978125       272885        45.71
       3.757     0.981250       273755        53.33
       3.925     0.984375       274629        64.00
       4.027     0.985938       275060        71.11
       4.159     0.987500       275499        80.00
       4.307     0.989062       275934        91.43
       4.487     0.990625       276375       106.67
       4.751     0.992188       276806       128.00
       4.939     0.992969       277022       142.22
       5.159     0.993750       277240       160.00
       5.543     0.994531       277457       182.86
       6.011     0.995313       277674       213.33
       6.783     0.996094       277892       256.00
       7.439     0.996484       278001       284.44
       9.063     0.996875       278111       320.00
      14.911     0.997266       278219       365.71
      41.503     0.997656       278328       426.67
      77.567     0.998047       278437       512.00
      83.775     0.998242       278492       568.89
     104.575     0.998437       278547       640.00
     111.999     0.998633       278601       731.43
     130.303     0.998828       278655       853.33
     150.271     0.999023       278709      1024.00
     153.855     0.999121       278736      1137.78
     156.543     0.999219       278765      1280.00
     165.119     0.999316       278791      1462.86
     177.535     0.999414       278821      1706.67
     179.455     0.999512       278847      2048.00
     181.503     0.999561       278860      2275.56
     184.703     0.999609       278874      2560.00
     191.871     0.999658       278886      2925.71
     200.191     0.999707       278900      3413.33
     201.855     0.999756       278913      4096.00
     202.751     0.999780       278923      4551.11
     203.135     0.999805       278929      5120.00
     203.647     0.999829       278936      5851.43
     204.159     0.999854       278944      6826.67
     205.183     0.999878       278947      8192.00
     206.079     0.999890       278952      9102.22
     206.847     0.999902       278955     10240.00
     207.359     0.999915       278959     11702.86
     207.615     0.999927       278961     13653.33
     209.023     0.999939       278964     16384.00
     209.407     0.999945       278967     18204.44
     209.535     0.999951       278968     20480.00
     210.047     0.999957       278970     23405.71
     210.815     0.999963       278971     27306.67
     212.095     0.999969       278973     32768.00
     212.223     0.999973       278974     36408.89
     213.375     0.999976       278975     40960.00
     213.887     0.999979       278976     46811.43
     213.887     0.999982       278976     54613.33
     215.167     0.999985       278977     65536.00
     215.807     0.999986       278978     72817.78
     215.807     0.999988       278978     81920.00
     217.599     0.999989       278979     93622.86
     217.599     0.999991       278979    109226.67
     217.599     0.999992       278979    131072.00
     220.671     0.999993       278980    145635.56
     220.671     0.999994       278980    163840.00
     220.671     0.999995       278980    187245.71
     220.671     0.999995       278980    218453.33
     220.671     0.999996       278980    262144.00
     222.975     0.999997       278981    291271.11
     222.975     1.000000       278981          inf
#[Mean    =        1.879, StdDeviation   =        6.762]
#[Max     =      222.848, Total count    =       278981]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358648 requests in 45.00s, 133.92MB read
  Non-2xx or 3xx responses: 215369
Requests/sec:   7970.10
Transfer/sec:      2.98MB
