Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 10.486ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 10.860ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.126ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.558ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 10.207ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.239ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.189ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 10.963ms, rate sampling interval: 45ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.00ms    9.40ms 104.64ms   73.13%
    Req/Sec     4.43k   351.12     5.81k    69.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.17ms
 75.000%   15.43ms
 90.000%   23.14ms
 99.000%   42.78ms
 99.900%   62.33ms
 99.990%   81.79ms
 99.999%   97.34ms
100.000%  104.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.166     0.000000            1         1.00
       1.323     0.100000       122064         1.11
       2.517     0.200000       244210         1.25
       4.659     0.300000       366226         1.43
       6.955     0.400000       488307         1.67
       9.167     0.500000       610530         2.00
      10.295     0.550000       671566         2.22
      11.391     0.600000       732414         2.50
      12.511     0.650000       793303         2.86
      13.839     0.700000       854391         3.33
      15.431     0.750000       915392         4.00
      16.319     0.775000       945915         4.44
      17.311     0.800000       976675         5.00
      18.431     0.825000      1007141         5.71
      19.695     0.850000      1037395         6.67
      21.231     0.875000      1068084         8.00
      22.111     0.887500      1083169         8.89
      23.135     0.900000      1098636        10.00
      24.271     0.912500      1113843        11.43
      25.567     0.925000      1129026        13.33
      27.119     0.937500      1144215        16.00
      28.031     0.943750      1151901        17.78
      29.039     0.950000      1159509        20.00
      30.191     0.956250      1167121        22.86
      31.519     0.962500      1174774        26.67
      33.087     0.968750      1182395        32.00
      33.983     0.971875      1186215        35.56
      35.007     0.975000      1190015        40.00
      36.159     0.978125      1193823        45.71
      37.439     0.981250      1197634        53.33
      38.975     0.984375      1201422        64.00
      39.903     0.985938      1203338        71.11
      40.927     0.987500      1205248        80.00
      42.047     0.989062      1207143        91.43
      43.295     0.990625      1209035       106.67
      44.895     0.992188      1210943       128.00
      45.823     0.992969      1211886       142.22
      46.815     0.993750      1212838       160.00
      47.935     0.994531      1213790       182.86
      49.215     0.995313      1214754       213.33
      50.815     0.996094      1215707       256.00
      51.711     0.996484      1216177       284.44
      52.735     0.996875      1216658       320.00
      53.823     0.997266      1217137       365.71
      55.167     0.997656      1217608       426.67
      56.735     0.998047      1218085       512.00
      57.535     0.998242      1218320       568.89
      58.527     0.998437      1218558       640.00
      59.743     0.998633      1218799       731.43
      61.055     0.998828      1219034       853.33
      62.527     0.999023      1219277      1024.00
      63.327     0.999121      1219394      1137.78
      64.383     0.999219      1219515      1280.00
      65.599     0.999316      1219633      1462.86
      66.879     0.999414      1219754      1706.67
      68.351     0.999512      1219870      2048.00
      69.119     0.999561      1219933      2275.56
      70.335     0.999609      1219989      2560.00
      71.551     0.999658      1220050      2925.71
      72.767     0.999707      1220108      3413.33
      74.303     0.999756      1220169      4096.00
      75.199     0.999780      1220196      4551.11
      76.415     0.999805      1220226      5120.00
      77.311     0.999829      1220256      5851.43
      78.399     0.999854      1220287      6826.67
      79.935     0.999878      1220316      8192.00
      80.831     0.999890      1220330      9102.22
      81.983     0.999902      1220346     10240.00
      82.751     0.999915      1220360     11702.86
      84.223     0.999927      1220375     13653.33
      85.375     0.999939      1220390     16384.00
      86.207     0.999945      1220397     18204.44
      87.487     0.999951      1220405     20480.00
      88.639     0.999957      1220413     23405.71
      89.215     0.999963      1220420     27306.67
      90.559     0.999969      1220427     32768.00
      91.391     0.999973      1220432     36408.89
      92.927     0.999976      1220435     40960.00
      93.375     0.999979      1220438     46811.43
      95.103     0.999982      1220442     54613.33
      96.511     0.999985      1220446     65536.00
      96.703     0.999986      1220448     72817.78
      96.959     0.999988      1220450     81920.00
      97.215     0.999989      1220451     93622.86
      97.599     0.999991      1220453    109226.67
      97.919     0.999992      1220455    131072.00
      98.047     0.999993      1220456    145635.56
      98.431     0.999994      1220457    163840.00
      98.879     0.999995      1220458    187245.71
     101.247     0.999995      1220459    218453.33
     101.887     0.999996      1220460    262144.00
     101.887     0.999997      1220460    291271.11
     102.079     0.999997      1220461    327680.00
     102.079     0.999997      1220461    374491.43
     103.103     0.999998      1220462    436906.67
     103.103     0.999998      1220462    524288.00
     103.103     0.999998      1220462    582542.22
     103.231     0.999998      1220463    655360.00
     103.231     0.999999      1220463    748982.86
     103.231     0.999999      1220463    873813.33
     103.231     0.999999      1220463   1048576.00
     103.231     0.999999      1220463   1165084.44
     104.703     0.999999      1220464   1310720.00
     104.703     1.000000      1220464          inf
#[Mean    =       10.998, StdDeviation   =        9.401]
#[Max     =      104.640, Total count    =      1220464]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1568293 requests in 44.99s, 400.19MB read
  Non-2xx or 3xx responses: 1560368
Requests/sec:  34861.65
Transfer/sec:      8.90MB
