Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.760ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 12.771ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 12.897ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 12.285ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 12.705ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 12.250ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 12.131ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 11.853ms, rate sampling interval: 58ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.34ms   15.36ms 189.82ms   87.40%
    Req/Sec     5.04k   524.56     7.18k    69.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.96ms
 75.000%   17.97ms
 90.000%   32.58ms
 99.000%   72.25ms
 99.900%  113.28ms
 99.990%  154.49ms
 99.999%  181.89ms
100.000%  189.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
       1.602     0.100000       139652         1.11
       2.293     0.200000       279167         1.25
       3.421     0.300000       418465         1.43
       5.279     0.400000       557973         1.67
       7.963     0.500000       697516         2.00
       9.383     0.550000       767280         2.22
      11.255     0.600000       836992         2.50
      13.023     0.650000       906892         2.86
      15.143     0.700000       976434         3.33
      17.967     0.750000      1046302         4.00
      19.519     0.775000      1081320         4.44
      21.503     0.800000      1116008         5.00
      23.471     0.825000      1150927         5.71
      25.983     0.850000      1185758         6.67
      28.831     0.875000      1220600         8.00
      30.575     0.887500      1237968         8.89
      32.575     0.900000      1255496        10.00
      34.719     0.912500      1273014        11.43
      37.407     0.925000      1290263        13.33
      40.447     0.937500      1307694        16.00
      42.335     0.943750      1316426        17.78
      44.255     0.950000      1325123        20.00
      46.719     0.956250      1333956        22.86
      49.215     0.962500      1342588        26.67
      52.447     0.968750      1351361        32.00
      54.207     0.971875      1355660        35.56
      56.383     0.975000      1360024        40.00
      58.591     0.978125      1364371        45.71
      61.375     0.981250      1368725        53.33
      64.383     0.984375      1373115        64.00
      66.367     0.985938      1375286        71.11
      68.287     0.987500      1377460        80.00
      70.719     0.989062      1379646        91.43
      73.343     0.990625      1381845       106.67
      76.607     0.992188      1384009       128.00
      78.271     0.992969      1385085       142.22
      80.191     0.993750      1386152       160.00
      82.559     0.994531      1387249       182.86
      85.119     0.995313      1388339       213.33
      88.319     0.996094      1389418       256.00
      90.047     0.996484      1389969       284.44
      92.223     0.996875      1390510       320.00
      94.527     0.997266      1391060       365.71
      97.407     0.997656      1391601       426.67
     100.543     0.998047      1392144       512.00
     102.655     0.998242      1392421       568.89
     104.575     0.998437      1392688       640.00
     107.199     0.998633      1392965       731.43
     109.887     0.998828      1393236       853.33
     113.663     0.999023      1393506      1024.00
     115.775     0.999121      1393641      1137.78
     117.951     0.999219      1393778      1280.00
     120.639     0.999316      1393913      1462.86
     123.519     0.999414      1394049      1706.67
     127.487     0.999512      1394185      2048.00
     129.663     0.999561      1394255      2275.56
     131.967     0.999609      1394327      2560.00
     134.271     0.999658      1394392      2925.71
     137.983     0.999707      1394461      3413.33
     141.695     0.999756      1394529      4096.00
     143.231     0.999780      1394562      4551.11
     145.663     0.999805      1394595      5120.00
     147.455     0.999829      1394629      5851.43
     149.247     0.999854      1394662      6826.67
     152.319     0.999878      1394699      8192.00
     153.343     0.999890      1394714      9102.22
     154.879     0.999902      1394730     10240.00
     156.671     0.999915      1394747     11702.86
     158.207     0.999927      1394764     13653.33
     161.151     0.999939      1394781     16384.00
     163.583     0.999945      1394790     18204.44
     164.991     0.999951      1394798     20480.00
     167.551     0.999957      1394807     23405.71
     169.087     0.999963      1394815     27306.67
     172.031     0.999969      1394824     32768.00
     172.927     0.999973      1394829     36408.89
     173.695     0.999976      1394832     40960.00
     175.615     0.999979      1394837     46811.43
     176.895     0.999982      1394841     54613.33
     178.431     0.999985      1394846     65536.00
     178.559     0.999986      1394847     72817.78
     180.991     0.999988      1394849     81920.00
     181.887     0.999989      1394852     93622.86
     182.143     0.999991      1394854    109226.67
     182.911     0.999992      1394857    131072.00
     182.911     0.999993      1394857    145635.56
     184.575     0.999994      1394858    163840.00
     184.959     0.999995      1394859    187245.71
     185.983     0.999995      1394861    218453.33
     185.983     0.999996      1394861    262144.00
     186.111     0.999997      1394862    291271.11
     186.111     0.999997      1394862    327680.00
     186.495     0.999997      1394863    374491.43
     186.495     0.999998      1394863    436906.67
     186.751     0.999998      1394864    524288.00
     186.751     0.999998      1394864    582542.22
     186.751     0.999998      1394864    655360.00
     189.695     0.999999      1394865    748982.86
     189.695     0.999999      1394865    873813.33
     189.695     0.999999      1394865   1048576.00
     189.695     0.999999      1394865   1165084.44
     189.695     0.999999      1394865   1310720.00
     189.951     0.999999      1394866   1497965.71
     189.951     1.000000      1394866          inf
#[Mean    =       13.337, StdDeviation   =       15.364]
#[Max     =      189.824, Total count    =      1394866]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792548 requests in 44.99s, 458.15MB read
  Non-2xx or 3xx responses: 1792548
Requests/sec:  39839.76
Transfer/sec:     10.18MB
