Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.554ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 13.495ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 13.185ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.205ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 12.741ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 13.289ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 13.155ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 12.774ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.97ms   15.98ms 233.09ms   87.30%
    Req/Sec     5.04k   524.41     7.38k    70.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.38ms
 75.000%   18.91ms
 90.000%   34.05ms
 99.000%   74.94ms
 99.900%  116.29ms
 99.990%  159.62ms
 99.999%  213.12ms
100.000%  233.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       1.637     0.100000       139487         1.11
       2.359     0.200000       278935         1.25
       3.593     0.300000       418394         1.43
       5.603     0.400000       557851         1.67
       8.375     0.500000       697492         2.00
       9.919     0.550000       767040         2.22
      11.871     0.600000       836784         2.50
      13.695     0.650000       906404         2.86
      16.151     0.700000       976222         3.33
      18.911     0.750000      1045895         4.00
      20.655     0.775000      1080706         4.44
      22.591     0.800000      1115622         5.00
      24.671     0.825000      1150593         5.71
      27.311     0.850000      1185246         6.67
      30.255     0.875000      1220174         8.00
      32.159     0.887500      1237587         8.89
      34.047     0.900000      1255007        10.00
      36.447     0.912500      1272476        11.43
      38.975     0.925000      1289975        13.33
      42.207     0.937500      1307266        16.00
      43.967     0.943750      1316086        17.78
      46.111     0.950000      1324690        20.00
      48.383     0.956250      1333429        22.86
      51.199     0.962500      1342131        26.67
      54.271     0.968750      1350824        32.00
      56.319     0.971875      1355228        35.56
      58.367     0.975000      1359588        40.00
      60.799     0.978125      1363914        45.71
      63.583     0.981250      1368272        53.33
      66.943     0.984375      1372613        64.00
      68.799     0.985938      1374810        71.11
      70.911     0.987500      1376962        80.00
      73.343     0.989062      1379173        91.43
      76.223     0.990625      1381359       106.67
      79.423     0.992188      1383531       128.00
      81.407     0.992969      1384613       142.22
      83.455     0.993750      1385687       160.00
      85.887     0.994531      1386778       182.86
      88.575     0.995313      1387867       213.33
      91.967     0.996094      1388959       256.00
      93.823     0.996484      1389505       284.44
      95.999     0.996875      1390046       320.00
      98.239     0.997266      1390584       365.71
     101.055     0.997656      1391124       426.67
     104.255     0.998047      1391674       512.00
     106.047     0.998242      1391941       568.89
     108.095     0.998437      1392216       640.00
     110.527     0.998633      1392485       731.43
     113.343     0.998828      1392757       853.33
     116.607     0.999023      1393028      1024.00
     118.463     0.999121      1393166      1137.78
     120.575     0.999219      1393305      1280.00
     122.879     0.999316      1393436      1462.86
     126.015     0.999414      1393575      1706.67
     129.407     0.999512      1393710      2048.00
     131.583     0.999561      1393779      2275.56
     134.143     0.999609      1393847      2560.00
     136.831     0.999658      1393913      2925.71
     139.775     0.999707      1393983      3413.33
     143.231     0.999756      1394051      4096.00
     145.151     0.999780      1394084      4551.11
     147.711     0.999805      1394119      5120.00
     149.759     0.999829      1394151      5851.43
     152.063     0.999854      1394187      6826.67
     154.751     0.999878      1394219      8192.00
     156.799     0.999890      1394237      9102.22
     159.743     0.999902      1394253     10240.00
     162.687     0.999915      1394271     11702.86
     166.143     0.999927      1394287     13653.33
     171.135     0.999939      1394304     16384.00
     174.079     0.999945      1394313     18204.44
     177.023     0.999951      1394324     20480.00
     179.967     0.999957      1394330     23405.71
     182.911     0.999963      1394338     27306.67
     188.159     0.999969      1394347     32768.00
     190.591     0.999973      1394351     36408.89
     194.687     0.999976      1394355     40960.00
     196.351     0.999979      1394360     46811.43
     200.959     0.999982      1394364     54613.33
     204.799     0.999985      1394368     65536.00
     207.231     0.999986      1394370     72817.78
     208.511     0.999988      1394372     81920.00
     213.119     0.999989      1394375     93622.86
     214.271     0.999991      1394377    109226.67
     216.959     0.999992      1394379    131072.00
     217.087     0.999993      1394380    145635.56
     217.215     0.999994      1394381    163840.00
     221.695     0.999995      1394382    187245.71
     221.951     0.999995      1394383    218453.33
     224.895     0.999996      1394384    262144.00
     225.919     0.999997      1394385    291271.11
     225.919     0.999997      1394385    327680.00
     229.247     0.999997      1394386    374491.43
     229.247     0.999998      1394386    436906.67
     229.503     0.999998      1394387    524288.00
     229.503     0.999998      1394387    582542.22
     229.503     0.999998      1394387    655360.00
     230.015     0.999999      1394388    748982.86
     230.015     0.999999      1394388    873813.33
     230.015     0.999999      1394388   1048576.00
     230.015     0.999999      1394388   1165084.44
     230.015     0.999999      1394388   1310720.00
     233.215     0.999999      1394389   1497965.71
     233.215     1.000000      1394389          inf
#[Mean    =       13.971, StdDeviation   =       15.983]
#[Max     =      233.088, Total count    =      1394389]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792212 requests in 44.99s, 458.06MB read
  Non-2xx or 3xx responses: 1792212
Requests/sec:  39839.22
Transfer/sec:     10.18MB
