Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.823ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.543ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    4.44ms 198.53ms   99.95%
    Req/Sec    59.38     95.43   333.00     74.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.97ms
 90.000%    2.38ms
 99.000%    3.15ms
 99.900%    4.00ms
 99.990%  197.76ms
 99.999%  198.65ms
100.000%  198.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.308     0.000000            1         1.00
       0.699     0.100000         1588         1.11
       0.941     0.200000         3162         1.25
       1.152     0.300000         4736         1.43
       1.316     0.400000         6314         1.67
       1.458     0.500000         7897         2.00
       1.537     0.550000         8681         2.22
       1.631     0.600000         9467         2.50
       1.737     0.650000        10256         2.86
       1.848     0.700000        11047         3.33
       1.965     0.750000        11830         4.00
       2.027     0.775000        12231         4.44
       2.089     0.800000        12623         5.00
       2.157     0.825000        13027         5.71
       2.223     0.850000        13408         6.67
       2.299     0.875000        13813         8.00
       2.339     0.887500        14008         8.89
       2.381     0.900000        14200        10.00
       2.431     0.912500        14394        11.43
       2.491     0.925000        14592        13.33
       2.565     0.937500        14792        16.00
       2.605     0.943750        14889        17.78
       2.641     0.950000        14989        20.00
       2.677     0.956250        15083        22.86
       2.725     0.962500        15183        26.67
       2.801     0.968750        15281        32.00
       2.829     0.971875        15330        35.56
       2.875     0.975000        15379        40.00
       2.915     0.978125        15432        45.71
       2.965     0.981250        15478        53.33
       3.017     0.984375        15527        64.00
       3.057     0.985938        15552        71.11
       3.087     0.987500        15576        80.00
       3.121     0.989062        15601        91.43
       3.177     0.990625        15627       106.67
       3.235     0.992188        15650       128.00
       3.279     0.992969        15663       142.22
       3.309     0.993750        15676       160.00
       3.349     0.994531        15687       182.86
       3.407     0.995313        15700       213.33
       3.477     0.996094        15713       256.00
       3.499     0.996484        15718       284.44
       3.547     0.996875        15724       320.00
       3.575     0.997266        15730       365.71
       3.661     0.997656        15738       426.67
       3.747     0.998047        15743       512.00
       3.819     0.998242        15746       568.89
       3.861     0.998437        15749       640.00
       3.937     0.998633        15752       731.43
       3.983     0.998828        15755       853.33
       4.003     0.999023        15758      1024.00
       4.039     0.999121        15760      1137.78
       4.089     0.999219        15761      1280.00
       4.115     0.999316        15763      1462.86
       4.159     0.999414        15764      1706.67
     195.327     0.999512        15766      2048.00
     195.711     0.999561        15767      2275.56
     195.711     0.999609        15767      2560.00
     195.967     0.999658        15768      2925.71
     196.095     0.999707        15769      3413.33
     196.863     0.999756        15770      4096.00
     196.863     0.999780        15770      4551.11
     196.863     0.999805        15770      5120.00
     197.759     0.999829        15771      5851.43
     197.759     0.999854        15771      6826.67
     198.655     0.999878        15773      8192.00
     198.655     1.000000        15773          inf
#[Mean    =        1.622, StdDeviation   =        4.443]
#[Max     =      198.528, Total count    =        15773]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20381 requests in 45.00s, 7.66MB read
  Non-2xx or 3xx responses: 12103
Requests/sec:    452.93
Transfer/sec:    174.34KB
