Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.985ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.161ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.296ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15ms    9.09ms 263.42ms   99.46%
    Req/Sec     1.58k   196.76     3.33k    80.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    2.04ms
 90.000%    2.68ms
 99.000%    4.98ms
 99.900%  173.05ms
 99.990%  209.79ms
 99.999%  236.67ms
100.000%  263.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.166     0.000000            1         1.00
       0.598     0.100000        41909         1.11
       0.843     0.200000        83803         1.25
       1.060     0.300000       125750         1.43
       1.249     0.400000       167498         1.67
       1.433     0.500000       209233         2.00
       1.533     0.550000       230252         2.22
       1.640     0.600000       251167         2.50
       1.760     0.650000       272051         2.86
       1.892     0.700000       292976         3.33
       2.036     0.750000       313880         4.00
       2.117     0.775000       324402         4.44
       2.201     0.800000       334769         5.00
       2.297     0.825000       345363         5.71
       2.405     0.850000       355756         6.67
       2.531     0.875000       366242         8.00
       2.603     0.887500       371460         8.89
       2.683     0.900000       376682        10.00
       2.771     0.912500       381823        11.43
       2.875     0.925000       387119        13.33
       2.997     0.937500       392311        16.00
       3.073     0.943750       394926        17.78
       3.155     0.950000       397546        20.00
       3.251     0.956250       400135        22.86
       3.373     0.962500       402754        26.67
       3.521     0.968750       405360        32.00
       3.609     0.971875       406677        35.56
       3.707     0.975000       407986        40.00
       3.827     0.978125       409287        45.71
       3.977     0.981250       410589        53.33
       4.183     0.984375       411900        64.00
       4.319     0.985938       412567        71.11
       4.483     0.987500       413203        80.00
       4.751     0.989062       413862        91.43
       5.167     0.990625       414511       106.67
       5.899     0.992188       415166       128.00
       6.479     0.992969       415493       142.22
       7.575     0.993750       415818       160.00
      10.639     0.994531       416145       182.86
      35.359     0.995313       416472       213.33
      64.479     0.996094       416799       256.00
      77.823     0.996484       416962       284.44
      92.799     0.996875       417126       320.00
     107.135     0.997266       417290       365.71
     122.047     0.997656       417453       426.67
     136.575     0.998047       417616       512.00
     146.815     0.998242       417699       568.89
     151.935     0.998437       417783       640.00
     160.639     0.998633       417861       731.43
     167.167     0.998828       417943       853.33
     174.719     0.999023       418025      1024.00
     180.351     0.999121       418066      1137.78
     182.527     0.999219       418108      1280.00
     184.831     0.999316       418149      1462.86
     188.543     0.999414       418188      1706.67
     195.327     0.999512       418229      2048.00
     196.735     0.999561       418250      2275.56
     197.887     0.999609       418273      2560.00
     198.655     0.999658       418290      2925.71
     199.807     0.999707       418311      3413.33
     201.343     0.999756       418331      4096.00
     202.239     0.999780       418344      4551.11
     203.135     0.999805       418352      5120.00
     204.159     0.999829       418362      5851.43
     206.207     0.999854       418372      6826.67
     207.743     0.999878       418382      8192.00
     209.023     0.999890       418388      9102.22
     210.175     0.999902       418393     10240.00
     211.455     0.999915       418398     11702.86
     212.479     0.999927       418403     13653.33
     213.631     0.999939       418408     16384.00
     214.911     0.999945       418411     18204.44
     215.935     0.999951       418414     20480.00
     217.727     0.999957       418416     23405.71
     218.367     0.999963       418418     27306.67
     220.671     0.999969       418421     32768.00
     220.799     0.999973       418422     36408.89
     222.975     0.999976       418423     40960.00
     223.359     0.999979       418425     46811.43
     223.999     0.999982       418426     54613.33
     230.911     0.999985       418427     65536.00
     233.087     0.999986       418428     72817.78
     233.087     0.999988       418428     81920.00
     236.671     0.999989       418429     93622.86
     247.295     0.999991       418430    109226.67
     247.295     0.999992       418430    131072.00
     249.471     0.999993       418431    145635.56
     249.471     0.999994       418431    163840.00
     249.471     0.999995       418431    187245.71
     252.927     0.999995       418432    218453.33
     252.927     0.999996       418432    262144.00
     252.927     0.999997       418432    291271.11
     252.927     0.999997       418432    327680.00
     252.927     0.999997       418432    374491.43
     263.679     0.999998       418433    436906.67
     263.679     1.000000       418433          inf
#[Mean    =        2.151, StdDeviation   =        9.094]
#[Max     =      263.424, Total count    =       418433]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539302 requests in 44.99s, 201.60MB read
  Non-2xx or 3xx responses: 323121
Requests/sec:  11986.06
Transfer/sec:      4.48MB
