Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.365ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.814ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.345ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.592ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.335ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.911ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.544ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.987ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.58ms   13.55ms 415.49ms   98.82%
    Req/Sec     2.59k   405.57     4.64k    69.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.24ms
 75.000%    4.60ms
 90.000%    7.88ms
 99.000%   28.98ms
 99.900%  198.65ms
 99.990%  232.45ms
 99.999%  355.07ms
100.000%  415.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.190     0.000000            2         1.00
       0.881     0.100000        69843         1.11
       1.222     0.200000       139683         1.25
       1.512     0.300000       209419         1.43
       1.826     0.400000       279029         1.67
       2.245     0.500000       348758         2.00
       2.549     0.550000       383641         2.22
       2.939     0.600000       418434         2.50
       3.409     0.650000       453291         2.86
       3.943     0.700000       488154         3.33
       4.599     0.750000       523064         4.00
       4.995     0.775000       540476         4.44
       5.475     0.800000       557931         5.00
       6.031     0.825000       575371         5.71
       6.571     0.850000       592764         6.67
       7.143     0.875000       610225         8.00
       7.487     0.887500       618974         8.89
       7.883     0.900000       627653        10.00
       8.319     0.912500       636335        11.43
       8.815     0.925000       645115        13.33
       9.383     0.937500       653767        16.00
       9.719     0.943750       658141        17.78
      10.103     0.950000       662552        20.00
      10.567     0.956250       666878        22.86
      11.103     0.962500       671213        26.67
      11.679     0.968750       675565        32.00
      12.039     0.971875       677748        35.56
      12.479     0.975000       679940        40.00
      13.055     0.978125       682119        45.71
      13.799     0.981250       684288        53.33
      14.879     0.984375       686457        64.00
      15.735     0.985938       687548        71.11
      17.103     0.987500       688647        80.00
      20.271     0.989062       689722        91.43
      40.735     0.990625       690812       106.67
      69.823     0.992188       691901       128.00
      84.735     0.992969       692447       142.22
      99.071     0.993750       692992       160.00
     113.919     0.994531       693538       182.86
     128.703     0.995313       694082       213.33
     143.231     0.996094       694626       256.00
     150.783     0.996484       694898       284.44
     158.335     0.996875       695175       320.00
     165.119     0.997266       695445       365.71
     172.927     0.997656       695715       426.67
     180.351     0.998047       695990       512.00
     184.191     0.998242       696125       568.89
     187.775     0.998437       696266       640.00
     191.999     0.998633       696396       731.43
     195.327     0.998828       696535       853.33
     199.423     0.999023       696669      1024.00
     201.471     0.999121       696746      1137.78
     203.007     0.999219       696807      1280.00
     204.927     0.999316       696876      1462.86
     206.847     0.999414       696942      1706.67
     209.151     0.999512       697012      2048.00
     210.303     0.999561       697043      2275.56
     211.967     0.999609       697077      2560.00
     213.375     0.999658       697112      2925.71
     215.423     0.999707       697145      3413.33
     217.983     0.999756       697181      4096.00
     218.879     0.999780       697197      4551.11
     220.927     0.999805       697213      5120.00
     223.103     0.999829       697231      5851.43
     225.535     0.999854       697248      6826.67
     229.631     0.999878       697265      8192.00
     231.039     0.999890       697273      9102.22
     232.703     0.999902       697282     10240.00
     235.519     0.999915       697290     11702.86
     239.359     0.999927       697299     13653.33
     243.199     0.999939       697308     16384.00
     246.783     0.999945       697311     18204.44
     248.831     0.999951       697315     20480.00
     254.207     0.999957       697320     23405.71
     263.167     0.999963       697326     27306.67
     272.895     0.999969       697328     32768.00
     273.663     0.999973       697330     36408.89
     282.879     0.999976       697332     40960.00
     300.031     0.999979       697335     46811.43
     314.879     0.999982       697337     54613.33
     329.471     0.999985       697339     65536.00
     338.175     0.999986       697340     72817.78
     346.367     0.999988       697341     81920.00
     355.071     0.999989       697342     93622.86
     364.543     0.999991       697343    109226.67
     372.735     0.999992       697344    131072.00
     380.671     0.999993       697345    145635.56
     380.671     0.999994       697345    163840.00
     387.583     0.999995       697346    187245.71
     387.583     0.999995       697346    218453.33
     397.311     0.999996       697347    262144.00
     397.311     0.999997       697347    291271.11
     397.311     0.999997       697347    327680.00
     406.783     0.999997       697348    374491.43
     406.783     0.999998       697348    436906.67
     406.783     0.999998       697348    524288.00
     406.783     0.999998       697348    582542.22
     406.783     0.999998       697348    655360.00
     415.743     0.999999       697349    748982.86
     415.743     1.000000       697349          inf
#[Mean    =        4.583, StdDeviation   =       13.552]
#[Max     =      415.488, Total count    =       697349]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898704 requests in 44.99s, 336.00MB read
  Non-2xx or 3xx responses: 538723
Requests/sec:  19976.34
Transfer/sec:      7.47MB
