Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.723ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.394ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.758ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.305ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.198ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.65ms   10.48ms 274.43ms   99.29%
    Req/Sec     2.11k   296.42     5.55k    74.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.60ms
 75.000%    2.44ms
 90.000%    3.46ms
 99.000%    9.05ms
 99.900%  185.73ms
 99.990%  222.46ms
 99.999%  252.41ms
100.000%  274.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.179     0.000000            1         1.00
       0.660     0.100000        55826         1.11
       0.920     0.200000       111775         1.25
       1.150     0.300000       167436         1.43
       1.369     0.400000       223342         1.67
       1.601     0.500000       279220         2.00
       1.731     0.550000       307025         2.22
       1.876     0.600000       334878         2.50
       2.042     0.650000       362804         2.86
       2.231     0.700000       390779         3.33
       2.445     0.750000       418616         4.00
       2.565     0.775000       432463         4.44
       2.701     0.800000       446377         5.00
       2.849     0.825000       460324         5.71
       3.019     0.850000       474301         6.67
       3.217     0.875000       488259         8.00
       3.331     0.887500       495203         8.89
       3.461     0.900000       502207        10.00
       3.607     0.912500       509149        11.43
       3.785     0.925000       516116        13.33
       4.007     0.937500       523110        16.00
       4.143     0.943750       526637        17.78
       4.299     0.950000       530060        20.00
       4.499     0.956250       533604        22.86
       4.759     0.962500       537068        26.67
       5.103     0.968750       540522        32.00
       5.327     0.971875       542274        35.56
       5.611     0.975000       544009        40.00
       5.955     0.978125       545760        45.71
       6.395     0.981250       547497        53.33
       6.975     0.984375       549240        64.00
       7.359     0.985938       550109        71.11
       7.883     0.987500       550979        80.00
       8.551     0.989062       551854        91.43
       9.487     0.990625       552725       106.67
      11.295     0.992188       553594       128.00
      13.815     0.992969       554030       142.22
      26.399     0.993750       554466       160.00
      50.143     0.994531       554903       182.86
      73.983     0.995313       555338       213.33
      97.471     0.996094       555774       256.00
     109.183     0.996484       555992       284.44
     121.087     0.996875       556210       320.00
     132.735     0.997266       556428       365.71
     144.511     0.997656       556646       426.67
     156.287     0.998047       556864       512.00
     162.431     0.998242       556973       568.89
     168.063     0.998437       557084       640.00
     174.591     0.998633       557195       731.43
     179.583     0.998828       557300       853.33
     186.623     0.999023       557411      1024.00
     188.799     0.999121       557464      1137.78
     191.231     0.999219       557518      1280.00
     195.071     0.999316       557574      1462.86
     198.527     0.999414       557630      1706.67
     200.447     0.999512       557681      2048.00
     201.727     0.999561       557710      2275.56
     203.007     0.999609       557736      2560.00
     204.927     0.999658       557763      2925.71
     207.359     0.999707       557790      3413.33
     209.791     0.999756       557817      4096.00
     211.583     0.999780       557832      4551.11
     213.119     0.999805       557845      5120.00
     215.423     0.999829       557858      5851.43
     217.599     0.999854       557872      6826.67
     219.647     0.999878       557885      8192.00
     220.927     0.999890       557892      9102.22
     222.975     0.999902       557899     10240.00
     225.407     0.999915       557906     11702.86
     227.839     0.999927       557913     13653.33
     230.527     0.999939       557920     16384.00
     231.679     0.999945       557924     18204.44
     232.191     0.999951       557926     20480.00
     234.751     0.999957       557930     23405.71
     236.543     0.999963       557933     27306.67
     238.847     0.999969       557936     32768.00
     240.511     0.999973       557938     36408.89
     241.663     0.999976       557940     40960.00
     242.047     0.999979       557942     46811.43
     242.175     0.999982       557943     54613.33
     248.063     0.999985       557945     65536.00
     251.775     0.999986       557946     72817.78
     252.415     0.999988       557947     81920.00
     252.543     0.999989       557948     93622.86
     252.543     0.999991       557948    109226.67
     260.351     0.999992       557949    131072.00
     263.935     0.999993       557951    145635.56
     263.935     0.999994       557951    163840.00
     263.935     0.999995       557951    187245.71
     263.935     0.999995       557951    218453.33
     263.935     0.999996       557951    262144.00
     272.639     0.999997       557952    291271.11
     272.639     0.999997       557952    327680.00
     272.639     0.999997       557952    374491.43
     272.639     0.999998       557952    436906.67
     272.639     0.999998       557952    524288.00
     274.687     0.999998       557953    582542.22
     274.687     1.000000       557953          inf
#[Mean    =        2.651, StdDeviation   =       10.476]
#[Max     =      274.432, Total count    =       557953]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719050 requests in 44.99s, 268.57MB read
  Non-2xx or 3xx responses: 432057
Requests/sec:  15981.05
Transfer/sec:      5.97MB
