Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.688ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    3.41ms 196.48ms   99.97%
    Req/Sec    12.44     50.01   333.00     93.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.99ms
 90.000%    2.41ms
 99.000%    3.18ms
 99.900%    3.85ms
 99.990%  196.61ms
 99.999%  196.61ms
100.000%  196.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.259     0.000000            1         1.00
       0.671     0.100000          341         1.11
       0.907     0.200000          683         1.25
       1.111     0.300000         1020         1.43
       1.298     0.400000         1361         1.67
       1.456     0.500000         1700         2.00
       1.540     0.550000         1873         2.22
       1.636     0.600000         2040         2.50
       1.741     0.650000         2211         2.86
       1.859     0.700000         2380         3.33
       1.988     0.750000         2551         4.00
       2.043     0.775000         2635         4.44
       2.103     0.800000         2725         5.00
       2.161     0.825000         2805         5.71
       2.229     0.850000         2890         6.67
       2.307     0.875000         2976         8.00
       2.355     0.887500         3019         8.89
       2.415     0.900000         3060        10.00
       2.469     0.912500         3104        11.43
       2.527     0.925000         3145        13.33
       2.607     0.937500         3188        16.00
       2.651     0.943750         3209        17.78
       2.679     0.950000         3230        20.00
       2.733     0.956250         3252        22.86
       2.779     0.962500         3273        26.67
       2.843     0.968750         3295        32.00
       2.883     0.971875         3305        35.56
       2.921     0.975000         3316        40.00
       2.955     0.978125         3326        45.71
       3.007     0.981250         3337        53.33
       3.051     0.984375         3347        64.00
       3.091     0.985938         3353        71.11
       3.117     0.987500         3358        80.00
       3.145     0.989062         3363        91.43
       3.207     0.990625         3369       106.67
       3.223     0.992188         3374       128.00
       3.231     0.992969         3377       142.22
       3.265     0.993750         3379       160.00
       3.381     0.994531         3382       182.86
       3.415     0.995313         3385       213.33
       3.457     0.996094         3387       256.00
       3.515     0.996484         3389       284.44
       3.601     0.996875         3390       320.00
       3.673     0.997266         3391       365.71
       3.725     0.997656         3393       426.67
       3.729     0.998047         3394       512.00
       3.777     0.998242         3395       568.89
       3.777     0.998437         3395       640.00
       3.839     0.998633         3396       731.43
       3.849     0.998828         3397       853.33
       3.849     0.999023         3397      1024.00
       3.907     0.999121         3398      1137.78
       3.907     0.999219         3398      1280.00
       3.907     0.999316         3398      1462.86
       4.227     0.999414         3399      1706.67
       4.227     0.999512         3399      2048.00
       4.227     0.999561         3399      2275.56
       4.227     0.999609         3399      2560.00
       4.227     0.999658         3399      2925.71
     196.607     0.999707         3400      3413.33
     196.607     1.000000         3400          inf
#[Mean    =        1.577, StdDeviation   =        3.409]
#[Max     =      196.480, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4608 requests in 46.00s, 1.73MB read
  Non-2xx or 3xx responses: 2744
Requests/sec:    100.17
Transfer/sec:     38.52KB
