Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.031ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.553ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    4.76ms 199.68ms   99.93%
    Req/Sec    32.49    120.52     2.78k    87.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.12ms
 90.000%    2.68ms
 99.000%    4.32ms
 99.900%    6.09ms
 99.990%  199.17ms
 99.999%  199.81ms
100.000%  199.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.217     0.000000            1         1.00
       0.747     0.100000          879         1.11
       0.997     0.200000         1757         1.25
       1.206     0.300000         2633         1.43
       1.375     0.400000         3513         1.67
       1.527     0.500000         4389         2.00
       1.627     0.550000         4828         2.22
       1.745     0.600000         5266         2.50
       1.862     0.650000         5707         2.86
       1.995     0.700000         6143         3.33
       2.125     0.750000         6584         4.00
       2.197     0.775000         6806         4.44
       2.281     0.800000         7020         5.00
       2.359     0.825000         7245         5.71
       2.455     0.850000         7460         6.67
       2.567     0.875000         7680         8.00
       2.617     0.887500         7788         8.89
       2.681     0.900000         7898        10.00
       2.751     0.912500         8009        11.43
       2.831     0.925000         8121        13.33
       2.921     0.937500         8230        16.00
       2.975     0.943750         8284        17.78
       3.041     0.950000         8338        20.00
       3.115     0.956250         8392        22.86
       3.197     0.962500         8447        26.67
       3.313     0.968750         8501        32.00
       3.405     0.971875         8529        35.56
       3.485     0.975000         8556        40.00
       3.585     0.978125         8584        45.71
       3.725     0.981250         8611        53.33
       3.923     0.984375         8639        64.00
       4.033     0.985938         8652        71.11
       4.143     0.987500         8666        80.00
       4.271     0.989062         8681        91.43
       4.419     0.990625         8693       106.67
       4.575     0.992188         8707       128.00
       4.647     0.992969         8714       142.22
       4.751     0.993750         8721       160.00
       4.803     0.994531         8728       182.86
       4.963     0.995313         8734       213.33
       5.059     0.996094         8741       256.00
       5.103     0.996484         8745       284.44
       5.179     0.996875         8748       320.00
       5.231     0.997266         8752       365.71
       5.255     0.997656         8755       426.67
       5.339     0.998047         8758       512.00
       5.435     0.998242         8760       568.89
       5.707     0.998437         8762       640.00
       5.951     0.998633         8764       731.43
       6.011     0.998828         8765       853.33
       6.367     0.999023         8767      1024.00
       6.375     0.999121         8768      1137.78
       6.411     0.999219         8769      1280.00
       6.691     0.999316         8770      1462.86
       6.691     0.999414         8770      1706.67
     196.607     0.999512         8771      2048.00
     197.887     0.999561         8772      2275.56
     197.887     0.999609         8772      2560.00
     198.783     0.999658         8773      2925.71
     198.783     0.999707         8773      3413.33
     198.783     0.999756         8773      4096.00
     199.167     0.999780         8774      4551.11
     199.167     0.999805         8774      5120.00
     199.167     0.999829         8774      5851.43
     199.167     0.999854         8774      6826.67
     199.167     0.999878         8774      8192.00
     199.807     0.999890         8775      9102.22
     199.807     1.000000         8775          inf
#[Mean    =        1.778, StdDeviation   =        4.762]
#[Max     =      199.680, Total count    =         8775]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11359 requests in 45.60s, 4.19MB read
  Non-2xx or 3xx responses: 6935
Requests/sec:    249.09
Transfer/sec:     94.17KB
