Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.492ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.805ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.557ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.529ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.70ms    2.68ms 197.38ms   99.25%
    Req/Sec    64.99    163.25     2.78k    97.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.11ms
 90.000%    2.66ms
 99.000%    4.16ms
 99.900%    5.42ms
 99.990%  196.48ms
 99.999%  197.50ms
100.000%  197.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.305     0.000000            1         1.00
       0.731     0.100000         1741         1.11
       0.997     0.200000         3490         1.25
       1.211     0.300000         5225         1.43
       1.381     0.400000         6969         1.67
       1.545     0.500000         8703         2.00
       1.641     0.550000         9571         2.22
       1.741     0.600000        10447         2.50
       1.857     0.650000        11311         2.86
       1.985     0.700000        12186         3.33
       2.111     0.750000        13061         4.00
       2.181     0.775000        13485         4.44
       2.259     0.800000        13923         5.00
       2.343     0.825000        14367         5.71
       2.431     0.850000        14795         6.67
       2.539     0.875000        15230         8.00
       2.597     0.887500        15443         8.89
       2.665     0.900000        15661        10.00
       2.747     0.912500        15883        11.43
       2.835     0.925000        16096        13.33
       2.931     0.937500        16316        16.00
       2.991     0.943750        16428        17.78
       3.051     0.950000        16531        20.00
       3.135     0.956250        16640        22.86
       3.231     0.962500        16751        26.67
       3.351     0.968750        16857        32.00
       3.419     0.971875        16911        35.56
       3.479     0.975000        16966        40.00
       3.571     0.978125        17020        45.71
       3.685     0.981250        17074        53.33
       3.823     0.984375        17130        64.00
       3.885     0.985938        17156        71.11
       4.009     0.987500        17183        80.00
       4.123     0.989062        17210        91.43
       4.207     0.990625        17237       106.67
       4.351     0.992188        17265       128.00
       4.435     0.992969        17278       142.22
       4.495     0.993750        17294       160.00
       4.563     0.994531        17305       182.86
       4.655     0.995313        17319       213.33
       4.823     0.996094        17333       256.00
       4.895     0.996484        17340       284.44
       4.959     0.996875        17347       320.00
       5.015     0.997266        17353       365.71
       5.099     0.997656        17360       426.67
       5.223     0.998047        17368       512.00
       5.235     0.998242        17370       568.89
       5.255     0.998437        17373       640.00
       5.335     0.998633        17377       731.43
       5.387     0.998828        17381       853.33
       5.491     0.999023        17384      1024.00
       5.547     0.999121        17385      1137.78
       5.599     0.999219        17387      1280.00
       5.679     0.999316        17389      1462.86
       5.743     0.999414        17390      1706.67
       5.783     0.999512        17392      2048.00
       5.831     0.999561        17393      2275.56
       5.891     0.999609        17395      2560.00
       5.891     0.999658        17395      2925.71
       5.891     0.999707        17395      3413.33
       5.987     0.999756        17396      4096.00
       5.999     0.999780        17397      4551.11
       5.999     0.999805        17397      5120.00
     196.479     0.999829        17398      5851.43
     196.479     0.999854        17398      6826.67
     196.479     0.999878        17398      8192.00
     196.735     0.999890        17399      9102.22
     196.735     0.999902        17399     10240.00
     196.735     0.999915        17399     11702.86
     196.735     0.999927        17399     13653.33
     196.735     0.999939        17399     16384.00
     197.503     0.999945        17400     18204.44
     197.503     1.000000        17400          inf
#[Mean    =        1.697, StdDeviation   =        2.680]
#[Max     =      197.376, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22536 requests in 45.20s, 8.39MB read
  Non-2xx or 3xx responses: 13682
Requests/sec:    498.55
Transfer/sec:    190.02KB
