Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.812ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.479ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.772ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.891ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.911ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.057ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.258ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.16ms    8.87ms 342.78ms   99.50%
    Req/Sec     1.32k   467.41     3.89k    84.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    2.07ms
 90.000%    2.73ms
 99.000%    5.22ms
 99.900%  175.74ms
 99.990%  209.15ms
 99.999%  284.67ms
100.000%  343.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.184     0.000000            1         1.00
       0.605     0.100000        34917         1.11
       0.854     0.200000        69790         1.25
       1.091     0.300000       104644         1.43
       1.281     0.400000       139635         1.67
       1.463     0.500000       174370         2.00
       1.564     0.550000       191879         2.22
       1.676     0.600000       209285         2.50
       1.795     0.650000       226748         2.86
       1.925     0.700000       244103         3.33
       2.067     0.750000       261569         4.00
       2.147     0.775000       270427         4.44
       2.231     0.800000       279056         5.00
       2.325     0.825000       287815         5.71
       2.433     0.850000       296412         6.67
       2.565     0.875000       305165         8.00
       2.641     0.887500       309470         8.89
       2.729     0.900000       313905        10.00
       2.829     0.912500       318217        11.43
       2.951     0.925000       322570        13.33
       3.099     0.937500       326952        16.00
       3.185     0.943750       329093        17.78
       3.289     0.950000       331292        20.00
       3.409     0.956250       333449        22.86
       3.567     0.962500       335635        26.67
       3.749     0.968750       337801        32.00
       3.857     0.971875       338888        35.56
       3.991     0.975000       339988        40.00
       4.151     0.978125       341096        45.71
       4.327     0.981250       342156        53.33
       4.551     0.984375       343250        64.00
       4.683     0.985938       343807        71.11
       4.851     0.987500       344347        80.00
       5.067     0.989062       344883        91.43
       5.367     0.990625       345427       106.67
       5.887     0.992188       345971       128.00
       6.331     0.992969       346247       142.22
       7.063     0.993750       346516       160.00
       8.559     0.994531       346788       182.86
      23.231     0.995313       347060       213.33
      50.975     0.996094       347332       256.00
      67.199     0.996484       347471       284.44
      84.287     0.996875       347605       320.00
     102.271     0.997266       347742       365.71
     120.191     0.997656       347881       426.67
     136.447     0.998047       348013       512.00
     141.439     0.998242       348082       568.89
     146.687     0.998437       348152       640.00
     159.487     0.998633       348218       731.43
     163.327     0.998828       348286       853.33
     176.767     0.999023       348355      1024.00
     179.071     0.999121       348390      1137.78
     180.735     0.999219       348423      1280.00
     182.783     0.999316       348456      1462.86
     187.519     0.999414       348490      1706.67
     196.607     0.999512       348524      2048.00
     197.503     0.999561       348541      2275.56
     198.527     0.999609       348563      2560.00
     199.295     0.999658       348576      2925.71
     200.191     0.999707       348593      3413.33
     201.087     0.999756       348609      4096.00
     201.727     0.999780       348618      4551.11
     202.623     0.999805       348627      5120.00
     203.519     0.999829       348635      5851.43
     204.159     0.999854       348643      6826.67
     206.335     0.999878       348654      8192.00
     207.231     0.999890       348656      9102.22
     209.279     0.999902       348660     10240.00
     211.583     0.999915       348665     11702.86
     213.631     0.999927       348670     13653.33
     215.167     0.999939       348673     16384.00
     217.599     0.999945       348675     18204.44
     218.367     0.999951       348677     20480.00
     220.927     0.999957       348680     23405.71
     222.463     0.999963       348682     27306.67
     227.071     0.999969       348684     32768.00
     233.983     0.999973       348685     36408.89
     237.311     0.999976       348686     40960.00
     239.231     0.999979       348687     46811.43
     245.759     0.999982       348688     54613.33
     253.823     0.999985       348689     65536.00
     264.959     0.999986       348690     72817.78
     264.959     0.999988       348690     81920.00
     284.671     0.999989       348691     93622.86
     284.671     0.999991       348691    109226.67
     303.615     0.999992       348692    131072.00
     303.615     0.999993       348692    145635.56
     303.615     0.999994       348692    163840.00
     323.327     0.999995       348693    187245.71
     323.327     0.999995       348693    218453.33
     323.327     0.999996       348693    262144.00
     323.327     0.999997       348693    291271.11
     323.327     0.999997       348693    327680.00
     343.039     0.999997       348694    374491.43
     343.039     1.000000       348694          inf
#[Mean    =        2.155, StdDeviation   =        8.873]
#[Max     =      342.784, Total count    =       348694]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448269 requests in 45.00s, 167.65MB read
  Non-2xx or 3xx responses: 268796
Requests/sec:   9962.37
Transfer/sec:      3.73MB
