Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.491ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.478ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.487ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    5.90ms 201.09ms   99.91%
    Req/Sec    25.60     68.87   333.00     87.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    1.99ms
 90.000%    2.43ms
 99.000%    3.24ms
 99.900%    5.33ms
 99.990%  199.68ms
 99.999%  201.21ms
100.000%  201.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.314     0.000000            1         1.00
       0.699     0.100000          683         1.11
       0.930     0.200000         1361         1.25
       1.154     0.300000         2040         1.43
       1.327     0.400000         2723         1.67
       1.471     0.500000         3402         2.00
       1.550     0.550000         3743         2.22
       1.641     0.600000         4081         2.50
       1.742     0.650000         4422         2.86
       1.861     0.700000         4763         3.33
       1.988     0.750000         5100         4.00
       2.055     0.775000         5272         4.44
       2.121     0.800000         5443         5.00
       2.191     0.825000         5610         5.71
       2.265     0.850000         5784         6.67
       2.345     0.875000         5951         8.00
       2.393     0.887500         6035         8.89
       2.435     0.900000         6120        10.00
       2.489     0.912500         6207        11.43
       2.545     0.925000         6290        13.33
       2.615     0.937500         6377        16.00
       2.653     0.943750         6420        17.78
       2.683     0.950000         6461        20.00
       2.737     0.956250         6503        22.86
       2.801     0.962500         6546        26.67
       2.859     0.968750         6590        32.00
       2.891     0.971875         6611        35.56
       2.923     0.975000         6632        40.00
       2.967     0.978125         6652        45.71
       3.019     0.981250         6673        53.33
       3.067     0.984375         6694        64.00
       3.101     0.985938         6705        71.11
       3.131     0.987500         6715        80.00
       3.203     0.989062         6726        91.43
       3.267     0.990625         6738       106.67
       3.297     0.992188         6748       128.00
       3.335     0.992969         6753       142.22
       3.415     0.993750         6758       160.00
       3.499     0.994531         6763       182.86
       3.579     0.995313         6769       213.33
       3.659     0.996094         6774       256.00
       3.729     0.996484         6777       284.44
       3.743     0.996875         6779       320.00
       3.801     0.997266         6782       365.71
       4.047     0.997656         6785       426.67
       4.127     0.998047         6787       512.00
       4.175     0.998242         6789       568.89
       4.211     0.998437         6790       640.00
       4.539     0.998633         6791       731.43
       5.327     0.998828         6793       853.33
       5.415     0.999023         6794      1024.00
     196.479     0.999121         6795      1137.78
     196.479     0.999219         6795      1280.00
     199.039     0.999316         6797      1462.86
     199.039     0.999414         6797      1706.67
     199.039     0.999512         6797      2048.00
     199.423     0.999561         6798      2275.56
     199.423     0.999609         6798      2560.00
     199.423     0.999658         6798      2925.71
     199.679     0.999707         6799      3413.33
     199.679     0.999756         6799      4096.00
     199.679     0.999780         6799      4551.11
     199.679     0.999805         6799      5120.00
     199.679     0.999829         6799      5851.43
     201.215     0.999854         6800      6826.67
     201.215     1.000000         6800          inf
#[Mean    =        1.715, StdDeviation   =        5.902]
#[Max     =      201.088, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9008 requests in 45.00s, 3.39MB read
  Non-2xx or 3xx responses: 5312
Requests/sec:    200.16
Transfer/sec:     77.12KB
