Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.034ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.195ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.709ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.53ms    6.46ms 344.58ms   99.20%
    Req/Sec   528.33    781.59     3.11k    87.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.99ms
 75.000%    2.66ms
 90.000%    3.89ms
 99.000%    8.58ms
 99.900%  145.54ms
 99.990%  206.21ms
 99.999%  297.47ms
100.000%  344.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.210     0.000000            1         1.00
       0.900     0.100000        13945         1.11
       1.268     0.200000        27916         1.25
       1.526     0.300000        41875         1.43
       1.765     0.400000        55791         1.67
       1.990     0.500000        69730         2.00
       2.101     0.550000        76778         2.22
       2.217     0.600000        83766         2.50
       2.341     0.650000        90708         2.86
       2.483     0.700000        97634         3.33
       2.657     0.750000       104574         4.00
       2.767     0.775000       108071         4.44
       2.891     0.800000       111545         5.00
       3.049     0.825000       115033         5.71
       3.255     0.850000       118544         6.67
       3.531     0.875000       122001         8.00
       3.699     0.887500       123750         8.89
       3.887     0.900000       125498        10.00
       4.111     0.912500       127247        11.43
       4.379     0.925000       128980        13.33
       4.707     0.937500       130733        16.00
       4.899     0.943750       131588        17.78
       5.107     0.950000       132461        20.00
       5.359     0.956250       133328        22.86
       5.683     0.962500       134200        26.67
       6.079     0.968750       135075        32.00
       6.323     0.971875       135506        35.56
       6.575     0.975000       135944        40.00
       6.851     0.978125       136382        45.71
       7.187     0.981250       136813        53.33
       7.583     0.984375       137248        64.00
       7.835     0.985938       137467        71.11
       8.111     0.987500       137689        80.00
       8.383     0.989062       137903        91.43
       8.711     0.990625       138123       106.67
       9.047     0.992188       138338       128.00
       9.295     0.992969       138447       142.22
       9.551     0.993750       138559       160.00
       9.743     0.994531       138664       182.86
      10.087     0.995313       138773       213.33
      10.639     0.996094       138882       256.00
      10.991     0.996484       138937       284.44
      11.327     0.996875       138991       320.00
      11.799     0.997266       139045       365.71
      12.759     0.997656       139101       426.67
      48.127     0.998047       139154       512.00
      51.551     0.998242       139181       568.89
      60.927     0.998437       139209       640.00
      99.071     0.998633       139237       731.43
     104.127     0.998828       139263       853.33
     146.815     0.999023       139290      1024.00
     148.479     0.999121       139304      1137.78
     149.503     0.999219       139319      1280.00
     151.807     0.999316       139333      1462.86
     158.335     0.999414       139345      1706.67
     195.583     0.999512       139358      2048.00
     196.863     0.999561       139366      2275.56
     197.503     0.999609       139372      2560.00
     198.271     0.999658       139382      2925.71
     198.655     0.999707       139387      3413.33
     199.167     0.999756       139392      4096.00
     199.679     0.999780       139398      4551.11
     199.807     0.999805       139399      5120.00
     200.319     0.999829       139403      5851.43
     201.087     0.999854       139406      6826.67
     203.135     0.999878       139409      8192.00
     204.287     0.999890       139411      9102.22
     206.463     0.999902       139413     10240.00
     207.231     0.999915       139415     11702.86
     207.999     0.999927       139416     13653.33
     208.767     0.999939       139419     16384.00
     208.767     0.999945       139419     18204.44
     220.159     0.999951       139420     20480.00
     229.631     0.999957       139421     23405.71
     229.631     0.999963       139421     27306.67
     237.183     0.999969       139422     32768.00
     248.447     0.999973       139423     36408.89
     248.447     0.999976       139423     40960.00
     257.663     0.999979       139424     46811.43
     257.663     0.999982       139424     54613.33
     257.663     0.999985       139424     65536.00
     297.471     0.999986       139425     72817.78
     297.471     0.999988       139425     81920.00
     297.471     0.999989       139425     93622.86
     297.471     0.999991       139425    109226.67
     297.471     0.999992       139425    131072.00
     344.831     0.999993       139426    145635.56
     344.831     1.000000       139426          inf
#[Mean    =        2.526, StdDeviation   =        6.457]
#[Max     =      344.576, Total count    =       139426]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  177466 requests in 45.00s, 66.43MB read
  Non-2xx or 3xx responses: 106232
Requests/sec:   3943.59
Transfer/sec:      1.48MB
