Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 20.540ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 23.898ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.321ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 17.036ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 22.128ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 21.055ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 22.481ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 18.727ms, rate sampling interval: 76ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.00ms   31.17ms 497.41ms   94.61%
    Req/Sec     3.27k   228.19     4.16k    69.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.25ms
 75.000%   20.98ms
 90.000%   35.33ms
 99.000%  192.00ms
 99.900%  281.86ms
 99.990%  431.36ms
 99.999%  483.58ms
100.000%  497.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.159     0.000000            1         1.00
       1.356     0.100000        90675         1.11
       2.527     0.200000       181297         1.25
       5.575     0.300000       271940         1.43
       9.215     0.400000       362658         1.67
      12.247     0.500000       453213         2.00
      13.639     0.550000       498538         2.22
      15.063     0.600000       543843         2.50
      16.703     0.650000       589380         2.86
      18.607     0.700000       634700         3.33
      20.975     0.750000       680048         4.00
      22.367     0.775000       702511         4.44
      24.047     0.800000       725217         5.00
      25.967     0.825000       747872         5.71
      28.335     0.850000       770468         6.67
      31.295     0.875000       793152         8.00
      33.151     0.887500       804569         8.89
      35.327     0.900000       815848        10.00
      37.919     0.912500       827105        11.43
      41.247     0.925000       838445        13.33
      45.727     0.937500       849753        16.00
      48.863     0.943750       855434        17.78
      52.703     0.950000       861088        20.00
      58.207     0.956250       866730        22.86
      66.751     0.962500       872387        26.67
      82.559     0.968750       878066        32.00
      95.039     0.971875       880890        35.56
     110.463     0.975000       883717        40.00
     127.551     0.978125       886558        45.71
     145.407     0.981250       889398        53.33
     162.559     0.984375       892222        64.00
     171.007     0.985938       893642        71.11
     179.455     0.987500       895045        80.00
     187.519     0.989062       896470        91.43
     195.327     0.990625       897901       106.67
     202.879     0.992188       899305       128.00
     206.591     0.992969       900022       142.22
     210.815     0.993750       900733       160.00
     215.167     0.994531       901420       182.86
     220.543     0.995313       902146       213.33
     226.047     0.996094       902843       256.00
     229.375     0.996484       903190       284.44
     232.831     0.996875       903550       320.00
     237.055     0.997266       903898       365.71
     242.175     0.997656       904255       426.67
     249.343     0.998047       904606       512.00
     253.695     0.998242       904781       568.89
     258.815     0.998437       904958       640.00
     264.703     0.998633       905141       731.43
     272.127     0.998828       905316       853.33
     283.903     0.999023       905489      1024.00
     291.839     0.999121       905581      1137.78
     299.519     0.999219       905666      1280.00
     308.223     0.999316       905758      1462.86
     319.743     0.999414       905846      1706.67
     330.495     0.999512       905935      2048.00
     334.847     0.999561       905976      2275.56
     340.991     0.999609       906020      2560.00
     349.183     0.999658       906066      2925.71
     359.679     0.999707       906109      3413.33
     376.831     0.999756       906153      4096.00
     384.255     0.999780       906175      4551.11
     393.727     0.999805       906197      5120.00
     404.991     0.999829       906220      5851.43
     416.767     0.999854       906242      6826.67
     425.215     0.999878       906264      8192.00
     429.311     0.999890       906275      9102.22
     431.871     0.999902       906286     10240.00
     436.223     0.999915       906297     11702.86
     439.295     0.999927       906308     13653.33
     446.207     0.999939       906319     16384.00
     448.511     0.999945       906326     18204.44
     450.559     0.999951       906330     20480.00
     454.655     0.999957       906337     23405.71
     457.215     0.999963       906341     27306.67
     462.591     0.999969       906347     32768.00
     464.639     0.999973       906350     36408.89
     466.687     0.999976       906352     40960.00
     470.527     0.999979       906355     46811.43
     475.647     0.999982       906358     54613.33
     478.207     0.999985       906361     65536.00
     481.279     0.999986       906362     72817.78
     482.047     0.999988       906363     81920.00
     483.583     0.999989       906365     93622.86
     483.839     0.999991       906366    109226.67
     485.375     0.999992       906368    131072.00
     485.375     0.999993       906368    145635.56
     485.631     0.999994       906369    163840.00
     490.239     0.999995       906370    187245.71
     490.239     0.999995       906370    218453.33
     490.495     0.999996       906371    262144.00
     490.495     0.999997       906371    291271.11
     492.799     0.999997       906372    327680.00
     492.799     0.999997       906372    374491.43
     492.799     0.999998       906372    436906.67
     493.055     0.999998       906373    524288.00
     493.055     0.999998       906373    582542.22
     493.055     0.999998       906373    655360.00
     493.055     0.999999       906373    748982.86
     493.055     0.999999       906373    873813.33
     497.663     0.999999       906374   1048576.00
     497.663     1.000000       906374          inf
#[Mean    =       19.002, StdDeviation   =       31.168]
#[Max     =      497.408, Total count    =       906374]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1158618 requests in 44.99s, 432.52MB read
  Non-2xx or 3xx responses: 695863
Requests/sec:  25754.88
Transfer/sec:      9.61MB
