Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 3.652ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.349ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.704ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.508ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.956ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.677ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.987ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.879ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.49ms   11.21ms 358.66ms   99.04%
    Req/Sec     2.35k   382.46     4.64k    73.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.93ms
 75.000%    3.34ms
 90.000%    5.84ms
 99.000%   14.24ms
 99.900%  187.77ms
 99.990%  222.59ms
 99.999%  297.47ms
100.000%  358.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.181     0.000000            1         1.00
       0.723     0.100000        62919         1.11
       1.031     0.200000       125568         1.25
       1.313     0.300000       188500         1.43
       1.599     0.400000       251210         1.67
       1.933     0.500000       313912         2.00
       2.133     0.550000       345489         2.22
       2.357     0.600000       376587         2.50
       2.623     0.650000       408048         2.86
       2.943     0.700000       439468         3.33
       3.343     0.750000       470730         4.00
       3.585     0.775000       486456         4.44
       3.867     0.800000       502130         5.00
       4.215     0.825000       517923         5.71
       4.631     0.850000       533539         6.67
       5.159     0.875000       549184         8.00
       5.483     0.887500       557071         8.89
       5.835     0.900000       564882        10.00
       6.243     0.912500       572717        11.43
       6.703     0.925000       580602        13.33
       7.239     0.937500       588429        16.00
       7.543     0.943750       592357        17.78
       7.887     0.950000       596260        20.00
       8.271     0.956250       600198        22.86
       8.695     0.962500       604136        26.67
       9.215     0.968750       608071        32.00
       9.519     0.971875       609981        35.56
       9.863     0.975000       611943        40.00
      10.271     0.978125       613920        45.71
      10.783     0.981250       615883        53.33
      11.551     0.984375       617834        64.00
      12.079     0.985938       618818        71.11
      12.671     0.987500       619788        80.00
      13.535     0.989062       620770        91.43
      14.951     0.990625       621747       106.67
      17.951     0.992188       622729       128.00
      26.735     0.992969       623217       142.22
      47.583     0.993750       623709       160.00
      68.479     0.994531       624200       182.86
      89.407     0.995313       624688       213.33
     110.463     0.996094       625181       256.00
     120.831     0.996484       625426       284.44
     131.455     0.996875       625669       320.00
     142.079     0.997266       625919       365.71
     152.447     0.997656       626160       426.67
     162.943     0.998047       626406       512.00
     168.063     0.998242       626527       568.89
     173.439     0.998437       626653       640.00
     178.559     0.998633       626773       731.43
     183.551     0.998828       626897       853.33
     188.415     0.999023       627020      1024.00
     191.103     0.999121       627079      1137.78
     193.535     0.999219       627145      1280.00
     195.967     0.999316       627202      1462.86
     198.783     0.999414       627263      1706.67
     201.471     0.999512       627324      2048.00
     202.751     0.999561       627357      2275.56
     203.775     0.999609       627386      2560.00
     205.055     0.999658       627417      2925.71
     206.719     0.999707       627447      3413.33
     208.895     0.999756       627477      4096.00
     210.175     0.999780       627493      4551.11
     211.967     0.999805       627508      5120.00
     213.503     0.999829       627523      5851.43
     215.551     0.999854       627540      6826.67
     218.879     0.999878       627555      8192.00
     221.567     0.999890       627562      9102.22
     223.359     0.999902       627569     10240.00
     226.303     0.999915       627577     11702.86
     230.271     0.999927       627585     13653.33
     235.135     0.999939       627592     16384.00
     239.487     0.999945       627596     18204.44
     243.327     0.999951       627600     20480.00
     246.911     0.999957       627604     23405.71
     254.207     0.999963       627608     27306.67
     255.743     0.999969       627611     32768.00
     257.663     0.999973       627613     36408.89
     259.327     0.999976       627615     40960.00
     265.727     0.999979       627617     46811.43
     269.055     0.999982       627619     54613.33
     273.919     0.999985       627621     65536.00
     277.503     0.999986       627622     72817.78
     286.719     0.999988       627623     81920.00
     297.471     0.999989       627624     93622.86
     308.223     0.999991       627625    109226.67
     319.231     0.999992       627626    131072.00
     319.231     0.999993       627626    145635.56
     327.935     0.999994       627627    163840.00
     327.935     0.999995       627627    187245.71
     337.407     0.999995       627628    218453.33
     337.407     0.999996       627628    262144.00
     337.407     0.999997       627628    291271.11
     348.159     0.999997       627629    327680.00
     348.159     0.999997       627629    374491.43
     348.159     0.999998       627629    436906.67
     348.159     0.999998       627629    524288.00
     348.159     0.999998       627629    582542.22
     358.911     0.999998       627630    655360.00
     358.911     1.000000       627630          inf
#[Mean    =        3.495, StdDeviation   =       11.207]
#[Max     =      358.656, Total count    =       627630]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806721 requests in 44.99s, 301.34MB read
  Non-2xx or 3xx responses: 483871
Requests/sec:  17931.93
Transfer/sec:      6.70MB
