Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.599ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.656ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.332ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.689ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 1.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.272ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.24ms    3.60ms 199.30ms   96.35%
    Req/Sec    38.72    171.76     2.50k    95.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.83ms
 75.000%    2.61ms
 90.000%    3.94ms
 99.000%    7.10ms
 99.900%    9.12ms
 99.990%  196.99ms
 99.999%  199.42ms
100.000%  199.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.241     0.000000            1         1.00
       0.863     0.100000         1043         1.11
       1.169     0.200000         2082         1.25
       1.389     0.300000         3120         1.43
       1.591     0.400000         4161         1.67
       1.831     0.500000         5205         2.00
       1.965     0.550000         5720         2.22
       2.113     0.600000         6245         2.50
       2.261     0.650000         6762         2.86
       2.421     0.700000         7283         3.33
       2.607     0.750000         7806         4.00
       2.723     0.775000         8063         4.44
       2.847     0.800000         8321         5.00
       3.003     0.825000         8580         5.71
       3.217     0.850000         8840         6.67
       3.535     0.875000         9100         8.00
       3.741     0.887500         9231         8.89
       3.939     0.900000         9360        10.00
       4.231     0.912500         9490        11.43
       4.551     0.925000         9621        13.33
       4.931     0.937500         9750        16.00
       5.135     0.943750         9815        17.78
       5.335     0.950000         9882        20.00
       5.555     0.956250         9945        22.86
       5.803     0.962500        10011        26.67
       6.003     0.968750        10075        32.00
       6.131     0.971875        10108        35.56
       6.251     0.975000        10140        40.00
       6.403     0.978125        10173        45.71
       6.555     0.981250        10205        53.33
       6.715     0.984375        10238        64.00
       6.831     0.985938        10254        71.11
       6.919     0.987500        10270        80.00
       7.047     0.989062        10287        91.43
       7.199     0.990625        10303       106.67
       7.379     0.992188        10319       128.00
       7.451     0.992969        10327       142.22
       7.667     0.993750        10335       160.00
       7.755     0.994531        10344       182.86
       7.991     0.995313        10352       213.33
       8.179     0.996094        10360       256.00
       8.327     0.996484        10364       284.44
       8.375     0.996875        10368       320.00
       8.455     0.997266        10372       365.71
       8.599     0.997656        10376       426.67
       8.711     0.998047        10380       512.00
       8.791     0.998242        10383       568.89
       8.879     0.998437        10384       640.00
       8.895     0.998633        10386       731.43
       9.055     0.998828        10388       853.33
       9.119     0.999023        10390      1024.00
       9.191     0.999121        10391      1137.78
       9.615     0.999219        10392      1280.00
       9.663     0.999316        10393      1462.86
       9.807     0.999414        10394      1706.67
       9.967     0.999512        10395      2048.00
       9.975     0.999561        10396      2275.56
       9.975     0.999609        10396      2560.00
      10.071     0.999658        10397      2925.71
      10.071     0.999707        10397      3413.33
     196.863     0.999756        10398      4096.00
     196.863     0.999780        10398      4551.11
     196.863     0.999805        10398      5120.00
     196.991     0.999829        10399      5851.43
     196.991     0.999854        10399      6826.67
     196.991     0.999878        10399      8192.00
     196.991     0.999890        10399      9102.22
     196.991     0.999902        10399     10240.00
     199.423     0.999915        10400     11702.86
     199.423     1.000000        10400          inf
#[Mean    =        2.238, StdDeviation   =        3.601]
#[Max     =      199.296, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13471 requests in 45.34s, 5.05MB read
  Non-2xx or 3xx responses: 8074
Requests/sec:    297.14
Transfer/sec:    113.97KB
