Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.071ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.647ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.374ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.41ms   10.26ms 314.37ms   99.28%
    Req/Sec     1.85k   235.57     4.30k    73.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.17ms
 90.000%    2.94ms
 99.000%    7.24ms
 99.900%  184.06ms
 99.990%  220.67ms
 99.999%  275.20ms
100.000%  314.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.596     0.100000        48844         1.11
       0.844     0.200000        97788         1.25
       1.074     0.300000       146494         1.43
       1.280     0.400000       195519         1.67
       1.481     0.500000       244205         2.00
       1.590     0.550000       268685         2.22
       1.708     0.600000       293051         2.50
       1.844     0.650000       317450         2.86
       1.997     0.700000       341778         3.33
       2.167     0.750000       366372         4.00
       2.257     0.775000       378438         4.44
       2.359     0.800000       390759         5.00
       2.471     0.825000       402788         5.71
       2.601     0.850000       414988         6.67
       2.755     0.875000       427199         8.00
       2.845     0.887500       433370         8.89
       2.945     0.900000       439407        10.00
       3.059     0.912500       445535        11.43
       3.191     0.925000       451644        13.33
       3.353     0.937500       457731        16.00
       3.447     0.943750       460756        17.78
       3.557     0.950000       463817        20.00
       3.687     0.956250       466874        22.86
       3.851     0.962500       469929        26.67
       4.049     0.968750       472966        32.00
       4.179     0.971875       474520        35.56
       4.335     0.975000       476020        40.00
       4.547     0.978125       477552        45.71
       4.847     0.981250       479087        53.33
       5.279     0.984375       480590        64.00
       5.615     0.985938       481360        71.11
       6.075     0.987500       482116        80.00
       6.699     0.989062       482882        91.43
       7.703     0.990625       483642       106.67
       9.903     0.992188       484404       128.00
      14.271     0.992969       484786       142.22
      23.823     0.993750       485167       160.00
      45.439     0.994531       485549       182.86
      69.119     0.995313       485931       213.33
      92.799     0.996094       486313       256.00
     105.215     0.996484       486504       284.44
     117.887     0.996875       486693       320.00
     130.431     0.997266       486884       365.71
     142.335     0.997656       487074       426.67
     153.855     0.998047       487265       512.00
     159.615     0.998242       487364       568.89
     165.119     0.998437       487456       640.00
     172.031     0.998633       487553       731.43
     176.639     0.998828       487646       853.33
     184.447     0.999023       487744      1024.00
     186.367     0.999121       487789      1137.78
     188.543     0.999219       487838      1280.00
     191.871     0.999316       487885      1462.86
     196.351     0.999414       487932      1706.67
     198.527     0.999512       487980      2048.00
     199.295     0.999561       488004      2275.56
     200.959     0.999609       488032      2560.00
     201.855     0.999658       488054      2925.71
     203.519     0.999707       488077      3413.33
     205.567     0.999756       488099      4096.00
     206.847     0.999780       488112      4551.11
     208.639     0.999805       488123      5120.00
     210.431     0.999829       488135      5851.43
     213.503     0.999854       488147      6826.67
     216.191     0.999878       488159      8192.00
     219.775     0.999890       488166      9102.22
     222.207     0.999902       488173     10240.00
     224.255     0.999915       488178     11702.86
     227.839     0.999927       488183     13653.33
     233.087     0.999939       488189     16384.00
     235.007     0.999945       488192     18204.44
     236.031     0.999951       488195     20480.00
     237.823     0.999957       488198     23405.71
     245.247     0.999963       488201     27306.67
     248.959     0.999969       488204     32768.00
     249.599     0.999973       488205     36408.89
     250.751     0.999976       488207     40960.00
     253.695     0.999979       488208     46811.43
     262.143     0.999982       488210     54613.33
     263.935     0.999985       488211     65536.00
     264.703     0.999986       488212     72817.78
     275.199     0.999988       488213     81920.00
     275.199     0.999989       488213     93622.86
     276.223     0.999991       488214    109226.67
     288.255     0.999992       488215    131072.00
     288.255     0.999993       488215    145635.56
     289.279     0.999994       488216    163840.00
     289.279     0.999995       488216    187245.71
     289.279     0.999995       488216    218453.33
     301.567     0.999996       488217    262144.00
     301.567     0.999997       488217    291271.11
     301.567     0.999997       488217    327680.00
     301.567     0.999997       488217    374491.43
     301.567     0.999998       488217    436906.67
     314.623     0.999998       488218    524288.00
     314.623     1.000000       488218          inf
#[Mean    =        2.407, StdDeviation   =       10.263]
#[Max     =      314.368, Total count    =       488218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629191 requests in 44.99s, 235.02MB read
  Non-2xx or 3xx responses: 377703
Requests/sec:  13983.59
Transfer/sec:      5.22MB
