Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.685ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.669ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.659ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    4.67ms 204.54ms   99.93%
    Req/Sec   130.66    218.38     2.78k    99.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.56ms
 75.000%    2.14ms
 90.000%    2.64ms
 99.000%    4.03ms
 99.900%    6.15ms
 99.990%  201.09ms
 99.999%  204.67ms
100.000%  204.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.296     0.000000            1         1.00
       0.738     0.100000         3489         1.11
       1.003     0.200000         6971         1.25
       1.223     0.300000        10462         1.43
       1.390     0.400000        13920         1.67
       1.559     0.500000        17405         2.00
       1.653     0.550000        19159         2.22
       1.760     0.600000        20890         2.50
       1.876     0.650000        22634         2.86
       2.005     0.700000        24361         3.33
       2.143     0.750000        26114         4.00
       2.209     0.775000        26978         4.44
       2.281     0.800000        27865         5.00
       2.351     0.825000        28719         5.71
       2.439     0.850000        29587         6.67
       2.535     0.875000        30465         8.00
       2.585     0.887500        30892         8.89
       2.641     0.900000        31334        10.00
       2.699     0.912500        31763        11.43
       2.769     0.925000        32198        13.33
       2.853     0.937500        32627        16.00
       2.905     0.943750        32847        17.78
       2.967     0.950000        33070        20.00
       3.031     0.956250        33284        22.86
       3.105     0.962500        33500        26.67
       3.193     0.968750        33720        32.00
       3.259     0.971875        33825        35.56
       3.329     0.975000        33930        40.00
       3.405     0.978125        34040        45.71
       3.507     0.981250        34149        53.33
       3.639     0.984375        34257        64.00
       3.721     0.985938        34312        71.11
       3.805     0.987500        34365        80.00
       3.941     0.989062        34421        91.43
       4.077     0.990625        34474       106.67
       4.283     0.992188        34529       128.00
       4.387     0.992969        34556       142.22
       4.475     0.993750        34583       160.00
       4.591     0.994531        34610       182.86
       4.751     0.995313        34638       213.33
       4.875     0.996094        34665       256.00
       4.975     0.996484        34678       284.44
       5.063     0.996875        34692       320.00
       5.195     0.997266        34706       365.71
       5.303     0.997656        34719       426.67
       5.447     0.998047        34733       512.00
       5.519     0.998242        34739       568.89
       5.619     0.998437        34746       640.00
       5.875     0.998633        34753       731.43
       6.007     0.998828        34760       853.33
       6.167     0.999023        34767      1024.00
       6.275     0.999121        34770      1137.78
       6.379     0.999219        34773      1280.00
       6.503     0.999316        34777      1462.86
       7.099     0.999414        34780      1706.67
     196.479     0.999512        34785      2048.00
     196.479     0.999561        34785      2275.56
     197.247     0.999609        34787      2560.00
     197.631     0.999658        34789      2925.71
     198.015     0.999707        34790      3413.33
     198.911     0.999756        34793      4096.00
     198.911     0.999780        34793      4551.11
     199.167     0.999805        34794      5120.00
     199.807     0.999829        34795      5851.43
     199.807     0.999854        34795      6826.67
     200.575     0.999878        34796      8192.00
     201.087     0.999890        34797      9102.22
     201.087     0.999902        34797     10240.00
     202.239     0.999915        34798     11702.86
     202.239     0.999927        34798     13653.33
     202.239     0.999939        34798     16384.00
     202.879     0.999945        34799     18204.44
     202.879     0.999951        34799     20480.00
     202.879     0.999957        34799     23405.71
     202.879     0.999963        34799     27306.67
     202.879     0.999969        34799     32768.00
     204.671     0.999973        34800     36408.89
     204.671     1.000000        34800          inf
#[Mean    =        1.772, StdDeviation   =        4.669]
#[Max     =      204.544, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44888 requests in 45.00s, 16.77MB read
  Non-2xx or 3xx responses: 26942
Requests/sec:    997.49
Transfer/sec:    381.68KB
