Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.503ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.60ms    4.01ms 198.91ms   99.96%
    Req/Sec    45.72     87.17   333.00     80.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.97ms
 90.000%    2.43ms
 99.000%    3.19ms
 99.900%    4.08ms
 99.990%  198.65ms
 99.999%  199.04ms
100.000%  199.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.288     0.000000            1         1.00
       0.692     0.100000         1221         1.11
       0.934     0.200000         2440         1.25
       1.132     0.300000         3661         1.43
       1.300     0.400000         4880         1.67
       1.443     0.500000         6106         2.00
       1.527     0.550000         6718         2.22
       1.614     0.600000         7324         2.50
       1.721     0.650000         7931         2.86
       1.842     0.700000         8542         3.33
       1.974     0.750000         9151         4.00
       2.038     0.775000         9456         4.44
       2.105     0.800000         9763         5.00
       2.173     0.825000        10073         5.71
       2.251     0.850000        10376         6.67
       2.329     0.875000        10675         8.00
       2.377     0.887500        10828         8.89
       2.433     0.900000        10984        10.00
       2.489     0.912500        11134        11.43
       2.551     0.925000        11287        13.33
       2.611     0.937500        11438        16.00
       2.651     0.943750        11514        17.78
       2.691     0.950000        11591        20.00
       2.737     0.956250        11667        22.86
       2.783     0.962500        11746        26.67
       2.839     0.968750        11825        32.00
       2.867     0.971875        11858        35.56
       2.917     0.975000        11895        40.00
       2.957     0.978125        11935        45.71
       3.001     0.981250        11973        53.33
       3.059     0.984375        12011        64.00
       3.083     0.985938        12031        71.11
       3.119     0.987500        12048        80.00
       3.169     0.989062        12067        91.43
       3.203     0.990625        12086       106.67
       3.249     0.992188        12105       128.00
       3.267     0.992969        12115       142.22
       3.293     0.993750        12124       160.00
       3.353     0.994531        12134       182.86
       3.403     0.995313        12143       213.33
       3.443     0.996094        12153       256.00
       3.475     0.996484        12158       284.44
       3.489     0.996875        12162       320.00
       3.553     0.997266        12167       365.71
       3.587     0.997656        12172       426.67
       3.657     0.998047        12177       512.00
       3.667     0.998242        12179       568.89
       3.673     0.998437        12181       640.00
       3.773     0.998633        12184       731.43
       3.817     0.998828        12186       853.33
       4.115     0.999023        12189      1024.00
       4.135     0.999121        12190      1137.78
       4.267     0.999219        12191      1280.00
       4.435     0.999316        12192      1462.86
       4.567     0.999414        12193      1706.67
       4.911     0.999512        12195      2048.00
       4.911     0.999561        12195      2275.56
     194.815     0.999609        12197      2560.00
     194.815     0.999658        12197      2925.71
     194.815     0.999707        12197      3413.33
     198.015     0.999756        12198      4096.00
     198.015     0.999780        12198      4551.11
     198.015     0.999805        12198      5120.00
     198.015     0.999829        12198      5851.43
     198.655     0.999854        12199      6826.67
     198.655     0.999878        12199      8192.00
     198.655     0.999890        12199      9102.22
     198.655     0.999902        12199     10240.00
     198.655     0.999915        12199     11702.86
     199.039     0.999927        12200     13653.33
     199.039     1.000000        12200          inf
#[Mean    =        1.603, StdDeviation   =        4.011]
#[Max     =      198.912, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15808 requests in 45.14s, 5.84MB read
  Non-2xx or 3xx responses: 9507
Requests/sec:    350.16
Transfer/sec:    132.47KB
