Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.648ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.068ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.870ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.75ms    6.85ms 213.89ms   99.70%
    Req/Sec   790.45    114.96     1.78k    78.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.84ms
 90.000%    2.29ms
 99.000%    3.46ms
 99.900%  136.96ms
 99.990%  200.83ms
 99.999%  211.97ms
100.000%  214.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.194     0.000000            1         1.00
       0.604     0.100000        20935         1.11
       0.840     0.200000        41885         1.25
       1.040     0.300000        62857         1.43
       1.206     0.400000        83769         1.67
       1.355     0.500000       104718         2.00
       1.435     0.550000       115077         2.22
       1.523     0.600000       125552         2.50
       1.618     0.650000       136046         2.86
       1.724     0.700000       146545         3.33
       1.839     0.750000       156963         4.00
       1.900     0.775000       162221         4.44
       1.964     0.800000       167452         5.00
       2.032     0.825000       172653         5.71
       2.107     0.850000       177935         6.67
       2.189     0.875000       183106         8.00
       2.235     0.887500       185693         8.89
       2.287     0.900000       188337        10.00
       2.345     0.912500       190979        11.43
       2.411     0.925000       193539        13.33
       2.491     0.937500       196196        16.00
       2.537     0.943750       197496        17.78
       2.589     0.950000       198783        20.00
       2.647     0.956250       200108        22.86
       2.715     0.962500       201395        26.67
       2.795     0.968750       202699        32.00
       2.843     0.971875       203366        35.56
       2.901     0.975000       204003        40.00
       2.965     0.978125       204653        45.71
       3.051     0.981250       205310        53.33
       3.151     0.984375       205964        64.00
       3.213     0.985938       206286        71.11
       3.289     0.987500       206614        80.00
       3.391     0.989062       206938        91.43
       3.515     0.990625       207272       106.67
       3.669     0.992188       207593       128.00
       3.765     0.992969       207756       142.22
       3.899     0.993750       207919       160.00
       4.085     0.994531       208082       182.86
       4.419     0.995313       208247       213.33
       5.199     0.996094       208409       256.00
       5.779     0.996484       208491       284.44
       7.147     0.996875       208573       320.00
      32.207     0.997266       208654       365.71
      50.367     0.997656       208736       426.67
      71.231     0.998047       208818       512.00
      98.623     0.998242       208860       568.89
     101.503     0.998437       208900       640.00
     129.727     0.998633       208942       731.43
     132.991     0.998828       208982       853.33
     138.751     0.999023       209022      1024.00
     162.815     0.999121       209043      1137.78
     164.479     0.999219       209063      1280.00
     166.143     0.999316       209083      1462.86
     167.935     0.999414       209104      1706.67
     175.871     0.999512       209124      2048.00
     194.687     0.999561       209135      2275.56
     195.967     0.999609       209146      2560.00
     196.607     0.999658       209157      2925.71
     197.375     0.999707       209166      3413.33
     198.271     0.999756       209175      4096.00
     198.655     0.999780       209182      4551.11
     199.167     0.999805       209188      5120.00
     199.551     0.999829       209192      5851.43
     199.807     0.999854       209196      6826.67
     200.063     0.999878       209201      8192.00
     200.319     0.999890       209204      9102.22
     201.343     0.999902       209207     10240.00
     201.727     0.999915       209209     11702.86
     202.623     0.999927       209211     13653.33
     202.879     0.999939       209214     16384.00
     203.007     0.999945       209215     18204.44
     203.135     0.999951       209216     20480.00
     203.391     0.999957       209218     23405.71
     205.695     0.999963       209219     27306.67
     206.719     0.999969       209220     32768.00
     207.743     0.999973       209222     36408.89
     207.743     0.999976       209222     40960.00
     207.743     0.999979       209222     46811.43
     210.175     0.999982       209223     54613.33
     210.175     0.999985       209223     65536.00
     211.967     0.999986       209224     72817.78
     211.967     0.999988       209224     81920.00
     211.967     0.999989       209224     93622.86
     213.119     0.999991       209225    109226.67
     213.119     0.999992       209225    131072.00
     213.119     0.999993       209225    145635.56
     213.119     0.999994       209225    163840.00
     213.119     0.999995       209225    187245.71
     214.015     0.999995       209226    218453.33
     214.015     1.000000       209226          inf
#[Mean    =        1.751, StdDeviation   =        6.852]
#[Max     =      213.888, Total count    =       209226]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  269714 requests in 45.00s, 100.91MB read
  Non-2xx or 3xx responses: 161419
Requests/sec:   5994.24
Transfer/sec:      2.24MB
