Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.936ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.263ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.150ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.682ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.556ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.364ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 6.236ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.913ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.88ms   14.25ms 366.08ms   98.55%
    Req/Sec     2.82k   363.66     4.42k    69.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.98ms
 75.000%    7.24ms
 90.000%   11.06ms
 99.000%   35.17ms
 99.900%  202.62ms
 99.990%  250.37ms
 99.999%  335.87ms
100.000%  366.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.170     0.000000            1         1.00
       0.846     0.100000        76851         1.11
       1.224     0.200000       153477         1.25
       1.604     0.300000       230214         1.43
       2.095     0.400000       307037         1.67
       2.977     0.500000       383618         2.00
       3.645     0.550000       421969         2.22
       4.403     0.600000       460258         2.50
       5.275     0.650000       498644         2.86
       6.235     0.700000       537092         3.33
       7.239     0.750000       575341         4.00
       7.771     0.775000       594560         4.44
       8.319     0.800000       613824         5.00
       8.895     0.825000       632908         5.71
       9.535     0.850000       652044         6.67
      10.247     0.875000       671240         8.00
      10.639     0.887500       680887         8.89
      11.055     0.900000       690534        10.00
      11.503     0.912500       699961        11.43
      12.047     0.925000       709605        13.33
      12.695     0.937500       719114        16.00
      13.071     0.943750       723947        17.78
      13.511     0.950000       728718        20.00
      14.031     0.956250       733554        22.86
      14.623     0.962500       738318        26.67
      15.383     0.968750       743120        32.00
      15.839     0.971875       745519        35.56
      16.383     0.975000       747883        40.00
      17.103     0.978125       750300        45.71
      18.015     0.981250       752672        53.33
      19.439     0.984375       755072        64.00
      20.495     0.985938       756266        71.11
      22.143     0.987500       757467        80.00
      25.903     0.989062       758663        91.43
      46.463     0.990625       759861       106.67
      75.711     0.992188       761059       128.00
      90.495     0.992969       761658       142.22
     105.343     0.993750       762258       160.00
     119.871     0.994531       762857       182.86
     134.271     0.995313       763462       213.33
     148.735     0.996094       764057       256.00
     155.647     0.996484       764359       284.44
     162.815     0.996875       764655       320.00
     170.623     0.997266       764958       365.71
     178.175     0.997656       765256       426.67
     185.087     0.998047       765553       512.00
     188.287     0.998242       765705       568.89
     192.383     0.998437       765864       640.00
     195.967     0.998633       766006       731.43
     199.551     0.998828       766153       853.33
     203.135     0.999023       766303      1024.00
     204.927     0.999121       766378      1137.78
     206.719     0.999219       766460      1280.00
     208.639     0.999316       766527      1462.86
     211.711     0.999414       766605      1706.67
     214.143     0.999512       766683      2048.00
     215.807     0.999561       766714      2275.56
     218.239     0.999609       766752      2560.00
     221.055     0.999658       766791      2925.71
     223.359     0.999707       766828      3413.33
     227.071     0.999756       766865      4096.00
     229.375     0.999780       766884      4551.11
     232.063     0.999805       766903      5120.00
     235.903     0.999829       766921      5851.43
     239.103     0.999854       766939      6826.67
     245.119     0.999878       766958      8192.00
     247.423     0.999890       766967      9102.22
     251.903     0.999902       766977     10240.00
     254.591     0.999915       766986     11702.86
     261.119     0.999927       766995     13653.33
     270.591     0.999939       767005     16384.00
     275.711     0.999945       767009     18204.44
     278.783     0.999951       767014     20480.00
     284.671     0.999957       767019     23405.71
     289.791     0.999963       767024     27306.67
     294.399     0.999969       767028     32768.00
     297.471     0.999973       767030     36408.89
     301.823     0.999976       767033     40960.00
     305.919     0.999979       767035     46811.43
     314.879     0.999982       767037     54613.33
     323.583     0.999985       767040     65536.00
     330.751     0.999986       767041     72817.78
     332.543     0.999988       767042     81920.00
     335.871     0.999989       767043     93622.86
     340.223     0.999991       767044    109226.67
     345.599     0.999992       767046    131072.00
     345.599     0.999993       767046    145635.56
     353.279     0.999994       767047    163840.00
     353.279     0.999995       767047    187245.71
     353.535     0.999995       767048    218453.33
     362.239     0.999996       767049    262144.00
     362.239     0.999997       767049    291271.11
     362.239     0.999997       767049    327680.00
     362.239     0.999997       767049    374491.43
     362.751     0.999998       767050    436906.67
     362.751     0.999998       767050    524288.00
     362.751     0.999998       767050    582542.22
     362.751     0.999998       767050    655360.00
     362.751     0.999999       767050    748982.86
     366.335     0.999999       767051    873813.33
     366.335     1.000000       767051          inf
#[Mean    =        5.878, StdDeviation   =       14.250]
#[Max     =      366.080, Total count    =       767051]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985913 requests in 44.99s, 368.24MB read
  Non-2xx or 3xx responses: 591339
Requests/sec:  21914.10
Transfer/sec:      8.18MB
