Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.574ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.804ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    3.40ms 198.91ms   99.97%
    Req/Sec    51.87     90.86   333.00     77.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.96ms
 90.000%    2.40ms
 99.000%    3.16ms
 99.900%    4.06ms
 99.990%  198.78ms
 99.999%  199.04ms
100.000%  199.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.297     0.000000            1         1.00
       0.690     0.100000         1388         1.11
       0.919     0.200000         2760         1.25
       1.123     0.300000         4140         1.43
       1.306     0.400000         5530         1.67
       1.458     0.500000         6900         2.00
       1.537     0.550000         7598         2.22
       1.631     0.600000         8286         2.50
       1.736     0.650000         8971         2.86
       1.850     0.700000         9660         3.33
       1.961     0.750000        10351         4.00
       2.020     0.775000        10695         4.44
       2.091     0.800000        11043         5.00
       2.165     0.825000        11393         5.71
       2.241     0.850000        11731         6.67
       2.319     0.875000        12078         8.00
       2.361     0.887500        12251         8.89
       2.405     0.900000        12422        10.00
       2.457     0.912500        12595        11.43
       2.519     0.925000        12765        13.33
       2.589     0.937500        12938        16.00
       2.625     0.943750        13028        17.78
       2.661     0.950000        13113        20.00
       2.721     0.956250        13198        22.86
       2.781     0.962500        13285        26.67
       2.843     0.968750        13372        32.00
       2.877     0.971875        13412        35.56
       2.909     0.975000        13455        40.00
       2.949     0.978125        13499        45.71
       2.995     0.981250        13543        53.33
       3.039     0.984375        13586        64.00
       3.067     0.985938        13608        71.11
       3.101     0.987500        13628        80.00
       3.137     0.989062        13651        91.43
       3.187     0.990625        13673       106.67
       3.231     0.992188        13693       128.00
       3.259     0.992969        13703       142.22
       3.279     0.993750        13715       160.00
       3.339     0.994531        13725       182.86
       3.377     0.995313        13736       213.33
       3.415     0.996094        13748       256.00
       3.451     0.996484        13752       284.44
       3.501     0.996875        13757       320.00
       3.545     0.997266        13763       365.71
       3.633     0.997656        13768       426.67
       3.717     0.998047        13774       512.00
       3.757     0.998242        13776       568.89
       3.829     0.998437        13779       640.00
       3.925     0.998633        13782       731.43
       4.019     0.998828        13784       853.33
       4.103     0.999023        13787      1024.00
       4.167     0.999121        13788      1137.78
       4.187     0.999219        13790      1280.00
       4.191     0.999316        13791      1462.86
       4.267     0.999414        13792      1706.67
       4.319     0.999512        13794      2048.00
       4.319     0.999561        13794      2275.56
       4.403     0.999609        13796      2560.00
       4.403     0.999658        13796      2925.71
       4.403     0.999707        13796      3413.33
     196.607     0.999756        13797      4096.00
     196.607     0.999780        13797      4551.11
     196.863     0.999805        13798      5120.00
     196.863     0.999829        13798      5851.43
     196.863     0.999854        13798      6826.67
     198.783     0.999878        13799      8192.00
     198.783     0.999890        13799      9102.22
     198.783     0.999902        13799     10240.00
     198.783     0.999915        13799     11702.86
     198.783     0.999927        13799     13653.33
     199.039     0.999939        13800     16384.00
     199.039     1.000000        13800          inf
#[Mean    =        1.579, StdDeviation   =        3.403]
#[Max     =      198.912, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18008 requests in 45.00s, 6.73MB read
  Non-2xx or 3xx responses: 10847
Requests/sec:    400.14
Transfer/sec:    153.18KB
