Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.533ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 15.850ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 16.338ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 15.467ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 15.723ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 15.826ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 16.441ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.256ms, rate sampling interval: 67ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.43ms   17.01ms 311.04ms   85.99%
    Req/Sec     1.01k   112.33     1.58k    70.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.78ms
 75.000%   25.49ms
 90.000%   39.68ms
 99.000%   83.26ms
 99.900%  132.99ms
 99.990%  236.67ms
 99.999%  290.30ms
100.000%  311.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.880     0.000000            1         1.00
       4.451     0.100000        27908         1.11
       6.707     0.200000        55827         1.25
       9.023     0.300000        83768         1.43
      11.703     0.400000       111625         1.67
      14.783     0.500000       139513         2.00
      16.495     0.550000       153522         2.22
      18.351     0.600000       167455         2.50
      20.383     0.650000       181375         2.86
      22.735     0.700000       195339         3.33
      25.487     0.750000       209235         4.00
      27.119     0.775000       216219         4.44
      28.959     0.800000       223181         5.00
      31.055     0.825000       230131         5.71
      33.407     0.850000       237111         6.67
      36.191     0.875000       244092         8.00
      37.823     0.887500       247614         8.89
      39.679     0.900000       251092        10.00
      41.823     0.912500       254579        11.43
      44.319     0.925000       258063        13.33
      47.263     0.937500       261538        16.00
      48.991     0.943750       263253        17.78
      51.135     0.950000       265022        20.00
      53.503     0.956250       266750        22.86
      56.383     0.962500       268491        26.67
      59.967     0.968750       270227        32.00
      61.983     0.971875       271100        35.56
      64.351     0.975000       271970        40.00
      66.879     0.978125       272842        45.71
      69.887     0.981250       273729        53.33
      73.599     0.984375       274585        64.00
      75.967     0.985938       275021        71.11
      78.399     0.987500       275459        80.00
      81.407     0.989062       275900        91.43
      84.863     0.990625       276331       106.67
      88.383     0.992188       276764       128.00
      90.687     0.992969       276983       142.22
      92.799     0.993750       277203       160.00
      95.487     0.994531       277419       182.86
      98.879     0.995313       277638       213.33
     102.783     0.996094       277854       256.00
     104.959     0.996484       277965       284.44
     107.775     0.996875       278073       320.00
     110.399     0.997266       278181       365.71
     113.663     0.997656       278290       426.67
     117.375     0.998047       278401       512.00
     119.551     0.998242       278454       568.89
     122.047     0.998437       278510       640.00
     124.991     0.998633       278562       731.43
     128.511     0.998828       278617       853.33
     133.503     0.999023       278671      1024.00
     135.295     0.999121       278698      1137.78
     137.983     0.999219       278726      1280.00
     141.055     0.999316       278754      1462.86
     143.615     0.999414       278781      1706.67
     148.095     0.999512       278807      2048.00
     152.831     0.999561       278822      2275.56
     158.591     0.999609       278836      2560.00
     164.095     0.999658       278848      2925.71
     170.623     0.999707       278862      3413.33
     189.951     0.999756       278875      4096.00
     196.991     0.999780       278882      4551.11
     210.175     0.999805       278889      5120.00
     219.903     0.999829       278896      5851.43
     225.407     0.999854       278903      6826.67
     228.607     0.999878       278909      8192.00
     234.111     0.999890       278913      9102.22
     237.183     0.999902       278916     10240.00
     239.359     0.999915       278920     11702.86
     242.687     0.999927       278923     13653.33
     247.679     0.999939       278926     16384.00
     252.415     0.999945       278928     18204.44
     263.679     0.999951       278930     20480.00
     268.543     0.999957       278932     23405.71
     269.311     0.999963       278933     27306.67
     269.567     0.999969       278935     32768.00
     270.591     0.999973       278936     36408.89
     270.847     0.999976       278937     40960.00
     271.359     0.999979       278938     46811.43
     271.359     0.999982       278938     54613.33
     274.943     0.999985       278939     65536.00
     290.303     0.999986       278940     72817.78
     290.303     0.999988       278940     81920.00
     292.607     0.999989       278941     93622.86
     292.607     0.999991       278941    109226.67
     292.607     0.999992       278941    131072.00
     309.247     0.999993       278942    145635.56
     309.247     0.999994       278942    163840.00
     309.247     0.999995       278942    187245.71
     309.247     0.999995       278942    218453.33
     309.247     0.999996       278942    262144.00
     311.295     0.999997       278943    291271.11
     311.295     1.000000       278943          inf
#[Mean    =       19.432, StdDeviation   =       17.010]
#[Max     =      311.040, Total count    =       278943]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358491 requests in 45.00s, 134.04MB read
  Non-2xx or 3xx responses: 217096
Requests/sec:   7966.94
Transfer/sec:      2.98MB
