Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 112.799ms, rate sampling interval: 489ms
  Thread calibration: mean lat.: 81.716ms, rate sampling interval: 343ms
  Thread calibration: mean lat.: 123.412ms, rate sampling interval: 513ms
  Thread calibration: mean lat.: 107.829ms, rate sampling interval: 461ms
  Thread calibration: mean lat.: 139.983ms, rate sampling interval: 590ms
  Thread calibration: mean lat.: 111.948ms, rate sampling interval: 491ms
  Thread calibration: mean lat.: 124.629ms, rate sampling interval: 568ms
  Thread calibration: mean lat.: 113.527ms, rate sampling interval: 434ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.44ms  102.35ms 823.30ms   85.35%
    Req/Sec     2.76k   178.52     3.35k    71.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.65ms
 75.000%  144.77ms
 90.000%  246.01ms
 99.000%  453.12ms
 99.900%  627.71ms
 99.990%  738.30ms
 99.999%  809.98ms
100.000%  823.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.271     0.000000            1         1.00
      12.463     0.100000        76972         1.11
      21.631     0.200000       153903         1.25
      33.727     0.300000       230945         1.43
      48.799     0.400000       307854         1.67
      67.647     0.500000       384831         2.00
      78.847     0.550000       423327         2.22
      91.775     0.600000       461749         2.50
     106.623     0.650000       500093         2.86
     124.095     0.700000       538629         3.33
     144.767     0.750000       577153         4.00
     156.671     0.775000       596393         4.44
     169.983     0.800000       615612         5.00
     184.959     0.825000       634749         5.71
     202.239     0.850000       653975         6.67
     222.335     0.875000       673256         8.00
     233.599     0.887500       682902         8.89
     246.015     0.900000       692484        10.00
     259.583     0.912500       702031        11.43
     275.711     0.925000       711719        13.33
     294.143     0.937500       721266        16.00
     304.895     0.943750       726153        17.78
     316.671     0.950000       730924        20.00
     329.471     0.956250       735735        22.86
     343.807     0.962500       740489        26.67
     360.191     0.968750       745306        32.00
     369.151     0.971875       747701        35.56
     379.391     0.975000       750105        40.00
     391.679     0.978125       752504        45.71
     404.991     0.981250       754909        53.33
     420.095     0.984375       757336        64.00
     428.287     0.985938       758518        71.11
     436.991     0.987500       759716        80.00
     446.719     0.989062       760922        91.43
     457.471     0.990625       762122       106.67
     470.015     0.992188       763322       128.00
     478.207     0.992969       763941       142.22
     486.911     0.993750       764531       160.00
     497.919     0.994531       765136       182.86
     509.183     0.995313       765736       213.33
     521.215     0.996094       766337       256.00
     530.431     0.996484       766642       284.44
     541.183     0.996875       766933       320.00
     553.471     0.997266       767233       365.71
     566.271     0.997656       767536       426.67
     579.583     0.998047       767832       512.00
     586.751     0.998242       767988       568.89
     594.431     0.998437       768132       640.00
     605.695     0.998633       768284       731.43
     619.007     0.998828       768440       853.33
     628.735     0.999023       768583      1024.00
     633.855     0.999121       768660      1137.78
     640.511     0.999219       768733      1280.00
     647.679     0.999316       768811      1462.86
     657.919     0.999414       768882      1706.67
     672.255     0.999512       768959      2048.00
     677.887     0.999561       769001      2275.56
     682.495     0.999609       769034      2560.00
     687.103     0.999658       769070      2925.71
     694.783     0.999707       769109      3413.33
     702.463     0.999756       769146      4096.00
     706.559     0.999780       769166      4551.11
     711.679     0.999805       769182      5120.00
     719.359     0.999829       769201      5851.43
     724.479     0.999854       769223      6826.67
     732.159     0.999878       769241      8192.00
     733.695     0.999890       769249      9102.22
     739.327     0.999902       769258     10240.00
     748.543     0.999915       769267     11702.86
     756.735     0.999927       769276     13653.33
     775.167     0.999939       769286     16384.00
     778.239     0.999945       769290     18204.44
     784.895     0.999951       769295     20480.00
     786.943     0.999957       769300     23405.71
     789.503     0.999963       769304     27306.67
     794.623     0.999969       769309     32768.00
     796.159     0.999973       769313     36408.89
     798.719     0.999976       769314     40960.00
     801.279     0.999979       769316     46811.43
     802.815     0.999982       769318     54613.33
     808.447     0.999985       769321     65536.00
     808.959     0.999986       769322     72817.78
     809.471     0.999988       769323     81920.00
     809.983     0.999989       769324     93622.86
     811.007     0.999991       769325    109226.67
     814.079     0.999992       769327    131072.00
     814.079     0.999993       769327    145635.56
     815.103     0.999994       769328    163840.00
     815.103     0.999995       769328    187245.71
     816.127     0.999995       769329    218453.33
     818.175     0.999996       769330    262144.00
     818.175     0.999997       769330    291271.11
     818.175     0.999997       769330    327680.00
     818.175     0.999997       769330    374491.43
     822.271     0.999998       769331    436906.67
     822.271     0.999998       769331    524288.00
     822.271     0.999998       769331    582542.22
     822.271     0.999998       769331    655360.00
     822.271     0.999999       769331    748982.86
     823.807     0.999999       769332    873813.33
     823.807     1.000000       769332          inf
#[Mean    =      102.444, StdDeviation   =      102.345]
#[Max     =      823.296, Total count    =       769332]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  987755 requests in 44.99s, 251.70MB read
  Non-2xx or 3xx responses: 977986
Requests/sec:  21953.27
Transfer/sec:      5.59MB
