Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 34.437ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 34.982ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 34.392ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 36.861ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 35.996ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 35.029ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 35.316ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 32.363ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.11ms   30.90ms 302.85ms   87.34%
    Req/Sec     2.51k   205.68     3.19k    69.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.44ms
 75.000%   36.42ms
 90.000%   66.88ms
 99.000%  148.48ms
 99.900%  231.68ms
 99.990%  276.22ms
 99.999%  296.45ms
100.000%  303.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.289     0.000000            1         1.00
       2.419     0.100000        69895         1.11
       6.871     0.200000       139776         1.25
      10.631     0.300000       209648         1.43
      13.791     0.400000       279516         1.67
      17.439     0.500000       349368         2.00
      19.791     0.550000       384333         2.22
      22.671     0.600000       419244         2.50
      26.255     0.650000       454196         2.86
      30.735     0.700000       489073         3.33
      36.415     0.750000       524112         4.00
      39.839     0.775000       541483         4.44
      43.743     0.800000       558891         5.00
      48.223     0.825000       576418         5.71
      53.375     0.850000       593841         6.67
      59.455     0.875000       611316         8.00
      62.975     0.887500       620093         8.89
      66.879     0.900000       628753        10.00
      71.423     0.912500       637616        11.43
      76.479     0.925000       646218        13.33
      82.559     0.937500       654973        16.00
      86.143     0.943750       659370        17.78
      90.047     0.950000       663689        20.00
      94.655     0.956250       668052        22.86
      99.967     0.962500       672426        26.67
     106.559     0.968750       676795        32.00
     110.335     0.971875       678967        35.56
     114.559     0.975000       681161        40.00
     119.487     0.978125       683343        45.71
     125.183     0.981250       685531        53.33
     132.095     0.984375       687719        64.00
     136.191     0.985938       688818        71.11
     140.287     0.987500       689904        80.00
     145.279     0.989062       691005        91.43
     150.911     0.990625       692077       106.67
     157.567     0.992188       693167       128.00
     161.279     0.992969       693712       142.22
     166.015     0.993750       694247       160.00
     171.135     0.994531       694801       182.86
     177.407     0.995313       695341       213.33
     183.935     0.996094       695888       256.00
     187.903     0.996484       696168       284.44
     191.999     0.996875       696435       320.00
     196.607     0.997266       696706       365.71
     202.239     0.997656       696978       426.67
     208.895     0.998047       697251       512.00
     213.503     0.998242       697389       568.89
     217.983     0.998437       697523       640.00
     222.975     0.998633       697659       731.43
     227.711     0.998828       697795       853.33
     232.703     0.999023       697933      1024.00
     235.775     0.999121       697999      1137.78
     238.591     0.999219       698070      1280.00
     242.047     0.999316       698136      1462.86
     246.271     0.999414       698204      1706.67
     251.135     0.999512       698272      2048.00
     252.927     0.999561       698307      2275.56
     255.743     0.999609       698341      2560.00
     257.791     0.999658       698377      2925.71
     260.991     0.999707       698409      3413.33
     263.935     0.999756       698443      4096.00
     265.471     0.999780       698461      4551.11
     267.263     0.999805       698480      5120.00
     269.567     0.999829       698494      5851.43
     271.359     0.999854       698511      6826.67
     273.919     0.999878       698529      8192.00
     275.199     0.999890       698539      9102.22
     276.479     0.999902       698546     10240.00
     278.783     0.999915       698554     11702.86
     279.807     0.999927       698562     13653.33
     281.599     0.999939       698571     16384.00
     282.879     0.999945       698576     18204.44
     284.159     0.999951       698579     20480.00
     286.975     0.999957       698584     23405.71
     287.743     0.999963       698588     27306.67
     289.023     0.999969       698592     32768.00
     289.535     0.999973       698594     36408.89
     290.303     0.999976       698596     40960.00
     292.351     0.999979       698600     46811.43
     293.119     0.999982       698602     54613.33
     293.631     0.999985       698604     65536.00
     293.631     0.999986       698604     72817.78
     295.679     0.999988       698605     81920.00
     296.447     0.999989       698606     93622.86
     296.959     0.999991       698607    109226.67
     298.495     0.999992       698608    131072.00
     299.007     0.999993       698609    145635.56
     299.007     0.999994       698609    163840.00
     300.287     0.999995       698610    187245.71
     300.287     0.999995       698610    218453.33
     301.055     0.999996       698612    262144.00
     301.055     0.999997       698612    291271.11
     301.055     0.999997       698612    327680.00
     301.055     0.999997       698612    374491.43
     301.055     0.999998       698612    436906.67
     301.055     0.999998       698612    524288.00
     301.055     0.999998       698612    582542.22
     301.055     0.999998       698612    655360.00
     303.103     0.999999       698613    748982.86
     303.103     1.000000       698613          inf
#[Mean    =       28.105, StdDeviation   =       30.902]
#[Max     =      302.848, Total count    =       698613]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898365 requests in 44.99s, 228.92MB read
  Non-2xx or 3xx responses: 889467
Requests/sec:  19966.62
Transfer/sec:      5.09MB
