Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.347ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 16.524ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 15.661ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 16.040ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.961ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 16.100ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 16.001ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 15.549ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.39ms   14.50ms 172.29ms   88.15%
    Req/Sec     2.27k   198.38     3.44k    72.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.73ms
 75.000%   18.64ms
 90.000%   31.55ms
 99.000%   70.78ms
 99.900%  108.16ms
 99.990%  136.06ms
 99.999%  162.05ms
100.000%  172.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.267     0.000000            1         1.00
       1.521     0.100000        62846         1.11
       3.175     0.200000       125643         1.25
       5.727     0.300000       188401         1.43
       8.231     0.400000       251299         1.67
      10.735     0.500000       314009         2.00
      12.031     0.550000       345476         2.22
      13.367     0.600000       376877         2.50
      14.807     0.650000       408226         2.86
      16.495     0.700000       439653         3.33
      18.639     0.750000       470977         4.00
      19.951     0.775000       486823         4.44
      21.471     0.800000       502462         5.00
      23.247     0.825000       518070         5.71
      25.407     0.850000       533810         6.67
      28.095     0.875000       549529         8.00
      29.711     0.887500       557352         8.89
      31.551     0.900000       565199        10.00
      33.695     0.912500       573106        11.43
      36.223     0.925000       580933        13.33
      39.295     0.937500       588764        16.00
      41.119     0.943750       592652        17.78
      43.135     0.950000       596564        20.00
      45.503     0.956250       600504        22.86
      48.223     0.962500       604446        26.67
      51.327     0.968750       608373        32.00
      53.055     0.971875       610305        35.56
      55.199     0.975000       612262        40.00
      57.535     0.978125       614240        45.71
      60.223     0.981250       616196        53.33
      63.295     0.984375       618177        64.00
      65.087     0.985938       619137        71.11
      67.007     0.987500       620118        80.00
      69.119     0.989062       621094        91.43
      71.871     0.990625       622087       106.67
      74.815     0.992188       623078       128.00
      76.479     0.992969       623550       142.22
      78.399     0.993750       624042       160.00
      80.575     0.994531       624534       182.86
      83.007     0.995313       625026       213.33
      85.823     0.996094       625514       256.00
      87.423     0.996484       625763       284.44
      89.343     0.996875       625999       320.00
      91.583     0.997266       626247       365.71
      94.207     0.997656       626491       426.67
      97.215     0.998047       626737       512.00
      98.815     0.998242       626858       568.89
     100.863     0.998437       626981       640.00
     102.911     0.998633       627103       731.43
     105.471     0.998828       627226       853.33
     108.479     0.999023       627352      1024.00
     110.591     0.999121       627411      1137.78
     112.447     0.999219       627474      1280.00
     114.111     0.999316       627532      1462.86
     116.223     0.999414       627594      1706.67
     118.783     0.999512       627655      2048.00
     120.511     0.999561       627687      2275.56
     121.791     0.999609       627716      2560.00
     123.455     0.999658       627747      2925.71
     124.927     0.999707       627778      3413.33
     126.783     0.999756       627808      4096.00
     128.383     0.999780       627825      4551.11
     129.343     0.999805       627839      5120.00
     130.559     0.999829       627855      5851.43
     131.839     0.999854       627870      6826.67
     134.015     0.999878       627885      8192.00
     135.167     0.999890       627893      9102.22
     136.575     0.999902       627900     10240.00
     137.855     0.999915       627908     11702.86
     139.519     0.999927       627916     13653.33
     140.415     0.999939       627923     16384.00
     141.183     0.999945       627928     18204.44
     142.591     0.999951       627931     20480.00
     143.487     0.999957       627935     23405.71
     144.767     0.999963       627939     27306.67
     147.199     0.999969       627942     32768.00
     150.911     0.999973       627944     36408.89
     151.423     0.999976       627946     40960.00
     152.319     0.999979       627948     46811.43
     152.959     0.999982       627950     54613.33
     154.751     0.999985       627952     65536.00
     157.439     0.999986       627953     72817.78
     161.791     0.999988       627954     81920.00
     162.047     0.999989       627955     93622.86
     162.175     0.999991       627956    109226.67
     164.351     0.999992       627957    131072.00
     164.351     0.999993       627957    145635.56
     166.399     0.999994       627958    163840.00
     166.399     0.999995       627958    187245.71
     172.415     0.999995       627961    218453.33
     172.415     1.000000       627961          inf
#[Mean    =       14.392, StdDeviation   =       14.497]
#[Max     =      172.288, Total count    =       627961]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808772 requests in 45.00s, 206.09MB read
  Non-2xx or 3xx responses: 800738
Requests/sec:  17974.44
Transfer/sec:      4.58MB
