Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 96.341ms, rate sampling interval: 422ms
  Thread calibration: mean lat.: 93.208ms, rate sampling interval: 427ms
  Thread calibration: mean lat.: 98.848ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 109.907ms, rate sampling interval: 503ms
  Thread calibration: mean lat.: 96.486ms, rate sampling interval: 432ms
  Thread calibration: mean lat.: 101.523ms, rate sampling interval: 414ms
  Thread calibration: mean lat.: 96.749ms, rate sampling interval: 428ms
  Thread calibration: mean lat.: 94.441ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   183.37ms  151.05ms 923.14ms   73.70%
    Req/Sec     1.75k    95.53     2.17k    72.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  142.98ms
 75.000%  260.22ms
 90.000%  397.82ms
 99.000%  665.60ms
 99.900%  826.37ms
 99.990%  883.20ms
 99.999%  905.73ms
100.000%  923.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.245     0.000000            1         1.00
      30.191     0.100000        48757         1.11
      54.047     0.200000        97442         1.25
      80.767     0.300000       146247         1.43
     109.695     0.400000       194884         1.67
     142.975     0.500000       243696         2.00
     161.535     0.550000       267978         2.22
     182.271     0.600000       292324         2.50
     205.311     0.650000       316741         2.86
     230.655     0.700000       341037         3.33
     260.223     0.750000       365410         4.00
     277.247     0.775000       377723         4.44
     294.911     0.800000       389777         5.00
     315.135     0.825000       401945         5.71
     338.175     0.850000       414128         6.67
     365.567     0.875000       426394         8.00
     380.671     0.887500       432391         8.89
     397.823     0.900000       438535        10.00
     417.535     0.912500       444623        11.43
     438.783     0.925000       450699        13.33
     462.591     0.937500       456758        16.00
     476.159     0.943750       459804        17.78
     491.775     0.950000       462862        20.00
     507.903     0.956250       465905        22.86
     526.335     0.962500       468945        26.67
     547.327     0.968750       471970        32.00
     559.615     0.971875       473528        35.56
     572.415     0.975000       475051        40.00
     586.239     0.978125       476580        45.71
     601.599     0.981250       478101        53.33
     619.007     0.984375       479606        64.00
     629.759     0.985938       480339        71.11
     642.047     0.987500       481108        80.00
     656.895     0.989062       481883        91.43
     671.231     0.990625       482628       106.67
     687.615     0.992188       483384       128.00
     697.855     0.992969       483780       142.22
     708.607     0.993750       484146       160.00
     718.847     0.994531       484525       182.86
     730.111     0.995313       484919       213.33
     743.935     0.996094       485293       256.00
     752.127     0.996484       485483       284.44
     761.343     0.996875       485672       320.00
     771.071     0.997266       485857       365.71
     781.823     0.997656       486055       426.67
     794.623     0.998047       486238       512.00
     800.255     0.998242       486341       568.89
     806.911     0.998437       486432       640.00
     813.055     0.998633       486523       731.43
     819.711     0.998828       486624       853.33
     827.391     0.999023       486719      1024.00
     830.975     0.999121       486763      1137.78
     835.071     0.999219       486809      1280.00
     839.679     0.999316       486856      1462.86
     843.775     0.999414       486904      1706.67
     848.383     0.999512       486955      2048.00
     850.943     0.999561       486976      2275.56
     854.527     0.999609       487001      2560.00
     857.599     0.999658       487024      2925.71
     860.671     0.999707       487047      3413.33
     867.327     0.999756       487075      4096.00
     869.375     0.999780       487083      4551.11
     871.935     0.999805       487095      5120.00
     873.983     0.999829       487108      5851.43
     877.055     0.999854       487121      6826.67
     879.615     0.999878       487131      8192.00
     881.663     0.999890       487136      9102.22
     884.223     0.999902       487145     10240.00
     885.247     0.999915       487148     11702.86
     886.783     0.999927       487155     13653.33
     888.831     0.999939       487160     16384.00
     889.855     0.999945       487163     18204.44
     891.391     0.999951       487166     20480.00
     892.415     0.999957       487169     23405.71
     893.439     0.999963       487172     27306.67
     895.999     0.999969       487175     32768.00
     896.511     0.999973       487177     36408.89
     897.023     0.999976       487178     40960.00
     897.535     0.999979       487179     46811.43
     900.607     0.999982       487181     54613.33
     901.119     0.999985       487183     65536.00
     901.119     0.999986       487183     72817.78
     905.727     0.999988       487184     81920.00
     905.727     0.999989       487184     93622.86
     909.823     0.999991       487185    109226.67
     910.335     0.999992       487186    131072.00
     910.335     0.999993       487186    145635.56
     914.431     0.999994       487188    163840.00
     914.431     0.999995       487188    187245.71
     914.431     0.999995       487188    218453.33
     914.431     0.999996       487188    262144.00
     914.431     0.999997       487188    291271.11
     914.431     0.999997       487188    327680.00
     914.431     0.999997       487188    374491.43
     914.431     0.999998       487188    436906.67
     923.647     0.999998       487189    524288.00
     923.647     1.000000       487189          inf
#[Mean    =      183.371, StdDeviation   =      151.046]
#[Max     =      923.136, Total count    =       487189]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  626674 requests in 45.00s, 160.17MB read
  Non-2xx or 3xx responses: 626674
Requests/sec:  13927.59
Transfer/sec:      3.56MB
