Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.276ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 16.017ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.442ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 15.633ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 16.173ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.415ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 15.544ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.640ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.50ms   11.95ms 132.35ms   61.10%
    Req/Sec     1.51k   142.53     2.02k    70.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.08ms
 75.000%   22.80ms
 90.000%   29.98ms
 99.000%   50.21ms
 99.900%   70.59ms
 99.990%   93.89ms
 99.999%  116.10ms
100.000%  132.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.232     0.000000            1         1.00
       1.192     0.100000        41856         1.11
       1.956     0.200000        83656         1.25
       5.947     0.300000       125497         1.43
      11.815     0.400000       167356         1.67
      16.079     0.500000       209172         2.00
      17.567     0.550000       230222         2.22
      18.847     0.600000       251057         2.50
      20.079     0.650000       271934         2.86
      21.359     0.700000       292879         3.33
      22.799     0.750000       313815         4.00
      23.599     0.775000       324193         4.44
      24.511     0.800000       334728         5.00
      25.551     0.825000       345169         5.71
      26.751     0.850000       355581         6.67
      28.175     0.875000       366004         8.00
      29.023     0.887500       371307         8.89
      29.983     0.900000       376535        10.00
      31.087     0.912500       381686        11.43
      32.399     0.925000       386950        13.33
      33.919     0.937500       392180        16.00
      34.815     0.943750       394774        17.78
      35.839     0.950000       397410        20.00
      37.023     0.956250       400041        22.86
      38.367     0.962500       402639        26.67
      39.935     0.968750       405224        32.00
      40.831     0.971875       406552        35.56
      41.823     0.975000       407824        40.00
      43.007     0.978125       409167        45.71
      44.351     0.981250       410458        53.33
      46.047     0.984375       411744        64.00
      47.039     0.985938       412407        71.11
      48.127     0.987500       413055        80.00
      49.407     0.989062       413710        91.43
      50.751     0.990625       414358       106.67
      52.479     0.992188       415019       128.00
      53.407     0.992969       415341       142.22
      54.399     0.993750       415678       160.00
      55.519     0.994531       415991       182.86
      56.895     0.995313       416324       213.33
      58.591     0.996094       416648       256.00
      59.487     0.996484       416812       284.44
      60.511     0.996875       416975       320.00
      61.471     0.997266       417135       365.71
      62.655     0.997656       417299       426.67
      64.287     0.998047       417462       512.00
      65.311     0.998242       417543       568.89
      66.431     0.998437       417628       640.00
      67.455     0.998633       417707       731.43
      68.927     0.998828       417790       853.33
      70.655     0.999023       417870      1024.00
      71.807     0.999121       417911      1137.78
      73.023     0.999219       417954      1280.00
      74.303     0.999316       417993      1462.86
      75.775     0.999414       418035      1706.67
      77.631     0.999512       418076      2048.00
      78.463     0.999561       418095      2275.56
      79.487     0.999609       418115      2560.00
      81.023     0.999658       418136      2925.71
      82.815     0.999707       418157      3413.33
      84.863     0.999756       418177      4096.00
      85.695     0.999780       418188      4551.11
      86.591     0.999805       418197      5120.00
      87.359     0.999829       418207      5851.43
      88.639     0.999854       418217      6826.67
      90.431     0.999878       418227      8192.00
      92.095     0.999890       418233      9102.22
      94.335     0.999902       418238     10240.00
      95.935     0.999915       418243     11702.86
      96.511     0.999927       418249     13653.33
      97.535     0.999939       418253     16384.00
      98.815     0.999945       418256     18204.44
      99.647     0.999951       418258     20480.00
     100.223     0.999957       418261     23405.71
     102.911     0.999963       418263     27306.67
     104.831     0.999969       418266     32768.00
     104.895     0.999973       418267     36408.89
     106.431     0.999976       418268     40960.00
     112.767     0.999979       418270     46811.43
     114.751     0.999982       418271     54613.33
     115.071     0.999985       418272     65536.00
     115.711     0.999986       418273     72817.78
     115.711     0.999988       418273     81920.00
     116.095     0.999989       418274     93622.86
     123.263     0.999991       418275    109226.67
     123.263     0.999992       418275    131072.00
     126.207     0.999993       418276    145635.56
     126.207     0.999994       418276    163840.00
     126.207     0.999995       418276    187245.71
     132.351     0.999995       418277    218453.33
     132.351     0.999996       418277    262144.00
     132.351     0.999997       418277    291271.11
     132.351     0.999997       418277    327680.00
     132.351     0.999997       418277    374491.43
     132.479     0.999998       418278    436906.67
     132.479     1.000000       418278          inf
#[Mean    =       15.496, StdDeviation   =       11.950]
#[Max     =      132.352, Total count    =       418278]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539046 requests in 45.00s, 137.77MB read
  Non-2xx or 3xx responses: 539046
Requests/sec:  11979.91
Transfer/sec:      3.06MB
