Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.815ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 17.004ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 17.738ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 16.906ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 16.881ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 16.952ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 17.026ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 17.033ms, rate sampling interval: 67ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.54ms   14.58ms 175.23ms   82.88%
    Req/Sec     1.01k   108.70     1.45k    68.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.74ms
 75.000%   23.26ms
 90.000%   35.36ms
 99.000%   71.17ms
 99.900%  113.79ms
 99.990%  156.03ms
 99.999%  172.16ms
100.000%  175.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.850     0.000000            1         1.00
       4.131     0.100000        27949         1.11
       6.199     0.200000        55831         1.25
       8.383     0.300000        83790         1.43
      10.919     0.400000       111674         1.67
      13.743     0.500000       139497         2.00
      15.327     0.550000       153447         2.22
      16.991     0.600000       167483         2.50
      18.799     0.650000       181383         2.86
      20.863     0.700000       195341         3.33
      23.263     0.750000       209255         4.00
      24.655     0.775000       216214         4.44
      26.207     0.800000       223238         5.00
      27.951     0.825000       230213         5.71
      29.951     0.850000       237166         6.67
      32.351     0.875000       244122         8.00
      33.759     0.887500       247600         8.89
      35.359     0.900000       251125        10.00
      37.151     0.912500       254587        11.43
      39.263     0.925000       258094        13.33
      41.759     0.937500       261562        16.00
      43.231     0.943750       263335        17.78
      44.863     0.950000       265045        20.00
      46.783     0.956250       266780        22.86
      49.055     0.962500       268533        26.67
      51.839     0.968750       270273        32.00
      53.503     0.971875       271137        35.56
      55.423     0.975000       272006        40.00
      57.599     0.978125       272893        45.71
      60.063     0.981250       273760        53.33
      63.231     0.984375       274624        64.00
      65.055     0.985938       275065        71.11
      67.135     0.987500       275495        80.00
      69.503     0.989062       275933        91.43
      72.191     0.990625       276369       106.67
      75.711     0.992188       276811       128.00
      77.759     0.992969       277031       142.22
      79.807     0.993750       277244       160.00
      82.111     0.994531       277458       182.86
      84.671     0.995313       277674       213.33
      88.191     0.996094       277894       256.00
      90.239     0.996484       278003       284.44
      92.543     0.996875       278110       320.00
      95.423     0.997266       278218       365.71
      98.047     0.997656       278328       426.67
     101.247     0.998047       278436       512.00
     102.975     0.998242       278490       568.89
     105.151     0.998437       278545       640.00
     108.031     0.998633       278599       731.43
     111.359     0.998828       278654       853.33
     114.367     0.999023       278708      1024.00
     116.479     0.999121       278735      1137.78
     119.167     0.999219       278763      1280.00
     121.791     0.999316       278790      1462.86
     125.247     0.999414       278818      1706.67
     128.447     0.999512       278844      2048.00
     130.623     0.999561       278858      2275.56
     132.479     0.999609       278872      2560.00
     134.911     0.999658       278885      2925.71
     139.007     0.999707       278899      3413.33
     141.823     0.999756       278914      4096.00
     144.255     0.999780       278920      4551.11
     145.151     0.999805       278926      5120.00
     146.815     0.999829       278933      5851.43
     152.191     0.999854       278940      6826.67
     154.495     0.999878       278946      8192.00
     155.391     0.999890       278950      9102.22
     156.415     0.999902       278953     10240.00
     158.079     0.999915       278957     11702.86
     158.975     0.999927       278960     13653.33
     160.767     0.999939       278963     16384.00
     162.431     0.999945       278965     18204.44
     163.327     0.999951       278967     20480.00
     163.967     0.999957       278969     23405.71
     164.991     0.999963       278970     27306.67
     166.783     0.999969       278972     32768.00
     169.855     0.999973       278973     36408.89
     170.879     0.999976       278974     40960.00
     171.775     0.999979       278975     46811.43
     171.775     0.999982       278975     54613.33
     172.159     0.999985       278977     65536.00
     172.159     0.999986       278977     72817.78
     172.159     0.999988       278977     81920.00
     173.183     0.999989       278978     93622.86
     173.183     0.999991       278978    109226.67
     173.183     0.999992       278978    131072.00
     173.695     0.999993       278979    145635.56
     173.695     0.999994       278979    163840.00
     173.695     0.999995       278979    187245.71
     173.695     0.999995       278979    218453.33
     173.695     0.999996       278979    262144.00
     175.359     0.999997       278980    291271.11
     175.359     1.000000       278980          inf
#[Mean    =       17.544, StdDeviation   =       14.578]
#[Max     =      175.232, Total count    =       278980]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359477 requests in 45.00s, 134.34MB read
  Non-2xx or 3xx responses: 217906
Requests/sec:   7988.96
Transfer/sec:      2.99MB
