Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.970ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 20.752ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 21.990ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 20.686ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.539ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 21.329ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 19.408ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 19.431ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.47ms   22.40ms 232.19ms   86.97%
    Req/Sec     2.01k   132.13     2.62k    70.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.52ms
 75.000%   31.34ms
 90.000%   50.69ms
 99.000%  104.06ms
 99.900%  154.37ms
 99.990%  191.74ms
 99.999%  222.59ms
100.000%  232.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.353     0.000000            1         1.00
       1.702     0.100000        55854         1.11
       3.291     0.200000       111605         1.25
       7.011     0.300000       167378         1.43
      12.263     0.400000       223204         1.67
      17.519     0.500000       279083         2.00
      19.791     0.550000       307030         2.22
      22.031     0.600000       334897         2.50
      24.543     0.650000       362742         2.86
      27.663     0.700000       390606         3.33
      31.343     0.750000       418503         4.00
      33.343     0.775000       432483         4.44
      35.615     0.800000       446399         5.00
      38.559     0.825000       460393         5.71
      41.951     0.850000       474331         6.67
      45.727     0.875000       488181         8.00
      47.935     0.887500       495170         8.89
      50.687     0.900000       502179        10.00
      53.791     0.912500       509132        11.43
      57.151     0.925000       516100        13.33
      61.151     0.937500       523061        16.00
      63.679     0.943750       526564        17.78
      66.495     0.950000       530031        20.00
      69.439     0.956250       533509        22.86
      72.895     0.962500       537031        26.67
      77.375     0.968750       540519        32.00
      79.871     0.971875       542224        35.56
      82.623     0.975000       543978        40.00
      85.567     0.978125       545705        45.71
      89.343     0.981250       547456        53.33
      93.823     0.984375       549208        64.00
      96.127     0.985938       550081        71.11
      98.751     0.987500       550938        80.00
     101.951     0.989062       551809        91.43
     105.663     0.990625       552686       106.67
     109.631     0.992188       553555       128.00
     112.191     0.992969       553994       142.22
     114.943     0.993750       554425       160.00
     118.143     0.994531       554863       182.86
     121.343     0.995313       555296       213.33
     125.631     0.996094       555741       256.00
     128.063     0.996484       555950       284.44
     130.687     0.996875       556173       320.00
     133.247     0.997266       556385       365.71
     136.319     0.997656       556603       426.67
     140.159     0.998047       556820       512.00
     142.719     0.998242       556931       568.89
     145.279     0.998437       557042       640.00
     147.839     0.998633       557148       731.43
     150.911     0.998828       557259       853.33
     154.879     0.999023       557371      1024.00
     157.055     0.999121       557419      1137.78
     159.359     0.999219       557475      1280.00
     161.663     0.999316       557528      1462.86
     165.503     0.999414       557586      1706.67
     167.807     0.999512       557640      2048.00
     169.983     0.999561       557666      2275.56
     171.775     0.999609       557694      2560.00
     173.951     0.999658       557719      2925.71
     177.407     0.999707       557748      3413.33
     179.583     0.999756       557774      4096.00
     181.247     0.999780       557787      4551.11
     182.783     0.999805       557803      5120.00
     184.447     0.999829       557816      5851.43
     187.135     0.999854       557828      6826.67
     189.439     0.999878       557841      8192.00
     191.231     0.999890       557849      9102.22
     192.639     0.999902       557855     10240.00
     195.071     0.999915       557862     11702.86
     197.247     0.999927       557869     13653.33
     199.679     0.999939       557875     16384.00
     200.575     0.999945       557879     18204.44
     202.623     0.999951       557882     20480.00
     206.079     0.999957       557886     23405.71
     206.591     0.999963       557889     27306.67
     208.511     0.999969       557892     32768.00
     210.047     0.999973       557894     36408.89
     210.559     0.999976       557896     40960.00
     211.711     0.999979       557898     46811.43
     212.095     0.999982       557899     54613.33
     217.471     0.999985       557901     65536.00
     220.415     0.999986       557902     72817.78
     222.591     0.999988       557903     81920.00
     222.719     0.999989       557904     93622.86
     222.719     0.999991       557904    109226.67
     223.487     0.999992       557905    131072.00
     225.023     0.999993       557906    145635.56
     225.023     0.999994       557906    163840.00
     225.151     0.999995       557907    187245.71
     225.151     0.999995       557907    218453.33
     225.151     0.999996       557907    262144.00
     230.143     0.999997       557908    291271.11
     230.143     0.999997       557908    327680.00
     230.143     0.999997       557908    374491.43
     230.143     0.999998       557908    436906.67
     230.143     0.999998       557908    524288.00
     232.319     0.999998       557909    582542.22
     232.319     1.000000       557909          inf
#[Mean    =       22.472, StdDeviation   =       22.402]
#[Max     =      232.192, Total count    =       557909]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  709258 requests in 44.99s, 265.27MB read
  Non-2xx or 3xx responses: 432927
Requests/sec:  15763.54
Transfer/sec:      5.90MB
