Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 7.723ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.783ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 7.772ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 7.777ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.031ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.736ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.865ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 7.948ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.96ms    7.32ms 102.14ms   85.80%
    Req/Sec     2.03k   254.49     3.06k    72.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.90ms
 75.000%   11.19ms
 90.000%   17.28ms
 99.000%   33.82ms
 99.900%   52.77ms
 99.990%   76.99ms
 99.999%   90.94ms
100.000%  102.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.283     0.000000            1         1.00
       1.300     0.100000        55883         1.11
       1.916     0.200000       111674         1.25
       3.009     0.300000       167396         1.43
       4.379     0.400000       223299         1.67
       5.903     0.500000       279052         2.00
       6.727     0.550000       306901         2.22
       7.667     0.600000       334842         2.50
       8.719     0.650000       362782         2.86
       9.879     0.700000       390627         3.33
      11.191     0.750000       418495         4.00
      11.927     0.775000       432562         4.44
      12.719     0.800000       446422         5.00
      13.615     0.825000       460422         5.71
      14.591     0.850000       474372         6.67
      15.791     0.875000       488275         8.00
      16.479     0.887500       495240         8.89
      17.279     0.900000       502300        10.00
      18.175     0.912500       509210        11.43
      19.263     0.925000       516230        13.33
      20.527     0.937500       523162        16.00
      21.247     0.943750       526606        17.78
      22.063     0.950000       530117        20.00
      22.975     0.956250       533567        22.86
      24.063     0.962500       537072        26.67
      25.359     0.968750       540559        32.00
      26.079     0.971875       542292        35.56
      26.911     0.975000       544029        40.00
      27.887     0.978125       545774        45.71
      29.071     0.981250       547531        53.33
      30.399     0.984375       549277        64.00
      31.199     0.985938       550147        71.11
      32.095     0.987500       551012        80.00
      33.087     0.989062       551877        91.43
      34.335     0.990625       552752       106.67
      35.711     0.992188       553622       128.00
      36.543     0.992969       554053       142.22
      37.471     0.993750       554488       160.00
      38.527     0.994531       554924       182.86
      39.743     0.995313       555362       213.33
      41.215     0.996094       555802       256.00
      42.015     0.996484       556017       284.44
      42.943     0.996875       556237       320.00
      44.063     0.997266       556456       365.71
      45.343     0.997656       556668       426.67
      46.975     0.998047       556888       512.00
      47.743     0.998242       556996       568.89
      48.831     0.998437       557105       640.00
      50.047     0.998633       557214       731.43
      51.519     0.998828       557322       853.33
      52.991     0.999023       557433      1024.00
      53.951     0.999121       557485      1137.78
      55.327     0.999219       557541      1280.00
      56.671     0.999316       557594      1462.86
      58.207     0.999414       557650      1706.67
      59.935     0.999512       557704      2048.00
      60.863     0.999561       557731      2275.56
      61.951     0.999609       557759      2560.00
      63.487     0.999658       557785      2925.71
      65.311     0.999707       557812      3413.33
      67.775     0.999756       557840      4096.00
      68.991     0.999780       557854      4551.11
      70.271     0.999805       557868      5120.00
      71.039     0.999829       557880      5851.43
      72.767     0.999854       557895      6826.67
      73.983     0.999878       557907      8192.00
      76.223     0.999890       557914      9102.22
      77.119     0.999902       557921     10240.00
      78.143     0.999915       557929     11702.86
      79.743     0.999927       557935     13653.33
      80.511     0.999939       557941     16384.00
      81.151     0.999945       557945     18204.44
      81.471     0.999951       557948     20480.00
      82.047     0.999957       557952     23405.71
      83.391     0.999963       557955     27306.67
      84.415     0.999969       557958     32768.00
      85.119     0.999973       557960     36408.89
      87.103     0.999976       557962     40960.00
      88.383     0.999979       557964     46811.43
      89.535     0.999982       557965     54613.33
      90.751     0.999985       557967     65536.00
      90.815     0.999986       557968     72817.78
      90.943     0.999988       557969     81920.00
      91.135     0.999989       557970     93622.86
      91.135     0.999991       557970    109226.67
      91.199     0.999992       557971    131072.00
      92.351     0.999993       557972    145635.56
      92.351     0.999994       557972    163840.00
      95.039     0.999995       557973    187245.71
      95.039     0.999995       557973    218453.33
      95.039     0.999996       557973    262144.00
      95.295     0.999997       557974    291271.11
      95.295     0.999997       557974    327680.00
      95.295     0.999997       557974    374491.43
      95.295     0.999998       557974    436906.67
      95.295     0.999998       557974    524288.00
     102.207     0.999998       557975    582542.22
     102.207     1.000000       557975          inf
#[Mean    =        7.964, StdDeviation   =        7.325]
#[Max     =      102.144, Total count    =       557975]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  717145 requests in 45.00s, 182.73MB read
  Non-2xx or 3xx responses: 709978
Requests/sec:  15937.15
Transfer/sec:      4.06MB
