Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.292ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.407ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 15.495ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 14.991ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 15.262ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.249ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 14.898ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 15.037ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.39ms   13.14ms 149.12ms   88.10%
    Req/Sec     2.27k   188.82     3.31k    72.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.22ms
 75.000%   17.60ms
 90.000%   28.93ms
 99.000%   64.22ms
 99.900%   96.96ms
 99.990%  121.79ms
 99.999%  140.80ms
100.000%  149.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.259     0.000000            1         1.00
       1.475     0.100000        62796         1.11
       2.915     0.200000       125527         1.25
       5.379     0.300000       188325         1.43
       7.803     0.400000       251136         1.67
      10.223     0.500000       313851         2.00
      11.455     0.550000       345220         2.22
      12.735     0.600000       376691         2.50
      14.095     0.650000       407957         2.86
      15.663     0.700000       439394         3.33
      17.599     0.750000       470874         4.00
      18.767     0.775000       486416         4.44
      20.111     0.800000       502069         5.00
      21.695     0.825000       517832         5.71
      23.599     0.850000       533537         6.67
      25.903     0.875000       549174         8.00
      27.295     0.887500       556981         8.89
      28.927     0.900000       564878        10.00
      30.799     0.912500       572670        11.43
      33.023     0.925000       580585        13.33
      35.679     0.937500       588405        16.00
      37.279     0.943750       592337        17.78
      39.071     0.950000       596205        20.00
      41.119     0.956250       600129        22.86
      43.487     0.962500       604083        26.67
      46.335     0.968750       607960        32.00
      48.031     0.971875       609925        35.56
      49.983     0.975000       611889        40.00
      51.967     0.978125       613844        45.71
      54.399     0.981250       615802        53.33
      57.247     0.984375       617774        64.00
      58.975     0.985938       618758        71.11
      60.863     0.987500       619724        80.00
      62.847     0.989062       620710        91.43
      65.151     0.990625       621696       106.67
      67.967     0.992188       622668       128.00
      69.695     0.992969       623163       142.22
      71.551     0.993750       623654       160.00
      73.343     0.994531       624151       182.86
      75.519     0.995313       624639       213.33
      78.271     0.996094       625117       256.00
      79.871     0.996484       625364       284.44
      81.407     0.996875       625614       320.00
      83.071     0.997266       625850       365.71
      85.119     0.997656       626097       426.67
      87.679     0.998047       626348       512.00
      89.151     0.998242       626463       568.89
      90.943     0.998437       626588       640.00
      92.735     0.998633       626709       731.43
      94.719     0.998828       626832       853.33
      97.279     0.999023       626956      1024.00
      98.431     0.999121       627015      1137.78
      99.775     0.999219       627076      1280.00
     101.631     0.999316       627137      1462.86
     103.231     0.999414       627200      1706.67
     105.791     0.999512       627260      2048.00
     106.943     0.999561       627292      2275.56
     108.351     0.999609       627321      2560.00
     110.143     0.999658       627352      2925.71
     111.807     0.999707       627383      3413.33
     114.047     0.999756       627413      4096.00
     115.327     0.999780       627429      4551.11
     116.415     0.999805       627446      5120.00
     117.247     0.999829       627459      5851.43
     118.591     0.999854       627475      6826.67
     120.447     0.999878       627490      8192.00
     121.151     0.999890       627499      9102.22
     121.791     0.999902       627505     10240.00
     124.287     0.999915       627514     11702.86
     125.055     0.999927       627521     13653.33
     126.527     0.999939       627528     16384.00
     128.255     0.999945       627533     18204.44
     129.279     0.999951       627536     20480.00
     130.495     0.999957       627540     23405.71
     131.455     0.999963       627544     27306.67
     134.399     0.999969       627547     32768.00
     134.655     0.999973       627549     36408.89
     135.167     0.999976       627551     40960.00
     136.703     0.999979       627553     46811.43
     137.215     0.999982       627556     54613.33
     138.751     0.999985       627557     65536.00
     139.903     0.999986       627558     72817.78
     140.287     0.999988       627559     81920.00
     140.799     0.999989       627560     93622.86
     141.183     0.999991       627561    109226.67
     144.127     0.999992       627562    131072.00
     144.127     0.999993       627562    145635.56
     146.431     0.999994       627563    163840.00
     146.431     0.999995       627563    187245.71
     146.687     0.999995       627564    218453.33
     146.687     0.999996       627564    262144.00
     146.687     0.999997       627564    291271.11
     147.583     0.999997       627565    327680.00
     147.583     0.999997       627565    374491.43
     147.583     0.999998       627565    436906.67
     147.583     0.999998       627565    524288.00
     147.583     0.999998       627565    582542.22
     149.247     0.999998       627566    655360.00
     149.247     1.000000       627566          inf
#[Mean    =       13.386, StdDeviation   =       13.142]
#[Max     =      149.120, Total count    =       627566]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808768 requests in 44.99s, 206.08MB read
  Non-2xx or 3xx responses: 800740
Requests/sec:  17975.38
Transfer/sec:      4.58MB
