Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 70.154ms, rate sampling interval: 343ms
  Thread calibration: mean lat.: 60.620ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 64.149ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 74.312ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 82.507ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 88.158ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 68.272ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 71.458ms, rate sampling interval: 363ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.92ms  106.97ms 778.24ms   83.01%
    Req/Sec     2.76k   252.70     3.52k    69.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.82ms
 75.000%  158.08ms
 90.000%  257.02ms
 99.000%  483.84ms
 99.900%  641.53ms
 99.990%  709.63ms
 99.999%  770.56ms
100.000%  778.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.229     0.000000            1         1.00
      12.143     0.100000        76840         1.11
      21.519     0.200000       153669         1.25
      34.655     0.300000       230458         1.43
      52.255     0.400000       307156         1.67
      74.815     0.500000       384024         2.00
      87.935     0.550000       422465         2.22
     102.207     0.600000       460851         2.50
     118.207     0.650000       499210         2.86
     136.703     0.700000       537674         3.33
     158.079     0.750000       575970         4.00
     169.983     0.775000       595127         4.44
     182.783     0.800000       614478         5.00
     196.863     0.825000       633519         5.71
     213.247     0.850000       652794         6.67
     232.703     0.875000       671967         8.00
     244.223     0.887500       681603         8.89
     257.023     0.900000       691185        10.00
     270.591     0.912500       700718        11.43
     285.695     0.925000       710432        13.33
     302.591     0.937500       719927        16.00
     312.831     0.943750       724745        17.78
     324.095     0.950000       729517        20.00
     336.895     0.956250       734373        22.86
     351.743     0.962500       739108        26.67
     369.407     0.968750       743938        32.00
     380.159     0.971875       746338        35.56
     391.423     0.975000       748690        40.00
     404.735     0.978125       751124        45.71
     419.071     0.981250       753487        53.33
     436.735     0.984375       755909        64.00
     447.743     0.985938       757095        71.11
     459.775     0.987500       758291        80.00
     473.855     0.989062       759481        91.43
     490.239     0.990625       760686       106.67
     505.599     0.992188       761880       128.00
     516.351     0.992969       762484       142.22
     528.383     0.993750       763106       160.00
     539.135     0.994531       763687       182.86
     551.423     0.995313       764295       213.33
     564.223     0.996094       764882       256.00
     571.903     0.996484       765186       284.44
     581.119     0.996875       765494       320.00
     590.335     0.997266       765780       365.71
     599.551     0.997656       766085       426.67
     611.327     0.998047       766391       512.00
     617.983     0.998242       766538       568.89
     623.103     0.998437       766685       640.00
     629.247     0.998633       766842       731.43
     635.391     0.998828       766989       853.33
     642.047     0.999023       767131      1024.00
     646.143     0.999121       767208      1137.78
     650.239     0.999219       767280      1280.00
     654.335     0.999316       767356      1462.86
     659.455     0.999414       767439      1706.67
     665.087     0.999512       767510      2048.00
     667.647     0.999561       767545      2275.56
     672.767     0.999609       767586      2560.00
     677.375     0.999658       767620      2925.71
     681.983     0.999707       767657      3413.33
     687.103     0.999756       767698      4096.00
     689.663     0.999780       767713      4551.11
     692.223     0.999805       767732      5120.00
     694.271     0.999829       767749      5851.43
     698.879     0.999854       767767      6826.67
     702.975     0.999878       767788      8192.00
     706.047     0.999890       767795      9102.22
     710.655     0.999902       767805     10240.00
     716.287     0.999915       767815     11702.86
     721.919     0.999927       767824     13653.33
     727.039     0.999939       767833     16384.00
     730.623     0.999945       767838     18204.44
     735.743     0.999951       767842     20480.00
     744.959     0.999957       767847     23405.71
     750.591     0.999963       767851     27306.67
     757.247     0.999969       767856     32768.00
     759.295     0.999973       767858     36408.89
     762.367     0.999976       767861     40960.00
     765.439     0.999979       767863     46811.43
     767.487     0.999982       767866     54613.33
     770.047     0.999985       767870     65536.00
     770.047     0.999986       767870     72817.78
     770.047     0.999988       767870     81920.00
     770.559     0.999989       767871     93622.86
     772.095     0.999991       767872    109226.67
     775.679     0.999992       767874    131072.00
     775.679     0.999993       767874    145635.56
     776.191     0.999994       767876    163840.00
     776.191     0.999995       767876    187245.71
     776.191     0.999995       767876    218453.33
     777.215     0.999996       767877    262144.00
     777.215     0.999997       767877    291271.11
     777.215     0.999997       767877    327680.00
     777.215     0.999997       767877    374491.43
     777.727     0.999998       767878    436906.67
     777.727     0.999998       767878    524288.00
     777.727     0.999998       767878    582542.22
     777.727     0.999998       767878    655360.00
     777.727     0.999999       767878    748982.86
     778.751     0.999999       767879    873813.33
     778.751     1.000000       767879          inf
#[Mean    =      108.923, StdDeviation   =      106.975]
#[Max     =      778.240, Total count    =       767879]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  983247 requests in 44.99s, 250.54MB read
  Non-2xx or 3xx responses: 973379
Requests/sec:  21853.34
Transfer/sec:      5.57MB
