Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.624ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.448ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.956ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.278ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.399ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.439ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms   10.11ms 272.38ms   99.36%
    Req/Sec     1.85k   419.52     4.44k    83.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.27ms
 90.000%    3.15ms
 99.000%    7.66ms
 99.900%  183.93ms
 99.990%  217.34ms
 99.999%  239.87ms
100.000%  272.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.170     0.000000            1         1.00
       0.631     0.100000        48884         1.11
       0.897     0.200000        97656         1.25
       1.136     0.300000       146571         1.43
       1.344     0.400000       195285         1.67
       1.555     0.500000       244155         2.00
       1.671     0.550000       268632         2.22
       1.798     0.600000       293026         2.50
       1.939     0.650000       317309         2.86
       2.095     0.700000       341739         3.33
       2.267     0.750000       366266         4.00
       2.365     0.775000       378502         4.44
       2.475     0.800000       390648         5.00
       2.599     0.825000       402839         5.71
       2.745     0.850000       415068         6.67
       2.923     0.875000       427227         8.00
       3.029     0.887500       433342         8.89
       3.147     0.900000       439346        10.00
       3.293     0.912500       445516        11.43
       3.461     0.925000       451568        13.33
       3.677     0.937500       457663        16.00
       3.809     0.943750       460690        17.78
       3.969     0.950000       463759        20.00
       4.155     0.956250       466829        22.86
       4.387     0.962500       469845        26.67
       4.683     0.968750       472903        32.00
       4.871     0.971875       474441        35.56
       5.079     0.975000       475949        40.00
       5.335     0.978125       477474        45.71
       5.667     0.981250       478998        53.33
       6.123     0.984375       480521        64.00
       6.419     0.985938       481287        71.11
       6.799     0.987500       482052        80.00
       7.279     0.989062       482810        91.43
       7.995     0.990625       483573       106.67
       9.127     0.992188       484336       128.00
      10.343     0.992969       484715       142.22
      13.535     0.993750       485097       160.00
      35.359     0.994531       485479       182.86
      61.183     0.995313       485859       213.33
      87.295     0.996094       486241       256.00
     100.543     0.996484       486433       284.44
     113.087     0.996875       486622       320.00
     126.335     0.997266       486816       365.71
     139.519     0.997656       487005       426.67
     152.959     0.998047       487194       512.00
     159.743     0.998242       487289       568.89
     166.271     0.998437       487385       640.00
     172.287     0.998633       487481       731.43
     179.455     0.998828       487575       853.33
     184.831     0.999023       487671      1024.00
     189.695     0.999121       487719      1137.78
     192.511     0.999219       487767      1280.00
     194.943     0.999316       487817      1462.86
     197.759     0.999414       487864      1706.67
     203.135     0.999512       487911      2048.00
     204.543     0.999561       487936      2275.56
     205.695     0.999609       487959      2560.00
     206.719     0.999658       487981      2925.71
     208.127     0.999707       488004      3413.33
     209.535     0.999756       488033      4096.00
     210.559     0.999780       488043      4551.11
     211.455     0.999805       488056      5120.00
     212.351     0.999829       488065      5851.43
     213.631     0.999854       488076      6826.67
     215.807     0.999878       488088      8192.00
     217.215     0.999890       488095      9102.22
     217.727     0.999902       488103     10240.00
     217.983     0.999915       488108     11702.86
     219.135     0.999927       488112     13653.33
     219.903     0.999939       488118     16384.00
     221.183     0.999945       488121     18204.44
     222.207     0.999951       488124     20480.00
     223.871     0.999957       488127     23405.71
     225.279     0.999963       488130     27306.67
     225.919     0.999969       488133     32768.00
     226.303     0.999973       488134     36408.89
     230.527     0.999976       488136     40960.00
     231.423     0.999979       488137     46811.43
     232.575     0.999982       488139     54613.33
     232.703     0.999985       488140     65536.00
     237.567     0.999986       488141     72817.78
     239.871     0.999988       488142     81920.00
     239.871     0.999989       488142     93622.86
     240.383     0.999991       488143    109226.67
     246.143     0.999992       488144    131072.00
     246.143     0.999993       488144    145635.56
     246.399     0.999994       488145    163840.00
     246.399     0.999995       488145    187245.71
     246.399     0.999995       488145    218453.33
     260.095     0.999996       488146    262144.00
     260.095     0.999997       488146    291271.11
     260.095     0.999997       488146    327680.00
     260.095     0.999997       488146    374491.43
     260.095     0.999998       488146    436906.67
     272.639     0.999998       488147    524288.00
     272.639     1.000000       488147          inf
#[Mean    =        2.482, StdDeviation   =       10.114]
#[Max     =      272.384, Total count    =       488147]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  627484 requests in 44.99s, 234.63MB read
  Non-2xx or 3xx responses: 376162
Requests/sec:  13947.15
Transfer/sec:      5.22MB
