Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.066ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.566ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.96ms    3.81ms 206.72ms   99.35%
    Req/Sec    45.74    179.19     2.78k    97.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.72ms
 75.000%    2.35ms
 90.000%    3.09ms
 99.000%    5.53ms
 99.900%    6.91ms
 99.990%  205.18ms
 99.999%  206.85ms
100.000%  206.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.289     0.000000            1         1.00
       0.784     0.100000         1220         1.11
       1.066     0.200000         2444         1.25
       1.308     0.300000         3665         1.43
       1.500     0.400000         4884         1.67
       1.718     0.500000         6101         2.00
       1.838     0.550000         6711         2.22
       1.955     0.600000         7328         2.50
       2.083     0.650000         7938         2.86
       2.211     0.700000         8542         3.33
       2.351     0.750000         9150         4.00
       2.423     0.775000         9459         4.44
       2.509     0.800000         9767         5.00
       2.595     0.825000        10067         5.71
       2.725     0.850000        10373         6.67
       2.871     0.875000        10677         8.00
       2.963     0.887500        10829         8.89
       3.087     0.900000        10981        10.00
       3.229     0.912500        11134        11.43
       3.409     0.925000        11285        13.33
       3.689     0.937500        11439        16.00
       3.837     0.943750        11514        17.78
       3.963     0.950000        11590        20.00
       4.107     0.956250        11667        22.86
       4.279     0.962500        11744        26.67
       4.439     0.968750        11819        32.00
       4.559     0.971875        11857        35.56
       4.695     0.975000        11895        40.00
       4.819     0.978125        11935        45.71
       4.983     0.981250        11973        53.33
       5.215     0.984375        12011        64.00
       5.275     0.985938        12029        71.11
       5.355     0.987500        12048        80.00
       5.455     0.989062        12067        91.43
       5.555     0.990625        12086       106.67
       5.643     0.992188        12105       128.00
       5.703     0.992969        12115       142.22
       5.811     0.993750        12124       160.00
       5.927     0.994531        12134       182.86
       6.059     0.995313        12143       213.33
       6.163     0.996094        12153       256.00
       6.243     0.996484        12158       284.44
       6.291     0.996875        12162       320.00
       6.339     0.997266        12167       365.71
       6.435     0.997656        12172       426.67
       6.515     0.998047        12177       512.00
       6.543     0.998242        12179       568.89
       6.607     0.998437        12181       640.00
       6.743     0.998633        12184       731.43
       6.855     0.998828        12186       853.33
       6.943     0.999023        12189      1024.00
       6.995     0.999121        12190      1137.78
       7.211     0.999219        12191      1280.00
       8.495     0.999316        12192      1462.86
       8.767     0.999414        12193      1706.67
       9.543     0.999512        12195      2048.00
       9.543     0.999561        12195      2275.56
      12.215     0.999609        12196      2560.00
      12.215     0.999658        12196      2925.71
     202.495     0.999707        12197      3413.33
     204.159     0.999756        12198      4096.00
     204.159     0.999780        12198      4551.11
     204.159     0.999805        12198      5120.00
     204.159     0.999829        12198      5851.43
     205.183     0.999854        12199      6826.67
     205.183     0.999878        12199      8192.00
     205.183     0.999890        12199      9102.22
     205.183     0.999902        12199     10240.00
     205.183     0.999915        12199     11702.86
     206.847     0.999927        12200     13653.33
     206.847     1.000000        12200          inf
#[Mean    =        1.958, StdDeviation   =        3.811]
#[Max     =      206.720, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15720 requests in 45.15s, 5.93MB read
  Non-2xx or 3xx responses: 9366
Requests/sec:    348.21
Transfer/sec:    134.51KB
