Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.565ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.894ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.807ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.930ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.62ms    4.66ms 210.82ms   99.95%
    Req/Sec    51.96     91.18   333.00     77.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    1.96ms
 90.000%    2.40ms
 99.000%    3.20ms
 99.900%    4.27ms
 99.990%  208.00ms
 99.999%  210.94ms
100.000%  210.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.231     0.000000            1         1.00
       0.696     0.100000         1389         1.11
       0.925     0.200000         2762         1.25
       1.125     0.300000         4140         1.43
       1.288     0.400000         5521         1.67
       1.437     0.500000         6909         2.00
       1.521     0.550000         7595         2.22
       1.615     0.600000         8281         2.50
       1.722     0.650000         8970         2.86
       1.836     0.700000         9660         3.33
       1.962     0.750000        10355         4.00
       2.024     0.775000        10698         4.44
       2.089     0.800000        11044         5.00
       2.155     0.825000        11391         5.71
       2.223     0.850000        11734         6.67
       2.295     0.875000        12081         8.00
       2.339     0.887500        12254         8.89
       2.397     0.900000        12429        10.00
       2.451     0.912500        12597        11.43
       2.513     0.925000        12765        13.33
       2.593     0.937500        12938        16.00
       2.639     0.943750        13026        17.78
       2.685     0.950000        13113        20.00
       2.727     0.956250        13197        22.86
       2.781     0.962500        13286        26.67
       2.851     0.968750        13374        32.00
       2.887     0.971875        13412        35.56
       2.923     0.975000        13458        40.00
       2.963     0.978125        13502        45.71
       3.003     0.981250        13544        53.33
       3.057     0.984375        13585        64.00
       3.085     0.985938        13606        71.11
       3.117     0.987500        13628        80.00
       3.179     0.989062        13651        91.43
       3.217     0.990625        13672       106.67
       3.275     0.992188        13693       128.00
       3.311     0.992969        13703       142.22
       3.389     0.993750        13714       160.00
       3.445     0.994531        13726       182.86
       3.475     0.995313        13736       213.33
       3.523     0.996094        13747       256.00
       3.557     0.996484        13752       284.44
       3.585     0.996875        13757       320.00
       3.657     0.997266        13763       365.71
       3.727     0.997656        13768       426.67
       3.837     0.998047        13774       512.00
       3.885     0.998242        13776       568.89
       3.911     0.998437        13779       640.00
       4.067     0.998633        13782       731.43
       4.239     0.998828        13784       853.33
       4.323     0.999023        13787      1024.00
       4.327     0.999121        13788      1137.78
       4.503     0.999219        13790      1280.00
       4.603     0.999316        13791      1462.86
       4.623     0.999414        13792      1706.67
     204.415     0.999512        13794      2048.00
     204.415     0.999561        13794      2275.56
     205.055     0.999609        13795      2560.00
     205.311     0.999658        13796      2925.71
     205.311     0.999707        13796      3413.33
     205.439     0.999756        13797      4096.00
     205.439     0.999780        13797      4551.11
     205.951     0.999805        13798      5120.00
     205.951     0.999829        13798      5851.43
     205.951     0.999854        13798      6826.67
     207.999     0.999878        13799      8192.00
     207.999     0.999890        13799      9102.22
     207.999     0.999902        13799     10240.00
     207.999     0.999915        13799     11702.86
     207.999     0.999927        13799     13653.33
     210.943     0.999939        13800     16384.00
     210.943     1.000000        13800          inf
#[Mean    =        1.619, StdDeviation   =        4.659]
#[Max     =      210.816, Total count    =        13800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18008 requests in 45.00s, 6.73MB read
  Non-2xx or 3xx responses: 10890
Requests/sec:    400.15
Transfer/sec:    153.21KB
