Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.507ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.56ms    2.88ms 204.54ms   99.98%
    Req/Sec    38.79     81.86   333.00     83.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.97ms
 90.000%    2.41ms
 99.000%    3.15ms
 99.900%    3.76ms
 99.990%  203.52ms
 99.999%  204.67ms
100.000%  204.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.285     0.000000            1         1.00
       0.700     0.100000         1043         1.11
       0.929     0.200000         2080         1.25
       1.139     0.300000         3120         1.43
       1.305     0.400000         4164         1.67
       1.447     0.500000         5202         2.00
       1.524     0.550000         5722         2.22
       1.618     0.600000         6240         2.50
       1.730     0.650000         6760         2.86
       1.844     0.700000         7284         3.33
       1.966     0.750000         7805         4.00
       2.029     0.775000         8061         4.44
       2.099     0.800000         8323         5.00
       2.167     0.825000         8582         5.71
       2.233     0.850000         8841         6.67
       2.317     0.875000         9100         8.00
       2.363     0.887500         9230         8.89
       2.415     0.900000         9362        10.00
       2.467     0.912500         9491        11.43
       2.517     0.925000         9621        13.33
       2.587     0.937500         9750        16.00
       2.631     0.943750         9815        17.78
       2.669     0.950000         9882        20.00
       2.709     0.956250         9945        22.86
       2.757     0.962500        10011        26.67
       2.815     0.968750        10075        32.00
       2.841     0.971875        10108        35.56
       2.885     0.975000        10141        40.00
       2.915     0.978125        10173        45.71
       2.963     0.981250        10205        53.33
       3.025     0.984375        10239        64.00
       3.051     0.985938        10254        71.11
       3.083     0.987500        10270        80.00
       3.123     0.989062        10288        91.43
       3.187     0.990625        10303       106.67
       3.279     0.992188        10320       128.00
       3.301     0.992969        10327       142.22
       3.333     0.993750        10335       160.00
       3.371     0.994531        10344       182.86
       3.387     0.995313        10353       213.33
       3.439     0.996094        10360       256.00
       3.471     0.996484        10364       284.44
       3.509     0.996875        10369       320.00
       3.527     0.997266        10372       365.71
       3.569     0.997656        10376       426.67
       3.637     0.998047        10380       512.00
       3.651     0.998242        10382       568.89
       3.673     0.998437        10384       640.00
       3.723     0.998633        10386       731.43
       3.729     0.998828        10388       853.33
       3.755     0.999023        10390      1024.00
       3.761     0.999121        10391      1137.78
       3.793     0.999219        10392      1280.00
       3.903     0.999316        10393      1462.86
       3.909     0.999414        10394      1706.67
       3.951     0.999512        10395      2048.00
       3.963     0.999561        10396      2275.56
       3.963     0.999609        10396      2560.00
       4.179     0.999658        10397      2925.71
       4.179     0.999707        10397      3413.33
       4.351     0.999756        10398      4096.00
       4.351     0.999780        10398      4551.11
       4.351     0.999805        10398      5120.00
     203.519     0.999829        10399      5851.43
     203.519     0.999854        10399      6826.67
     203.519     0.999878        10399      8192.00
     203.519     0.999890        10399      9102.22
     203.519     0.999902        10399     10240.00
     204.671     0.999915        10400     11702.86
     204.671     1.000000        10400          inf
#[Mean    =        1.562, StdDeviation   =        2.881]
#[Max     =      204.544, Total count    =        10400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13608 requests in 45.34s, 5.07MB read
  Non-2xx or 3xx responses: 8217
Requests/sec:    300.16
Transfer/sec:    114.54KB
