Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.528ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.852ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.548ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.486ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    4.60ms 211.84ms   99.87%
    Req/Sec   130.70    103.23   500.00     60.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.97ms
 90.000%    2.40ms
 99.000%    3.17ms
 99.900%    8.02ms
 99.990%  209.41ms
 99.999%  211.97ms
100.000%  211.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.264     0.000000            1         1.00
       0.701     0.100000         3487         1.11
       0.940     0.200000         6968         1.25
       1.146     0.300000        10454         1.43
       1.312     0.400000        13933         1.67
       1.458     0.500000        17400         2.00
       1.534     0.550000        19160         2.22
       1.630     0.600000        20896         2.50
       1.733     0.650000        22625         2.86
       1.849     0.700000        24373         3.33
       1.967     0.750000        26110         4.00
       2.031     0.775000        26981         4.44
       2.093     0.800000        27848         5.00
       2.165     0.825000        28718         5.71
       2.235     0.850000        29596         6.67
       2.315     0.875000        30458         8.00
       2.357     0.887500        30900         8.89
       2.401     0.900000        31344        10.00
       2.449     0.912500        31760        11.43
       2.509     0.925000        32203        13.33
       2.575     0.937500        32625        16.00
       2.613     0.943750        32853        17.78
       2.651     0.950000        33070        20.00
       2.699     0.956250        33282        22.86
       2.755     0.962500        33499        26.67
       2.821     0.968750        33714        32.00
       2.859     0.971875        33829        35.56
       2.895     0.975000        33934        40.00
       2.935     0.978125        34041        45.71
       2.989     0.981250        34150        53.33
       3.045     0.984375        34257        64.00
       3.081     0.985938        34312        71.11
       3.111     0.987500        34366        80.00
       3.153     0.989062        34420        91.43
       3.199     0.990625        34475       106.67
       3.255     0.992188        34529       128.00
       3.281     0.992969        34556       142.22
       3.317     0.993750        34584       160.00
       3.365     0.994531        34612       182.86
       3.423     0.995313        34637       213.33
       3.497     0.996094        34665       256.00
       3.547     0.996484        34678       284.44
       3.651     0.996875        34692       320.00
       3.753     0.997266        34705       365.71
       3.861     0.997656        34719       426.67
       4.051     0.998047        34733       512.00
       4.163     0.998242        34739       568.89
       4.431     0.998437        34747       640.00
       5.327     0.998633        34753       731.43
       7.271     0.998828        34760       853.33
       8.335     0.999023        34767      1024.00
       9.447     0.999121        34770      1137.78
       9.727     0.999219        34773      1280.00
      10.511     0.999316        34777      1462.86
      11.823     0.999414        34780      1706.67
     204.159     0.999512        34784      2048.00
     204.799     0.999561        34785      2275.56
     205.695     0.999609        34787      2560.00
     206.079     0.999658        34789      2925.71
     206.463     0.999707        34790      3413.33
     207.231     0.999756        34792      4096.00
     208.127     0.999780        34793      4551.11
     208.383     0.999805        34796      5120.00
     208.383     0.999829        34796      5851.43
     208.383     0.999854        34796      6826.67
     208.383     0.999878        34796      8192.00
     209.407     0.999890        34797      9102.22
     209.407     0.999902        34797     10240.00
     209.663     0.999915        34798     11702.86
     209.663     0.999927        34798     13653.33
     209.663     0.999939        34798     16384.00
     210.687     0.999945        34799     18204.44
     210.687     0.999951        34799     20480.00
     210.687     0.999957        34799     23405.71
     210.687     0.999963        34799     27306.67
     210.687     0.999969        34799     32768.00
     211.967     0.999973        34800     36408.89
     211.967     1.000000        34800          inf
#[Mean    =        1.631, StdDeviation   =        4.602]
#[Max     =      211.840, Total count    =        34800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45008 requests in 45.00s, 16.82MB read
  Non-2xx or 3xx responses: 26976
Requests/sec:   1000.15
Transfer/sec:    382.66KB
