Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.850ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.782ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    3.33ms 206.85ms   99.97%
    Req/Sec    59.27     95.27   333.00     74.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.99ms
 90.000%    2.43ms
 99.000%    3.20ms
 99.900%    3.93ms
 99.990%  205.95ms
 99.999%  206.98ms
100.000%  206.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.204     0.000000            1         1.00
       0.699     0.100000         1578         1.11
       0.930     0.200000         3155         1.25
       1.135     0.300000         4737         1.43
       1.304     0.400000         6311         1.67
       1.454     0.500000         7895         2.00
       1.541     0.550000         8676         2.22
       1.639     0.600000         9470         2.50
       1.746     0.650000        10255         2.86
       1.863     0.700000        11048         3.33
       1.989     0.750000        11831         4.00
       2.055     0.775000        12223         4.44
       2.121     0.800000        12627         5.00
       2.189     0.825000        13025         5.71
       2.257     0.850000        13411         6.67
       2.339     0.875000        13808         8.00
       2.381     0.887500        13998         8.89
       2.429     0.900000        14194        10.00
       2.487     0.912500        14393        11.43
       2.545     0.925000        14595        13.33
       2.611     0.937500        14789        16.00
       2.647     0.943750        14886        17.78
       2.689     0.950000        14983        20.00
       2.733     0.956250        15085        22.86
       2.785     0.962500        15181        26.67
       2.859     0.968750        15281        32.00
       2.897     0.971875        15329        35.56
       2.929     0.975000        15377        40.00
       2.977     0.978125        15429        45.71
       3.011     0.981250        15476        53.33
       3.069     0.984375        15526        64.00
       3.089     0.985938        15552        71.11
       3.123     0.987500        15574        80.00
       3.169     0.989062        15600        91.43
       3.233     0.990625        15625       106.67
       3.281     0.992188        15649       128.00
       3.323     0.992969        15661       142.22
       3.347     0.993750        15673       160.00
       3.381     0.994531        15685       182.86
       3.439     0.995313        15698       213.33
       3.501     0.996094        15710       256.00
       3.537     0.996484        15716       284.44
       3.583     0.996875        15722       320.00
       3.651     0.997266        15728       365.71
       3.741     0.997656        15735       426.67
       3.809     0.998047        15741       512.00
       3.827     0.998242        15744       568.89
       3.861     0.998437        15747       640.00
       3.901     0.998633        15750       731.43
       3.917     0.998828        15754       853.33
       3.935     0.999023        15756      1024.00
       4.023     0.999121        15758      1137.78
       4.071     0.999219        15759      1280.00
       4.151     0.999316        15761      1462.86
       4.199     0.999414        15762      1706.67
       4.319     0.999512        15764      2048.00
       4.351     0.999561        15765      2275.56
       4.351     0.999609        15765      2560.00
       4.539     0.999658        15766      2925.71
       4.619     0.999707        15767      3413.33
     205.567     0.999756        15768      4096.00
     205.567     0.999780        15768      4551.11
     205.567     0.999805        15768      5120.00
     205.951     0.999829        15769      5851.43
     205.951     0.999854        15769      6826.67
     206.975     0.999878        15771      8192.00
     206.975     1.000000        15771          inf
#[Mean    =        1.584, StdDeviation   =        3.327]
#[Max     =      206.848, Total count    =        15771]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20379 requests in 45.00s, 7.60MB read
  Non-2xx or 3xx responses: 12219
Requests/sec:    452.91
Transfer/sec:    173.05KB
