Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 7.323ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 7.311ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 7.106ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.735ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 9.179ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.682ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.794ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 7.166ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.20ms   19.19ms 424.45ms   97.75%
    Req/Sec     3.05k   333.56     4.86k    70.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.55ms
 75.000%   11.27ms
 90.000%   16.04ms
 99.000%  114.43ms
 99.900%  221.82ms
 99.990%  307.20ms
 99.999%  400.64ms
100.000%  424.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       1.035     0.100000        83769         1.11
       1.549     0.200000       167463         1.25
       2.197     0.300000       251133         1.43
       3.529     0.400000       334856         1.67
       5.551     0.500000       418571         2.00
       6.691     0.550000       460394         2.22
       7.795     0.600000       502276         2.50
       8.943     0.650000       544093         2.86
      10.103     0.700000       586025         3.33
      11.271     0.750000       627858         4.00
      11.911     0.775000       648853         4.44
      12.599     0.800000       669793         5.00
      13.319     0.825000       690678         5.71
      14.095     0.850000       711615         6.67
      14.967     0.875000       732538         8.00
      15.463     0.887500       742991         8.89
      16.039     0.900000       753420        10.00
      16.719     0.912500       763797        11.43
      17.631     0.925000       774365        13.33
      18.735     0.937500       784701        16.00
      19.455     0.943750       790024        17.78
      20.287     0.950000       795196        20.00
      21.279     0.956250       800450        22.86
      22.415     0.962500       805686        26.67
      23.951     0.968750       810884        32.00
      25.007     0.971875       813482        35.56
      26.575     0.975000       816103        40.00
      28.943     0.978125       818712        45.71
      33.183     0.981250       821326        53.33
      49.407     0.984375       823940        64.00
      67.263     0.985938       825244        71.11
      84.735     0.987500       826556        80.00
     103.103     0.989062       827861        91.43
     121.855     0.990625       829169       106.67
     140.927     0.992188       830481       128.00
     149.887     0.992969       831131       142.22
     158.719     0.993750       831788       160.00
     167.935     0.994531       832437       182.86
     177.151     0.995313       833100       213.33
     185.983     0.996094       833746       256.00
     190.335     0.996484       834074       284.44
     194.943     0.996875       834407       320.00
     199.167     0.997266       834730       365.71
     203.903     0.997656       835057       426.67
     208.639     0.998047       835388       512.00
     211.071     0.998242       835544       568.89
     213.759     0.998437       835714       640.00
     215.935     0.998633       835875       731.43
     218.751     0.998828       836035       853.33
     222.079     0.999023       836197      1024.00
     223.743     0.999121       836282      1137.78
     225.663     0.999219       836367      1280.00
     227.967     0.999316       836442      1462.86
     231.167     0.999414       836524      1706.67
     234.751     0.999512       836606      2048.00
     236.927     0.999561       836647      2275.56
     239.615     0.999609       836688      2560.00
     243.071     0.999658       836730      2925.71
     247.423     0.999707       836769      3413.33
     255.871     0.999756       836811      4096.00
     262.399     0.999780       836831      4551.11
     272.127     0.999805       836852      5120.00
     277.759     0.999829       836871      5851.43
     286.207     0.999854       836892      6826.67
     296.191     0.999878       836912      8192.00
     303.103     0.999890       836923      9102.22
     310.271     0.999902       836933     10240.00
     321.535     0.999915       836944     11702.86
     329.983     0.999927       836953     13653.33
     345.599     0.999939       836963     16384.00
     348.415     0.999945       836969     18204.44
     353.791     0.999951       836974     20480.00
     356.351     0.999957       836979     23405.71
     362.751     0.999963       836984     27306.67
     376.575     0.999969       836990     32768.00
     380.671     0.999973       836992     36408.89
     384.511     0.999976       836994     40960.00
     392.703     0.999979       836998     46811.43
     393.983     0.999982       836999     54613.33
     398.079     0.999985       837002     65536.00
     398.847     0.999986       837003     72817.78
     399.359     0.999988       837004     81920.00
     400.639     0.999989       837006     93622.86
     400.895     0.999991       837007    109226.67
     402.175     0.999992       837008    131072.00
     404.223     0.999993       837009    145635.56
     404.223     0.999994       837009    163840.00
     406.015     0.999995       837010    187245.71
     410.111     0.999995       837011    218453.33
     410.111     0.999996       837011    262144.00
     418.047     0.999997       837012    291271.11
     418.047     0.999997       837012    327680.00
     418.047     0.999997       837012    374491.43
     421.375     0.999998       837013    436906.67
     421.375     0.999998       837013    524288.00
     421.375     0.999998       837013    582542.22
     421.375     0.999998       837013    655360.00
     421.375     0.999999       837013    748982.86
     424.703     0.999999       837014    873813.33
     424.703     1.000000       837014          inf
#[Mean    =        9.201, StdDeviation   =       19.187]
#[Max     =      424.448, Total count    =       837014]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1069904 requests in 45.00s, 399.39MB read
  Non-2xx or 3xx responses: 642577
Requests/sec:  23777.46
Transfer/sec:      8.88MB
