Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.838ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.114ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.10ms    8.60ms 224.51ms   99.54%
    Req/Sec     1.32k   469.52     3.56k    84.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.48ms
 75.000%    2.05ms
 90.000%    2.65ms
 99.000%    5.02ms
 99.900%  170.88ms
 99.990%  211.46ms
 99.999%  222.21ms
100.000%  224.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.191     0.000000            1         1.00
       0.611     0.100000        34907         1.11
       0.869     0.200000        69818         1.25
       1.101     0.300000       104777         1.43
       1.294     0.400000       139652         1.67
       1.476     0.500000       174537         2.00
       1.572     0.550000       191844         2.22
       1.677     0.600000       209229         2.50
       1.790     0.650000       226680         2.86
       1.914     0.700000       244197         3.33
       2.051     0.750000       261743         4.00
       2.125     0.775000       270416         4.44
       2.205     0.800000       278967         5.00
       2.293     0.825000       287762         5.71
       2.393     0.850000       296442         6.67
       2.509     0.875000       305167         8.00
       2.577     0.887500       309586         8.89
       2.655     0.900000       313852        10.00
       2.747     0.912500       318231        11.43
       2.857     0.925000       322592        13.33
       2.985     0.937500       326912        16.00
       3.063     0.943750       329094        17.78
       3.155     0.950000       331290        20.00
       3.265     0.956250       333459        22.86
       3.399     0.962500       335627        26.67
       3.565     0.968750       337807        32.00
       3.663     0.971875       338885        35.56
       3.779     0.975000       339983        40.00
       3.909     0.978125       341079        45.71
       4.081     0.981250       342168        53.33
       4.311     0.984375       343255        64.00
       4.455     0.985938       343793        71.11
       4.627     0.987500       344343        80.00
       4.867     0.989062       344885        91.43
       5.163     0.990625       345425       106.67
       5.615     0.992188       345967       128.00
       5.935     0.992969       346240       142.22
       6.447     0.993750       346514       160.00
       7.323     0.994531       346785       182.86
       9.503     0.995313       347057       213.33
      35.583     0.996094       347329       256.00
      54.367     0.996484       347466       284.44
      72.959     0.996875       347603       320.00
      91.839     0.997266       347739       365.71
     110.655     0.997656       347874       426.67
     129.087     0.998047       348011       512.00
     134.655     0.998242       348081       568.89
     147.967     0.998437       348149       640.00
     153.087     0.998633       348215       731.43
     166.527     0.998828       348284       853.33
     171.519     0.999023       348351      1024.00
     176.383     0.999121       348386      1137.78
     184.575     0.999219       348419      1280.00
     187.775     0.999316       348455      1462.86
     190.335     0.999414       348488      1706.67
     193.279     0.999512       348522      2048.00
     198.655     0.999561       348538      2275.56
     203.391     0.999609       348556      2560.00
     204.799     0.999658       348574      2925.71
     206.463     0.999707       348589      3413.33
     207.487     0.999756       348606      4096.00
     208.255     0.999780       348618      4551.11
     208.511     0.999805       348625      5120.00
     209.279     0.999829       348632      5851.43
     209.919     0.999854       348640      6826.67
     210.687     0.999878       348649      8192.00
     211.071     0.999890       348653      9102.22
     211.711     0.999902       348657     10240.00
     212.095     0.999915       348662     11702.86
     212.479     0.999927       348667     13653.33
     212.735     0.999939       348670     16384.00
     213.247     0.999945       348672     18204.44
     214.399     0.999951       348674     20480.00
     215.423     0.999957       348677     23405.71
     216.063     0.999963       348679     27306.67
     216.319     0.999969       348681     32768.00
     216.831     0.999973       348682     36408.89
     217.727     0.999976       348683     40960.00
     218.367     0.999979       348684     46811.43
     219.135     0.999982       348685     54613.33
     219.263     0.999985       348686     65536.00
     221.183     0.999986       348687     72817.78
     221.183     0.999988       348687     81920.00
     222.207     0.999989       348688     93622.86
     222.207     0.999991       348688    109226.67
     222.847     0.999992       348689    131072.00
     222.847     0.999993       348689    145635.56
     222.847     0.999994       348689    163840.00
     223.871     0.999995       348690    187245.71
     223.871     0.999995       348690    218453.33
     223.871     0.999996       348690    262144.00
     223.871     0.999997       348690    291271.11
     223.871     0.999997       348690    327680.00
     224.639     0.999997       348691    374491.43
     224.639     1.000000       348691          inf
#[Mean    =        2.102, StdDeviation   =        8.602]
#[Max     =      224.512, Total count    =       348691]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448260 requests in 45.00s, 167.60MB read
  Non-2xx or 3xx responses: 268371
Requests/sec:   9962.02
Transfer/sec:      3.72MB
