Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.023ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.746ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.579ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.651ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.760ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.92ms    5.53ms 228.74ms   99.76%
    Req/Sec   526.78    509.91     3.11k    76.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.57ms
 75.000%    2.17ms
 90.000%    2.82ms
 99.000%    5.28ms
 99.900%  105.86ms
 99.990%  208.00ms
 99.999%  219.39ms
100.000%  228.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.685     0.100000        13953         1.11
       0.964     0.200000        27924         1.25
       1.193     0.300000        41846         1.43
       1.382     0.400000        55845         1.67
       1.568     0.500000        69777         2.00
       1.676     0.550000        76728         2.22
       1.787     0.600000        83672         2.50
       1.905     0.650000        90670         2.86
       2.031     0.700000        97633         3.33
       2.169     0.750000       104614         4.00
       2.243     0.775000       108100         4.44
       2.323     0.800000       111562         5.00
       2.415     0.825000       115094         5.71
       2.523     0.850000       118562         6.67
       2.653     0.875000       122037         8.00
       2.729     0.887500       123768         8.89
       2.815     0.900000       125535        10.00
       2.917     0.912500       127252        11.43
       3.043     0.925000       129004        13.33
       3.211     0.937500       130742        16.00
       3.321     0.943750       131625        17.78
       3.439     0.950000       132480        20.00
       3.579     0.956250       133349        22.86
       3.755     0.962500       134229        26.67
       3.973     0.968750       135104        32.00
       4.099     0.971875       135536        35.56
       4.235     0.975000       135966        40.00
       4.395     0.978125       136412        45.71
       4.587     0.981250       136846        53.33
       4.791     0.984375       137275        64.00
       4.911     0.985938       137488        71.11
       5.043     0.987500       137710        80.00
       5.175     0.989062       137924        91.43
       5.339     0.990625       138144       106.67
       5.567     0.992188       138361       128.00
       5.683     0.992969       138469       142.22
       5.855     0.993750       138580       160.00
       5.999     0.994531       138690       182.86
       6.167     0.995313       138796       213.33
       6.375     0.996094       138905       256.00
       6.507     0.996484       138959       284.44
       6.699     0.996875       139015       320.00
       7.039     0.997266       139068       365.71
       7.487     0.997656       139123       426.67
       8.567     0.998047       139177       512.00
       9.231     0.998242       139204       568.89
      11.503     0.998437       139232       640.00
      56.127     0.998633       139259       731.43
      61.183     0.998828       139286       853.33
     106.111     0.999023       139313      1024.00
     108.031     0.999121       139327      1137.78
     111.679     0.999219       139341      1280.00
     154.751     0.999316       139354      1462.86
     156.031     0.999414       139368      1706.67
     158.079     0.999512       139382      2048.00
     159.999     0.999561       139388      2275.56
     162.303     0.999609       139395      2560.00
     203.775     0.999658       139403      2925.71
     204.671     0.999707       139409      3413.33
     205.183     0.999756       139415      4096.00
     205.439     0.999780       139421      4551.11
     205.567     0.999805       139422      5120.00
     206.079     0.999829       139427      5851.43
     206.847     0.999854       139429      6826.67
     207.743     0.999878       139433      8192.00
     207.999     0.999890       139435      9102.22
     208.383     0.999902       139436     10240.00
     208.895     0.999915       139438     11702.86
     209.407     0.999927       139439     13653.33
     209.791     0.999939       139442     16384.00
     209.791     0.999945       139442     18204.44
     210.047     0.999951       139443     20480.00
     210.559     0.999957       139445     23405.71
     210.559     0.999963       139445     27306.67
     210.559     0.999969       139445     32768.00
     211.967     0.999973       139446     36408.89
     211.967     0.999976       139446     40960.00
     212.607     0.999979       139447     46811.43
     212.607     0.999982       139447     54613.33
     212.607     0.999985       139447     65536.00
     219.391     0.999986       139448     72817.78
     219.391     0.999988       139448     81920.00
     219.391     0.999989       139448     93622.86
     219.391     0.999991       139448    109226.67
     219.391     0.999992       139448    131072.00
     228.863     0.999993       139449    145635.56
     228.863     1.000000       139449          inf
#[Mean    =        1.916, StdDeviation   =        5.530]
#[Max     =      228.736, Total count    =       139449]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  178878 requests in 45.00s, 66.76MB read
  Non-2xx or 3xx responses: 107539
Requests/sec:   3975.41
Transfer/sec:      1.48MB
