Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.918ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.571ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.656ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.834ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.636ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.936ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    6.37ms 385.79ms   99.77%
    Req/Sec   790.86    418.73     3.20k    87.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.43ms
 75.000%    1.95ms
 90.000%    2.42ms
 99.000%    3.93ms
 99.900%  137.34ms
 99.990%  210.18ms
 99.999%  320.77ms
100.000%  386.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.190     0.000000            1         1.00
       0.636     0.100000        20929         1.11
       0.895     0.200000        41917         1.25
       1.104     0.300000        62794         1.43
       1.272     0.400000        83702         1.67
       1.434     0.500000       104690         2.00
       1.525     0.550000       115153         2.22
       1.620     0.600000       125560         2.50
       1.722     0.650000       136069         2.86
       1.831     0.700000       146477         3.33
       1.947     0.750000       156914         4.00
       2.007     0.775000       162171         4.44
       2.071     0.800000       167394         5.00
       2.143     0.825000       172735         5.71
       2.221     0.850000       177944         6.67
       2.309     0.875000       183073         8.00
       2.363     0.887500       185758         8.89
       2.421     0.900000       188351        10.00
       2.487     0.912500       190974        11.43
       2.559     0.925000       193534        13.33
       2.651     0.937500       196177        16.00
       2.707     0.943750       197483        17.78
       2.769     0.950000       198775        20.00
       2.841     0.956250       200085        22.86
       2.925     0.962500       201391        26.67
       3.027     0.968750       202682        32.00
       3.089     0.971875       203337        35.56
       3.165     0.975000       203996        40.00
       3.253     0.978125       204644        45.71
       3.369     0.981250       205306        53.33
       3.511     0.984375       205949        64.00
       3.605     0.985938       206279        71.11
       3.713     0.987500       206606        80.00
       3.835     0.989062       206932        91.43
       3.989     0.990625       207258       106.67
       4.195     0.992188       207586       128.00
       4.311     0.992969       207747       142.22
       4.459     0.993750       207915       160.00
       4.615     0.994531       208074       182.86
       4.851     0.995313       208239       213.33
       5.159     0.996094       208401       256.00
       5.367     0.996484       208485       284.44
       5.743     0.996875       208566       320.00
       6.303     0.997266       208646       365.71
       7.371     0.997656       208728       426.67
      39.807     0.998047       208810       512.00
      46.367     0.998242       208851       568.89
      74.687     0.998437       208892       640.00
      89.023     0.998633       208932       731.43
     108.799     0.998828       208973       853.33
     137.855     0.999023       209014      1024.00
     140.671     0.999121       209038      1137.78
     144.639     0.999219       209055      1280.00
     170.111     0.999316       209075      1462.86
     172.799     0.999414       209096      1706.67
     174.975     0.999512       209117      2048.00
     177.919     0.999561       209127      2275.56
     184.191     0.999609       209137      2560.00
     203.391     0.999658       209148      2925.71
     204.159     0.999707       209157      3413.33
     205.311     0.999756       209167      4096.00
     206.079     0.999780       209173      4551.11
     206.591     0.999805       209178      5120.00
     207.359     0.999829       209183      5851.43
     207.999     0.999854       209189      6826.67
     209.663     0.999878       209193      8192.00
     209.919     0.999890       209196      9102.22
     210.687     0.999902       209198     10240.00
     211.711     0.999915       209201     11702.86
     212.863     0.999927       209203     13653.33
     216.319     0.999939       209206     16384.00
     216.447     0.999945       209207     18204.44
     216.575     0.999951       209208     20480.00
     222.079     0.999957       209210     23405.71
     224.767     0.999963       209211     27306.67
     236.927     0.999969       209212     32768.00
     238.975     0.999973       209213     36408.89
     238.975     0.999976       209213     40960.00
     255.231     0.999979       209214     46811.43
     287.487     0.999982       209215     54613.33
     287.487     0.999985       209215     65536.00
     320.767     0.999986       209216     72817.78
     320.767     0.999988       209216     81920.00
     320.767     0.999989       209216     93622.86
     353.023     0.999991       209217    109226.67
     353.023     0.999992       209217    131072.00
     353.023     0.999993       209217    145635.56
     353.023     0.999994       209217    163840.00
     353.023     0.999995       209217    187245.71
     386.047     0.999995       209218    218453.33
     386.047     1.000000       209218          inf
#[Mean    =        1.775, StdDeviation   =        6.372]
#[Max     =      385.792, Total count    =       209218]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  268999 requests in 44.99s, 100.39MB read
  Non-2xx or 3xx responses: 161274
Requests/sec:   5978.45
Transfer/sec:      2.23MB
