Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.080ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.830ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.715ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.87ms   10.82ms 275.71ms   99.26%
    Req/Sec     2.11k   416.22     5.11k    80.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.71ms
 75.000%    2.61ms
 90.000%    3.87ms
 99.000%   10.02ms
 99.900%  189.31ms
 99.990%  219.90ms
 99.999%  249.21ms
100.000%  275.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       0.701     0.100000        55847         1.11
       0.980     0.200000       111604         1.25
       1.228     0.300000       167506         1.43
       1.464     0.400000       223376         1.67
       1.714     0.500000       279181         2.00
       1.853     0.550000       306896         2.22
       2.007     0.600000       334783         2.50
       2.181     0.650000       362754         2.86
       2.375     0.700000       390628         3.33
       2.605     0.750000       418457         4.00
       2.741     0.775000       432519         4.44
       2.893     0.800000       446482         5.00
       3.069     0.825000       460322         5.71
       3.277     0.850000       474286         6.67
       3.531     0.875000       488201         8.00
       3.687     0.887500       495256         8.89
       3.865     0.900000       502169        10.00
       4.087     0.912500       509171        11.43
       4.359     0.925000       516151        13.33
       4.711     0.937500       523113        16.00
       4.927     0.943750       526559        17.78
       5.191     0.950000       530077        20.00
       5.491     0.956250       533573        22.86
       5.859     0.962500       537043        26.67
       6.315     0.968750       540510        32.00
       6.587     0.971875       542278        35.56
       6.883     0.975000       544010        40.00
       7.259     0.978125       545751        45.71
       7.723     0.981250       547494        53.33
       8.255     0.984375       549229        64.00
       8.607     0.985938       550106        71.11
       8.999     0.987500       550973        80.00
       9.519     0.989062       551845        91.43
      10.391     0.990625       552712       106.67
      12.439     0.992188       553583       128.00
      16.303     0.992969       554017       142.22
      32.799     0.993750       554453       160.00
      56.063     0.994531       554889       182.86
      79.359     0.995313       555325       213.33
     102.911     0.996094       555762       256.00
     114.495     0.996484       555979       284.44
     126.399     0.996875       556199       320.00
     137.855     0.997266       556417       365.71
     149.503     0.997656       556634       426.67
     161.023     0.998047       556852       512.00
     166.655     0.998242       556960       568.89
     172.799     0.998437       557076       640.00
     178.559     0.998633       557179       731.43
     184.319     0.998828       557290       853.33
     190.079     0.999023       557396      1024.00
     193.919     0.999121       557457      1137.78
     195.583     0.999219       557506      1280.00
     198.143     0.999316       557561      1462.86
     201.727     0.999414       557614      1706.67
     205.055     0.999512       557670      2048.00
     206.207     0.999561       557698      2275.56
     207.103     0.999609       557723      2560.00
     208.383     0.999658       557752      2925.71
     209.535     0.999707       557777      3413.33
     211.455     0.999756       557805      4096.00
     212.735     0.999780       557820      4551.11
     213.887     0.999805       557834      5120.00
     214.655     0.999829       557845      5851.43
     216.575     0.999854       557859      6826.67
     217.983     0.999878       557872      8192.00
     219.135     0.999890       557879      9102.22
     220.287     0.999902       557888     10240.00
     222.079     0.999915       557893     11702.86
     223.999     0.999927       557900     13653.33
     226.047     0.999939       557907     16384.00
     227.327     0.999945       557910     18204.44
     229.375     0.999951       557913     20480.00
     231.295     0.999957       557917     23405.71
     234.751     0.999963       557920     27306.67
     236.927     0.999969       557923     32768.00
     239.743     0.999973       557925     36408.89
     241.151     0.999976       557927     40960.00
     243.839     0.999979       557929     46811.43
     244.607     0.999982       557930     54613.33
     247.423     0.999985       557932     65536.00
     247.935     0.999986       557933     72817.78
     249.215     0.999988       557934     81920.00
     254.463     0.999989       557935     93622.86
     254.463     0.999991       557935    109226.67
     256.895     0.999992       557936    131072.00
     259.711     0.999993       557937    145635.56
     259.711     0.999994       557937    163840.00
     263.679     0.999995       557938    187245.71
     263.679     0.999995       557938    218453.33
     263.679     0.999996       557938    262144.00
     270.847     0.999997       557939    291271.11
     270.847     0.999997       557939    327680.00
     270.847     0.999997       557939    374491.43
     270.847     0.999998       557939    436906.67
     270.847     0.999998       557939    524288.00
     275.967     0.999998       557940    582542.22
     275.967     1.000000       557940          inf
#[Mean    =        2.869, StdDeviation   =       10.816]
#[Max     =      275.712, Total count    =       557940]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  717138 requests in 44.99s, 267.93MB read
  Non-2xx or 3xx responses: 430330
Requests/sec:  15938.57
Transfer/sec:      5.95MB
